fixture	nupic_dssim	tinypng_dssim
mi0.png	0.000016	0.000006
mi1.png	0.000018	0.000006
mi2.png	0.000016	0.000005
n00_mars.png	0.001595	0.002005
n01_mars.png	0.003032	0.003190
n02_mars.png	0.002384	0.002485
n03_mars.png	0.004281	0.004058
n04_mars.png	0.003349	0.002910
n05_jupiter.png	0.000374	0.000302
n06_jupiter.png	0.005130	0.003063
n07_jupiter.png	0.000629	0.000651
n08_jupiter.png	0.001285	0.001123
n09_nebula.png	0.003444	0.008298
n10_nebula.png	0.001265	0.002352
n11_nebula.png	0.000000	0.005113
n12_nebula.png	0.001612	0.003623
n13_nebula.png	0.002291	0.004253
n14_galaxy.png	0.001078	0.002720
n15_galaxy.png	0.001288	0.003915
n16_galaxy.png	0.000591	0.002027
n17_galaxy.png	0.000000	0.003261
n18_galaxy.png	0.001106	0.003410
n19_moon.png	0.000019	0.000652
n20_moon.png	0.000705	0.001135
n21_sun.png	0.014727	0.015112
n22_sun.png	0.000382	0.001707
n23_sun.png	0.001246	0.002362
n24_sun.png	0.000000	0.017567
n25_hubble.png	0.001197	0.002190
n26_hubble.png	0.000809	0.001385
n27_hubble.png	0.004372	0.003664
n28_astronaut.png	0.003699	0.004752
n29_astronaut.png	0.005630	0.005080
n30_astronaut.png	0.005057	0.005185
n31_rover.png	0.001370	0.001354
n32_rover.png	0.000076	0.000439
n33_rover.png	0.001135	0.001125
n34_comet.png	0.000195	0.003450
n35_comet.png	0.000334	0.001088
n36_comet.png	0.000006	0.000632
p0_480x320.png	0.002922	0.004327
p100_1024x768.png	0.000948	0.001635
p101_1024x768.png	0.001335	0.001475
p102_1024x768.png	0.000005	0.000156
p103_1024x768.png	0.000083	0.000301
p104_1024x768.png	0.000911	0.001018
p105_1024x768.png	0.000655	0.001369
p106_1024x768.png	0.000032	0.000108
p107_1024x768.png	0.000000	0.000889
p108_1024x768.png	0.000472	0.000683
p109_1024x768.png	0.000740	0.000916
p10_480x320.png	0.000563	0.000587
p110_1024x768.png	0.000044	0.000135
p111_1024x768.png	0.001652	0.001468
p112_1024x768.png	0.000428	0.000495
p113_1024x768.png	0.000942	0.001041
p114_1024x768.png	0.001037	0.001354
p115_1024x768.png	0.000000	0.001970
p116_1024x768.png	0.002189	0.002709
p117_1024x768.png	0.000020	0.000156
p118_1024x768.png	0.003409	0.001719
p119_1024x768.png	0.000333	0.000344
p11_480x320.png	0.000989	0.001647
p120_1920x1080.png	0.004908	0.006654
p121_1920x1080.png	0.004583	0.004316
p122_1920x1080.png	0.004795	0.003831
p123_1920x1080.png	0.006540	0.007202
p124_1920x1080.png	0.003086	0.003138
p125_1920x1080.png	0.000000	0.009766
p126_1920x1080.png	0.004067	0.003996
p127_1920x1080.png	0.001435	0.001289
p128_1920x1080.png	0.001075	0.000997
p129_1920x1080.png	0.000850	0.000688
p12_480x320.png	0.000670	0.000892
p130_1920x1080.png	0.000728	0.000899
p131_1920x1080.png	0.001418	0.001911
p132_1920x1080.png	0.000874	0.001235
p133_1920x1080.png	0.000906	0.001036
p134_1920x1080.png	0.000814	0.000990
p135_1920x1080.png	0.001065	0.001255
p136_1920x1080.png	0.001711	0.001485
p137_1920x1080.png	0.002837	0.002387
p138_1920x1080.png	0.002805	0.002074
p139_1920x1080.png	0.001140	0.001191
p13_480x320.png	0.000391	0.000600
p140_1920x1080.png	0.009845	0.010287
p141_1920x1080.png	0.000249	0.000469
p142_1920x1080.png	0.000460	0.000802
p143_1920x1080.png	0.000000	0.001472
p144_1920x1080.png	0.000900	0.001040
p145_1920x1080.png	0.000284	0.000406
p146_1920x1080.png	0.000977	0.001356
p147_1920x1080.png	0.001886	0.001383
p148_1920x1080.png	0.000624	0.000901
p149_1920x1080.png	0.003633	0.002464
p14_480x320.png	0.000632	0.000756
p150_1920x1080.png	0.000210	0.000772
p151_1920x1080.png	0.000195	0.000292
p152_1920x1080.png	0.003764	0.005142
p153_1920x1080.png	0.005851	0.007764
p154_1920x1080.png	0.006599	0.002595
p155_1920x1080.png	0.000403	0.000539
p156_1920x1080.png	0.000550	0.000742
p157_1920x1080.png	0.000687	0.000983
p158_1920x1080.png	0.000000	0.000562
p159_1920x1080.png	0.000751	0.000924
p15_480x320.png	0.001047	0.001201
p160_1920x1080.png	0.001663	0.002318
p161_1920x1080.png	0.001657	0.001555
p162_1920x1080.png	0.000049	0.000208
p163_1920x1080.png	0.000122	0.000641
p164_1920x1080.png	0.000975	0.001032
p165_1920x1080.png	0.000755	0.001307
p166_1920x1080.png	0.000037	0.000124
p167_1920x1080.png	0.000000	0.000880
p168_1920x1080.png	0.000614	0.000789
p169_1920x1080.png	0.000946	0.001075
p16_480x320.png	0.001136	0.001276
p170_1920x1080.png	0.000045	0.000168
p171_1920x1080.png	0.000000	0.002160
p172_1920x1080.png	0.000000	0.000452
p173_1920x1080.png	0.000891	0.001048
p174_1920x1080.png	0.001199	0.001580
p175_1920x1080.png	0.000000	0.001966
p176_1920x1080.png	0.002832	0.003493
p177_1920x1080.png	0.000058	0.000207
p178_1920x1080.png	0.003937	0.002275
p179_1920x1080.png	0.000342	0.000356
p17_480x320.png	0.001875	0.001572
p180_2400x1600.png	0.005838	0.007186
p181_2400x1600.png	0.004992	0.004865
p182_2400x1600.png	0.000000	0.005048
p183_2400x1600.png	0.000000	0.008400
p184_2400x1600.png	0.003804	0.003863
p185_2400x1600.png	0.000000	0.010896
p186_2400x1600.png	0.004110	0.004292
p187_2400x1600.png	0.001426	0.001449
p188_2400x1600.png	0.000908	0.001064
p189_2400x1600.png	0.000971	0.000757
p18_480x320.png	0.001589	0.001434
p190_2400x1600.png	0.000681	0.000878
p191_2400x1600.png	0.001179	0.002186
p192_2400x1600.png	0.001104	0.001257
p193_2400x1600.png	0.001054	0.001110
p194_2400x1600.png	0.000848	0.001191
p195_2400x1600.png	0.001348	0.001965
p196_2400x1600.png	0.001748	0.001742
p197_2400x1600.png	0.003264	0.002797
p198_2400x1600.png	0.003152	0.002368
p199_2400x1600.png	0.001138	0.001210
p19_480x320.png	0.000994	0.000991
p1_480x320.png	0.002996	0.002772
p200_2400x1600.png	0.011405	0.013321
p201_2400x1600.png	0.000251	0.000473
p202_2400x1600.png	0.000000	0.000835
p203_2400x1600.png	0.000000	0.001673
p204_2400x1600.png	0.001305	0.001494
p205_2400x1600.png	0.000260	0.000400
p206_2400x1600.png	0.001006	0.001473
p207_2400x1600.png	0.002167	0.001473
p208_2400x1600.png	0.000754	0.001195
p209_2400x1600.png	0.004155	0.002959
p20_480x320.png	0.007693	0.008490
p210_2400x1600.png	0.000011	0.000637
p211_2400x1600.png	0.000228	0.000423
p212_2400x1600.png	0.004248	0.006293
p213_2400x1600.png	0.007259	0.008361
p214_2400x1600.png	0.000000	0.002845
p215_2400x1600.png	0.000340	0.000592
p216_2400x1600.png	0.000634	0.000885
p217_2400x1600.png	0.000886	0.001138
p218_2400x1600.png	0.000000	0.000546
p219_2400x1600.png	0.000635	0.000987
p21_480x320.png	0.000184	0.000264
p220_2400x1600.png	0.001931	0.002440
p221_2400x1600.png	0.001812	0.001751
p222_2400x1600.png	0.000004	0.000220
p223_2400x1600.png	0.000092	0.000460
p224_2400x1600.png	0.001008	0.000994
p225_2400x1600.png	0.000870	0.001609
p226_2400x1600.png	0.000005	0.000143
p227_2400x1600.png	0.000000	0.000944
p228_2400x1600.png	0.000722	0.000870
p229_2400x1600.png	0.000946	0.001256
p22_480x320.png	0.000546	0.000758
p230_2400x1600.png	0.000013	0.000189
p231_2400x1600.png	0.000000	0.002114
p232_2400x1600.png	0.000000	0.000485
p233_2400x1600.png	0.001228	0.001336
p234_2400x1600.png	0.001372	0.001713
p235_2400x1600.png	0.000000	0.002144
p236_2400x1600.png	0.002985	0.004161
p237_2400x1600.png	0.000028	0.000309
p238_2400x1600.png	0.004378	0.003200
p239_2400x1600.png	0.000000	0.000390
p23_480x320.png	0.001099	0.001122
p240_3840x2560.png	0.000000	0.007742
p241_3840x2560.png	0.000000	0.005888
p242_3840x2560.png	0.000000	0.005684
p243_3840x2560.png	0.000000	0.009195
p244_3840x2560.png	0.004563	0.004580
p245_3840x2560.png	0.000000	0.011483
p246_3840x2560.png	0.000000	0.004794
p247_3840x2560.png	0.001869	0.001866
p248_3840x2560.png	0.001217	0.001399
p249_3840x2560.png	0.000891	0.000856
p24_480x320.png	0.000211	0.000296
p250_3840x2560.png	0.000707	0.000997
p251_3840x2560.png	0.001709	0.003317
p252_3840x2560.png	0.001139	0.001534
p253_3840x2560.png	0.001259	0.001409
p254_3840x2560.png	0.001148	0.001509
p255_3840x2560.png	0.001806	0.002362
p256_3840x2560.png	0.001776	0.001977
p257_3840x2560.png	0.003792	0.002997
p258_3840x2560.png	0.004270	0.002767
p259_3840x2560.png	0.001369	0.001352
p25_480x320.png	0.000213	0.000261
p260_3840x2560.png	0.015338	0.018367
p261_3840x2560.png	0.000305	0.000548
p262_3840x2560.png	0.000000	0.000747
p263_3840x2560.png	0.000000	0.001840
p264_3840x2560.png	0.002252	0.002014
p265_3840x2560.png	0.000294	0.000481
p266_3840x2560.png	0.001322	0.001636
p267_3840x2560.png	0.002985	0.002054
p268_3840x2560.png	0.000927	0.001378
p269_3840x2560.png	0.000000	0.003334
p26_480x320.png	0.000953	0.001212
p270_3840x2560.png	0.000017	0.000789
p271_3840x2560.png	0.000318	0.000523
p272_3840x2560.png	0.005007	0.006158
p273_3840x2560.png	0.009007	0.010661
p274_3840x2560.png	0.000000	0.003084
p275_3840x2560.png	0.000382	0.000678
p276_3840x2560.png	0.000879	0.001056
p277_3840x2560.png	0.000000	0.001060
p278_3840x2560.png	0.000000	0.000630
p279_3840x2560.png	0.000775	0.001206
p27_480x320.png	0.001359	0.000779
p280_3840x2560.png	0.000000	0.002931
p281_3840x2560.png	0.000000	0.001942
p282_3840x2560.png	0.000008	0.000305
p283_3840x2560.png	0.000000	0.000630
p284_3840x2560.png	0.001207	0.001061
p285_3840x2560.png	0.001134	0.001858
p286_3840x2560.png	0.000005	0.000159
p287_3840x2560.png	0.000000	0.001061
p288_3840x2560.png	0.000945	0.000975
p289_3840x2560.png	0.001006	0.001340
p28_480x320.png	0.000550	0.000808
p290_3840x2560.png	0.000016	0.000230
p291_3840x2560.png	0.000000	0.002458
p292_3840x2560.png	0.000000	0.000489
p293_3840x2560.png	0.001546	0.001613
p294_3840x2560.png	0.001423	0.001967
p295_3840x2560.png	0.000000	0.002076
p296_3840x2560.png	0.003930	0.005163
p297_3840x2560.png	0.000043	0.000452
p298_3840x2560.png	0.004337	0.004291
p299_3840x2560.png	0.000000	0.000436
p29_480x320.png	0.002414	0.001656
p2_480x320.png	0.003141	0.003760
p30_480x320.png	0.000121	0.000928
p31_480x320.png	0.000161	0.000244
p32_480x320.png	0.002291	0.002654
p33_480x320.png	0.003925	0.004561
p34_480x320.png	0.004352	0.002398
p35_480x320.png	0.000253	0.000300
p36_480x320.png	0.000486	0.000613
p37_480x320.png	0.000725	0.000907
p38_480x320.png	0.000385	0.000393
p39_480x320.png	0.000430	0.000540
p3_480x320.png	0.005254	0.005903
p400_sm_380x260.png	0.002877	0.004576
p401_sm_460x320.png	0.002731	0.002984
p402_sm_540x380.png	0.003224	0.003579
p403_sm_620x200.png	0.002733	0.003618
p404_sm_300x260.png	0.001789	0.002714
p405_sm_380x320.png	0.007307	0.007468
p406_sm_460x380.png	0.001864	0.002330
p407_sm_540x200.png	0.000760	0.000763
p408_sm_620x260.png	0.000524	0.000771
p409_sm_300x320.png	0.000593	0.000544
p40_480x320.png	0.000588	0.000891
p410_sm_380x380.png	0.000460	0.000571
p411_sm_460x200.png	0.000720	0.001123
p412_sm_540x260.png	0.000731	0.000942
p413_sm_620x320.png	0.000436	0.000590
p414_sm_300x380.png	0.000589	0.000786
p415_sm_380x200.png	0.000624	0.000754
p416_sm_460x260.png	0.000993	0.001151
p417_sm_540x320.png	0.001807	0.001504
p418_sm_620x380.png	0.001424	0.001488
p419_sm_300x200.png	0.000789	0.000868
p41_480x320.png	0.001229	0.001276
p420_sm_380x260.png	0.007764	0.008254
p421_sm_460x320.png	0.000190	0.000260
p422_sm_540x380.png	0.000454	0.000849
p423_sm_620x200.png	0.000962	0.001029
p424_sm_300x260.png	0.000169	0.000229
p425_sm_380x320.png	0.000214	0.000280
p426_sm_460x380.png	0.000883	0.001289
p427_sm_540x200.png	0.001370	0.000644
p428_sm_620x260.png	0.000383	0.000643
p429_sm_300x320.png	0.001197	0.000812
p42_480x320.png	0.000050	0.000140
p430_sm_380x380.png	0.000136	0.000823
p431_sm_460x200.png	0.000108	0.000163
p432_sm_540x260.png	0.002474	0.002987
p433_sm_620x320.png	0.003897	0.004774
p434_sm_300x380.png	0.003275	0.001927
p435_sm_380x200.png	0.000201	0.000257
p436_sm_460x260.png	0.000477	0.000609
p437_sm_540x320.png	0.000567	0.000801
p438_sm_620x380.png	0.000000	0.000412
p439_sm_300x200.png	0.000355	0.000416
p43_480x320.png	0.000072	0.000293
p440_sm_380x260.png	0.000503	0.000796
p441_sm_460x320.png	0.001181	0.001248
p442_sm_540x380.png	0.000050	0.000141
p443_sm_620x200.png	0.000064	0.000248
p444_sm_300x260.png	0.000751	0.000890
p445_sm_380x320.png	0.000657	0.001106
p446_sm_460x380.png	0.000035	0.000095
p447_sm_540x200.png	0.000562	0.000593
p448_sm_620x260.png	0.000379	0.000445
p449_sm_300x320.png	0.000390	0.000456
p44_480x320.png	0.000756	0.000922
p45_480x320.png	0.000652	0.001126
p46_480x320.png	0.000005	0.000090
p47_480x320.png	0.000740	0.000787
p48_480x320.png	0.000381	0.000497
p49_480x320.png	0.000758	0.000847
p4_480x320.png	0.002102	0.003202
p50_480x320.png	0.000035	0.000104
p51_480x320.png	0.000768	0.000800
p52_480x320.png	0.000350	0.000435
p53_480x320.png	0.000883	0.000961
p54_480x320.png	0.001114	0.001144
p55_480x320.png	0.001811	0.001790
p56_480x320.png	0.001656	0.002436
p57_480x320.png	0.000043	0.000158
p58_480x320.png	0.002917	0.002346
p59_480x320.png	0.000290	0.000309
p5_480x320.png	0.006866	0.008583
p60_1024x768.png	0.004375	0.007327
p61_1024x768.png	0.003371	0.003119
p62_1024x768.png	0.003905	0.004724
p63_1024x768.png	0.007149	0.006507
p64_1024x768.png	0.002865	0.003442
p65_1024x768.png	0.008486	0.008849
p66_1024x768.png	0.002914	0.003155
p67_1024x768.png	0.001224	0.001123
p68_1024x768.png	0.000768	0.000808
p69_1024x768.png	0.000830	0.000676
p6_480x320.png	0.001598	0.002102
p70_1024x768.png	0.000607	0.000737
p71_1024x768.png	0.001024	0.001762
p72_1024x768.png	0.000703	0.000904
p73_1024x768.png	0.000506	0.000739
p74_1024x768.png	0.000679	0.000957
p75_1024x768.png	0.001170	0.001492
p76_1024x768.png	0.001436	0.001294
p77_1024x768.png	0.002612	0.002117
p78_1024x768.png	0.002055	0.001696
p79_1024x768.png	0.000926	0.001098
p7_480x320.png	0.001061	0.000989
p80_1024x768.png	0.008997	0.009618
p81_1024x768.png	0.000216	0.000328
p82_1024x768.png	0.000485	0.001274
p83_1024x768.png	0.000000	0.001322
p84_1024x768.png	0.000554	0.000658
p85_1024x768.png	0.000248	0.000355
p86_1024x768.png	0.000863	0.001391
p87_1024x768.png	0.001844	0.000985
p88_1024x768.png	0.000582	0.000801
p89_1024x768.png	0.002582	0.001851
p8_480x320.png	0.000575	0.000823
p90_1024x768.png	0.000186	0.001198
p91_1024x768.png	0.000172	0.000324
p92_1024x768.png	0.003704	0.004047
p93_1024x768.png	0.004799	0.006102
p94_1024x768.png	0.005269	0.002666
p95_1024x768.png	0.000336	0.000427
p96_1024x768.png	0.000467	0.000639
p97_1024x768.png	0.000809	0.001128
p98_1024x768.png	0.000000	0.000484
p99_1024x768.png	0.000570	0.000754
p9_480x320.png	0.000923	0.000610
s000_gradient_1084x959.png	0.000029	0.000000
s001_gradient_1461x635.png	0.000000	0.000380
s002_gradient_1592x927.png	0.000007	0.000073
s003_gradient_2298x2088.png	0.000020	0.000000
s004_gradient_1546x574.png	0.000000	0.000058
s005_gradient_1267x606.png	0.000022	0.000091
s006_gradient_1306x1113.png	0.000001	0.000000
s007_gradient_575x1620.png	0.000033	0.000219
s008_gradient_851x1764.png	0.000002	0.000052
s009_gradient_782x748.png	0.000021	0.000000
s010_gradient_1689x1549.png	0.000028	0.000000
s011_gradient_2345x2127.png	0.000000	0.000185
s012_gradient_2267x2091.png	0.000000	0.000000
s013_gradient_738x576.png	0.000000	0.000000
s014_gradient_1019x1768.png	0.000032	0.000069
s015_gradient_1880x2181.png	0.000035	0.000000
s016_gradient_1081x1662.png	0.000032	0.000091
s017_gradient_1023x1665.png	0.000021	0.000519
s018_gradient_1722x675.png	0.000000	0.000000
s019_gradient_2029x1022.png	0.000000	0.000000
s020_gradient_1779x874.png	0.000030	0.000088
s021_gradient_1369x1631.png	0.000000	0.000000
s022_gradient_1285x532.png	0.000019	0.000037
s023_gradient_995x1142.png	0.000016	0.000164
s024_gradient_818x1299.png	0.000022	0.000000
s025_noise_400x300.png	0.000140	0.000212
s026_noise_500x380.png	0.000256	0.000457
s027_noise_600x460.png	0.000426	0.000749
s028_noise_700x540.png	0.000632	0.001101
s029_noise_800x620.png	0.001346	0.001488
s030_noise_900x700.png	0.001749	0.001920
s031_noise_1000x780.png	0.002218	0.002315
s032_noise_1100x860.png	0.002724	0.002729
s033_noise_1200x940.png	0.003145	0.003039
s034_noise_1300x1020.png	0.003622	0.003223
s035_noise_1400x1100.png	0.003931	0.003360
s036_noise_1500x1180.png	0.004274	0.003411
s037_noise_1600x1260.png	0.004423	0.003393
s038_noise_1700x1340.png	0.004539	0.003326
s039_noise_1800x1420.png	0.004480	0.003319
s040_stripes_p2.png	0.000000	0.000000
s041_stripes_p5.png	0.000000	0.000000
s042_stripes_p8.png	0.000000	0.000000
s043_stripes_p11.png	0.000000	0.000000
s044_stripes_p14.png	0.000000	0.000000
s045_stripes_p17.png	0.000000	0.000000
s046_stripes_p20.png	0.000000	0.000000
s047_stripes_p23.png	0.000000	0.000000
s048_stripes_p26.png	0.000000	0.000000
s049_stripes_p29.png	0.000000	0.000000
s050_stripes_p32.png	0.000000	0.000000
s051_stripes_p35.png	0.000000	0.000000
s052_stripes_p38.png	0.000000	0.000000
s053_stripes_p41.png	0.000000	0.000000
s054_stripes_p44.png	0.000000	0.000000
s055_solid.png	0.000000	0.000000
s056_solid.png	0.000000	0.000000
s057_solid.png	0.000000	0.000000
s058_solid.png	0.000000	0.000000
s059_solid.png	0.000000	0.000000
s060_solid.png	0.000000	0.000000
s061_solid.png	0.000000	0.000000
s062_solid.png	0.000000	0.000000
s063_solid.png	0.000000	0.000000
s064_solid.png	0.000000	0.000000
s065_text.png	0.000006	0.000009
s066_text.png	0.000005	0.000008
s067_text.png	0.000005	0.000008
s068_text.png	0.000005	0.000007
s069_text.png	0.000006	0.000009
s070_text.png	0.000006	0.000008
s071_text.png	0.000006	0.000008
s072_text.png	0.000006	0.000008
s073_text.png	0.000005	0.000007
s074_text.png	0.000006	0.000007
s075_text.png	0.000005	0.000007
s076_text.png	0.000007	0.000008
s077_text.png	0.000006	0.000007
s078_text.png	0.000006	0.000008
s079_text.png	0.000005	0.000008
s080_chart.png	0.000000	0.000000
s081_chart.png	0.000000	0.000000
s082_chart.png	0.000000	0.000000
s083_chart.png	0.000000	0.000000
s084_chart.png	0.000000	0.000000
s085_trans_circle.png	0.000000	0.000000
s086_trans_circle.png	0.000000	0.000000
s087_trans_circle.png	0.000000	0.000000
s088_trans_circle.png	0.000000	0.000000
s089_trans_circle.png	0.000000	0.000000
s090_trans_circle.png	0.000000	0.000000
s091_trans_circle.png	0.000000	0.000000
s092_trans_circle.png	0.000000	0.000000
s093_trans_circle.png	0.000000	0.000000
s094_trans_circle.png	0.000000	0.000000
s095_sprites.png	0.000000	0.000000
s096_sprites.png	0.000000	0.000000
s097_sprites.png	0.000000	0.000000
s098_sprites.png	0.000000	0.000000
s099_sprites.png	0.000000	0.000000
wm00_!-tylewice-wiatrak-windmill-abri-20.png	0.001048	0.000916
wm01_!MQ_DSF9592-EnhancedAnd2more_fused_.png	0.001463	0.002061
wm02_"1930"_Pur_Sang_Type_35_Replica_in_.png	0.000526	0.007703
wm03_"A_Justiça"_sculpture_(Leopoldo_de_.png	0.000870	0.001447
wm04_"A_Justiça"_sculpture_(Leopoldo_de_.png	0.001096	0.001122
wm05_"Access_to_Justice"_by_John_Atkin_(.png	0.002759	0.002778
wm06_"Access_to_Justice"_by_John_Atkin_(.png	0.001751	0.001824
wm07_"Alte_Post",_Dorfstrasse_9_in_Leuzi.png	0.003054	0.001865
wm08_"Alter_Löwen"_in_Märstetten_TG.jpg.png	0.001182	0.001399
wm09_"Alter_Stern"_in_Siegershausen.jpg.png	0.000868	0.001062
wm10_Birds-1310600,_Wainuiomata,_Welling.png	0.002807	0.002417
wm11_Crested_hawk-eagle_(Nisaetus_cirrha.png	0.001670	0.002968
wm12_Little_Egret-1000534,_Dingle_Penins.png	0.002542	0.002847
wm13_Little_Egret-1000590,_Dingle_Penins.png	0.001915	0.001866
wm14_Little_Egret-1000593,_Dingle_Penins.png	0.002516	0.002288
wm_0_Cat03.png	0.001394	0.001258
