fixture	nupic_ssim	tinypng_ssim
mi0.png	100.0000	100.0000
mi1.png	100.0000	100.0000
mi2.png	100.0000	100.0000
n00_mars.png	71.6987	73.6706
n01_mars.png	67.1552	65.0786
n02_mars.png	70.5968	69.2745
n03_mars.png	68.0343	68.7889
n04_mars.png	62.5830	64.7912
n05_jupiter.png	84.2039	82.9000
n06_jupiter.png	91.7082	91.5715
n07_jupiter.png	80.4571	81.6640
n08_jupiter.png	80.1788	81.6449
n09_nebula.png	73.6914	67.5519
n10_nebula.png	78.1989	78.3948
n11_nebula.png	100.0000	74.3869
n12_nebula.png	71.2383	74.2652
n13_nebula.png	76.4614	70.8467
n14_galaxy.png	86.2170	84.9449
n15_galaxy.png	87.8064	85.4157
n16_galaxy.png	87.9739	86.4954
n17_galaxy.png	100.0000	84.7125
n18_galaxy.png	86.6262	85.0836
n19_moon.png	92.2200	91.1768
n20_moon.png	86.2277	84.3519
n21_sun.png	58.9092	58.4978
n22_sun.png	90.8596	88.6289
n23_sun.png	90.9332	89.0850
n24_sun.png	100.0000	60.6046
n25_hubble.png	71.7059	73.7497
n26_hubble.png	80.4603	78.6927
n27_hubble.png	87.7236	87.4721
n28_astronaut.png	71.8730	68.1216
n29_astronaut.png	59.9026	62.9976
n30_astronaut.png	59.8600	62.2550
n31_rover.png	79.3319	76.3537
n32_rover.png	93.8217	87.2702
n33_rover.png	72.2021	74.4283
n34_comet.png	89.8376	80.8241
n35_comet.png	90.7892	89.4733
n36_comet.png	98.4188	95.0592
p0_480x320.png	77.5994	76.5675
p100_1024x768.png	74.8598	68.9544
p101_1024x768.png	71.6157	72.2253
p102_1024x768.png	97.1204	91.0651
p103_1024x768.png	91.4755	85.6735
p104_1024x768.png	77.1738	70.8793
p105_1024x768.png	78.3389	74.3315
p106_1024x768.png	93.9445	90.4243
p107_1024x768.png	100.0000	77.5981
p108_1024x768.png	77.1694	75.6109
p109_1024x768.png	80.3314	79.8190
p10_480x320.png	86.0931	82.7331
p110_1024x768.png	93.5321	92.0894
p111_1024x768.png	70.8964	73.0256
p112_1024x768.png	76.3925	77.0929
p113_1024x768.png	79.6670	76.2500
p114_1024x768.png	77.6432	70.1501
p115_1024x768.png	100.0000	65.7628
p116_1024x768.png	66.5177	69.1998
p117_1024x768.png	95.9259	92.6220
p118_1024x768.png	71.1880	78.2808
p119_1024x768.png	85.6554	85.6848
p11_480x320.png	84.6580	83.2897
p120_1920x1080.png	66.6129	67.8827
p121_1920x1080.png	76.4923	75.5683
p122_1920x1080.png	66.8228	68.3279
p123_1920x1080.png	62.3281	65.4377
p124_1920x1080.png	66.9138	70.7815
p125_1920x1080.png	100.0000	66.5327
p126_1920x1080.png	69.3128	69.7098
p127_1920x1080.png	77.2573	79.0398
p128_1920x1080.png	78.6237	78.9315
p129_1920x1080.png	79.1626	74.3508
p12_480x320.png	81.7578	78.9391
p130_1920x1080.png	81.3366	77.6045
p131_1920x1080.png	77.7708	77.4259
p132_1920x1080.png	77.6733	72.4589
p133_1920x1080.png	81.6908	78.7603
p134_1920x1080.png	78.8166	75.7903
p135_1920x1080.png	77.2389	73.8925
p136_1920x1080.png	63.9325	71.3528
p137_1920x1080.png	74.9642	64.3326
p138_1920x1080.png	75.3454	67.2324
p139_1920x1080.png	69.6446	69.5218
p13_480x320.png	85.5815	84.7305
p140_1920x1080.png	74.5377	69.2092
p141_1920x1080.png	81.7658	79.9407
p142_1920x1080.png	85.7983	84.6769
p143_1920x1080.png	100.0000	79.3170
p144_1920x1080.png	74.5495	79.3007
p145_1920x1080.png	84.7230	83.2738
p146_1920x1080.png	77.2636	74.7389
p147_1920x1080.png	78.3131	74.7131
p148_1920x1080.png	78.8401	79.8249
p149_1920x1080.png	65.1336	72.7737
p14_480x320.png	81.7387	80.6949
p150_1920x1080.png	91.4572	85.7847
p151_1920x1080.png	84.2316	83.0564
p152_1920x1080.png	73.9373	72.9615
p153_1920x1080.png	71.9290	74.4037
p154_1920x1080.png	62.3469	65.4535
p155_1920x1080.png	79.2911	78.5780
p156_1920x1080.png	80.1804	77.8823
p157_1920x1080.png	79.2174	74.1635
p158_1920x1080.png	100.0000	75.9442
p159_1920x1080.png	79.1193	78.2385
p15_480x320.png	80.1320	78.4157
p160_1920x1080.png	66.9730	62.9326
p161_1920x1080.png	66.7941	66.4715
p162_1920x1080.png	94.9364	89.5775
p163_1920x1080.png	90.6226	83.1401
p164_1920x1080.png	74.2483	68.2847
p165_1920x1080.png	76.3606	71.8227
p166_1920x1080.png	93.4216	89.3599
p167_1920x1080.png	100.0000	75.7258
p168_1920x1080.png	73.7653	72.5093
p169_1920x1080.png	78.1271	77.8274
p16_480x320.png	81.4313	78.6714
p170_1920x1080.png	92.5923	90.4522
p171_1920x1080.png	100.0000	68.7614
p172_1920x1080.png	100.0000	76.0089
p173_1920x1080.png	77.4221	73.5992
p174_1920x1080.png	75.7849	66.8180
p175_1920x1080.png	100.0000	63.1884
p176_1920x1080.png	64.2520	65.5545
p177_1920x1080.png	93.4166	90.7175
p178_1920x1080.png	67.4870	75.6487
p179_1920x1080.png	84.2542	84.3263
p17_480x320.png	77.5868	73.2961
p180_2400x1600.png	64.8598	68.2390
p181_2400x1600.png	74.2434	73.8651
p182_2400x1600.png	100.0000	66.5956
p183_2400x1600.png	100.0000	63.7886
p184_2400x1600.png	65.2716	69.0085
p185_2400x1600.png	100.0000	66.4287
p186_2400x1600.png	67.3404	66.7099
p187_2400x1600.png	78.3132	76.9189
p188_2400x1600.png	80.4030	77.4463
p189_2400x1600.png	77.3868	72.2759
p18_480x320.png	80.5862	76.4416
p190_2400x1600.png	80.0551	76.9867
p191_2400x1600.png	78.4832	76.2530
p192_2400x1600.png	74.8711	72.0403
p193_2400x1600.png	81.1300	79.0487
p194_2400x1600.png	79.2416	73.5027
p195_2400x1600.png	77.7808	72.5759
p196_2400x1600.png	70.4432	70.0903
p197_2400x1600.png	73.9400	61.9503
p198_2400x1600.png	73.7380	65.1636
p199_2400x1600.png	67.6986	67.7550
p19_480x320.png	75.9320	75.9028
p1_480x320.png	82.9140	83.2378
p200_2400x1600.png	72.4235	64.0575
p201_2400x1600.png	81.3266	79.0876
p202_2400x1600.png	100.0000	84.5552
p203_2400x1600.png	100.0000	77.9114
p204_2400x1600.png	72.0765	77.4136
p205_2400x1600.png	83.4769	82.7375
p206_2400x1600.png	76.1975	73.7825
p207_2400x1600.png	76.7725	73.4802
p208_2400x1600.png	77.1306	77.2047
p209_2400x1600.png	64.2240	70.3963
p20_480x320.png	78.0356	75.2145
p210_2400x1600.png	92.0905	86.7966
p211_2400x1600.png	83.7837	81.8304
p212_2400x1600.png	71.2477	70.2152
p213_2400x1600.png	70.1396	73.5825
p214_2400x1600.png	100.0000	62.4000
p215_2400x1600.png	80.0897	76.9694
p216_2400x1600.png	77.6875	75.3785
p217_2400x1600.png	77.5045	73.5392
p218_2400x1600.png	100.0000	75.9265
p219_2400x1600.png	80.3871	76.7928
p21_480x320.png	85.8261	85.9832
p220_2400x1600.png	64.0289	61.3905
p221_2400x1600.png	65.3860	66.2939
p222_2400x1600.png	96.2909	88.9472
p223_2400x1600.png	90.9637	84.3132
p224_2400x1600.png	72.3379	68.3009
p225_2400x1600.png	75.2054	69.9127
p226_2400x1600.png	96.1313	88.8404
p227_2400x1600.png	100.0000	74.2761
p228_2400x1600.png	71.4378	70.1095
p229_2400x1600.png	79.2847	76.2332
p22_480x320.png	87.8031	87.6968
p230_2400x1600.png	95.1522	90.3452
p231_2400x1600.png	100.0000	67.4302
p232_2400x1600.png	100.0000	74.6268
p233_2400x1600.png	75.9364	71.0688
p234_2400x1600.png	74.0281	64.1256
p235_2400x1600.png	100.0000	60.7990
p236_2400x1600.png	70.4210	63.8424
p237_2400x1600.png	95.6964	89.7758
p238_2400x1600.png	63.2621	73.3367
p239_2400x1600.png	100.0000	81.1944
p23_480x320.png	85.6001	85.1918
p240_3840x2560.png	100.0000	66.0377
p241_3840x2560.png	100.0000	70.3413
p242_3840x2560.png	100.0000	63.7953
p243_3840x2560.png	100.0000	59.8955
p244_3840x2560.png	59.0770	66.1680
p245_3840x2560.png	100.0000	61.9405
p246_3840x2560.png	100.0000	65.4814
p247_3840x2560.png	75.0819	73.5077
p248_3840x2560.png	77.9412	75.5396
p249_3840x2560.png	77.1206	68.7554
p24_480x320.png	86.3752	85.8827
p250_3840x2560.png	77.2167	72.3607
p251_3840x2560.png	75.0873	73.9387
p252_3840x2560.png	76.8888	68.6315
p253_3840x2560.png	78.8738	77.6927
p254_3840x2560.png	76.3853	69.4278
p255_3840x2560.png	73.3413	69.8071
p256_3840x2560.png	75.6476	67.2397
p257_3840x2560.png	69.7318	58.7476
p258_3840x2560.png	67.1293	60.7442
p259_3840x2560.png	62.7522	64.8375
p25_480x320.png	87.3725	88.4597
p260_3840x2560.png	66.6586	57.9844
p261_3840x2560.png	80.4827	78.1541
p262_3840x2560.png	100.0000	82.4364
p263_3840x2560.png	100.0000	75.3925
p264_3840x2560.png	65.1888	74.5107
p265_3840x2560.png	82.2970	79.8291
p266_3840x2560.png	73.1628	71.3861
p267_3840x2560.png	74.8555	71.4845
p268_3840x2560.png	74.5318	75.0657
p269_3840x2560.png	100.0000	66.7723
p26_480x320.png	81.2868	79.4126
p270_3840x2560.png	90.5119	84.4922
p271_3840x2560.png	81.6277	79.9096
p272_3840x2560.png	67.4659	67.9227
p273_3840x2560.png	74.6057	70.9420
p274_3840x2560.png	100.0000	58.3793
p275_3840x2560.png	76.0941	74.2747
p276_3840x2560.png	74.2598	73.9728
p277_3840x2560.png	100.0000	71.8416
p278_3840x2560.png	100.0000	71.5292
p279_3840x2560.png	78.1482	72.8568
p27_480x320.png	81.9249	81.2992
p280_3840x2560.png	100.0000	56.7847
p281_3840x2560.png	100.0000	60.0669
p282_3840x2560.png	95.3132	85.8304
p283_3840x2560.png	100.0000	81.8784
p284_3840x2560.png	66.8210	65.0614
p285_3840x2560.png	71.9348	67.0581
p286_3840x2560.png	95.4534	87.5067
p287_3840x2560.png	100.0000	71.9739
p288_3840x2560.png	67.1103	67.8678
p289_3840x2560.png	78.0976	75.3418
p28_480x320.png	85.0111	82.4212
p290_3840x2560.png	93.7263	88.7854
p291_3840x2560.png	100.0000	64.1638
p292_3840x2560.png	100.0000	71.7400
p293_3840x2560.png	71.9922	66.7260
p294_3840x2560.png	69.5443	60.0420
p295_3840x2560.png	100.0000	59.3348
p296_3840x2560.png	65.3858	60.8970
p297_3840x2560.png	93.8273	87.7766
p298_3840x2560.png	65.8480	71.7718
p299_3840x2560.png	100.0000	80.1772
p29_480x320.png	78.4227	79.4415
p2_480x320.png	77.5528	76.8485
p30_480x320.png	94.8828	90.0481
p31_480x320.png	87.8575	86.9307
p32_480x320.png	77.2807	79.2100
p33_480x320.png	80.2733	78.8974
p34_480x320.png	76.1539	72.9427
p35_480x320.png	81.7991	85.9938
p36_480x320.png	82.2647	82.2548
p37_480x320.png	83.1157	80.2899
p38_480x320.png	83.2404	83.7391
p39_480x320.png	83.5614	83.5079
p3_480x320.png	74.9624	74.8513
p400_sm_380x260.png	78.6759	78.6191
p401_sm_460x320.png	83.7250	82.5392
p402_sm_540x380.png	75.5346	74.6517
p403_sm_620x200.png	78.8323	77.1832
p404_sm_300x260.png	80.6252	79.8612
p405_sm_380x320.png	77.8639	77.6215
p406_sm_460x380.png	81.7186	76.5874
p407_sm_540x200.png	86.8878	85.9771
p408_sm_620x260.png	84.9205	84.0833
p409_sm_300x320.png	84.9500	81.1189
p40_480x320.png	81.9541	78.5998
p410_sm_380x380.png	86.4402	83.5264
p411_sm_460x200.png	85.5595	84.7318
p412_sm_540x260.png	82.7412	79.0106
p413_sm_620x320.png	85.2012	83.8758
p414_sm_300x380.png	82.4788	80.3649
p415_sm_380x200.png	83.4703	80.0815
p416_sm_460x260.png	81.1254	78.4024
p417_sm_540x320.png	78.4262	74.3215
p418_sm_620x380.png	81.6569	74.4517
p419_sm_300x200.png	81.1820	79.7486
p41_480x320.png	77.2012	77.1436
p420_sm_380x260.png	76.1647	76.4953
p421_sm_460x320.png	86.0935	86.1621
p422_sm_540x380.png	87.7926	86.4721
p423_sm_620x200.png	85.4414	83.8480
p424_sm_300x260.png	85.4836	85.2143
p425_sm_380x320.png	87.6092	88.1663
p426_sm_460x380.png	81.7811	79.0867
p427_sm_540x200.png	82.7220	83.5594
p428_sm_620x260.png	85.8483	84.1342
p429_sm_300x320.png	79.9646	81.5282
p42_480x320.png	95.8699	91.5608
p430_sm_380x380.png	94.7273	91.2933
p431_sm_460x200.png	89.2860	88.8853
p432_sm_540x260.png	80.2108	80.3820
p433_sm_620x320.png	73.6629	78.7962
p434_sm_300x380.png	74.1248	73.9375
p435_sm_380x200.png	87.0988	85.7190
p436_sm_460x260.png	82.3959	82.2695
p437_sm_540x320.png	83.4869	80.5287
p438_sm_620x380.png	100.0000	82.0727
p439_sm_300x200.png	85.3667	85.0139
p43_480x320.png	92.6091	87.1488
p440_sm_380x260.png	83.8458	81.1270
p441_sm_460x320.png	77.3199	77.5516
p442_sm_540x380.png	95.6624	91.9114
p443_sm_620x200.png	93.0933	86.7095
p444_sm_300x260.png	82.3734	78.1540
p445_sm_380x320.png	81.7416	78.6787
p446_sm_460x380.png	94.8059	92.1594
p447_sm_540x200.png	83.0274	83.1579
p448_sm_620x260.png	80.5587	80.5224
p449_sm_300x320.png	83.7932	84.2706
p44_480x320.png	82.4372	76.6514
p45_480x320.png	80.9776	77.4486
p46_480x320.png	97.3424	92.0311
p47_480x320.png	81.8344	81.7613
p48_480x320.png	79.4398	79.8086
p49_480x320.png	83.6012	82.9055
p4_480x320.png	77.3645	77.6937
p50_480x320.png	95.2006	94.0918
p51_480x320.png	78.9469	81.7181
p52_480x320.png	83.8901	81.1101
p53_480x320.png	79.5393	78.6951
p54_480x320.png	77.3681	76.4309
p55_480x320.png	73.9391	72.5900
p56_480x320.png	75.9118	73.8809
p57_480x320.png	95.3891	93.1729
p58_480x320.png	82.0451	79.8332
p59_480x320.png	88.0024	87.8404
p5_480x320.png	77.3260	76.8369
p60_1024x768.png	72.5170	71.7560
p61_1024x768.png	81.1055	79.8200
p62_1024x768.png	72.2268	69.8179
p63_1024x768.png	67.1073	68.9974
p64_1024x768.png	72.5429	73.1736
p65_1024x768.png	67.9915	70.0957
p66_1024x768.png	74.9172	72.3483
p67_1024x768.png	79.5032	79.0336
p68_1024x768.png	81.9276	81.5648
p69_1024x768.png	80.8360	76.0115
p6_480x320.png	82.4250	76.6393
p70_1024x768.png	82.8172	80.3041
p71_1024x768.png	80.7524	80.1118
p72_1024x768.png	81.4292	76.7067
p73_1024x768.png	83.6289	82.7266
p74_1024x768.png	82.2260	77.4104
p75_1024x768.png	77.8328	74.8509
p76_1024x768.png	73.7887	74.1620
p77_1024x768.png	77.7689	69.4853
p78_1024x768.png	79.1214	71.8685
p79_1024x768.png	72.8648	70.3047
p7_480x320.png	84.4774	83.8584
p80_1024x768.png	76.6731	69.9049
p81_1024x768.png	83.1229	82.4210
p82_1024x768.png	86.4043	84.9596
p83_1024x768.png	100.0000	82.3623
p84_1024x768.png	78.1545	81.6961
p85_1024x768.png	85.3335	85.0416
p86_1024x768.png	80.1946	76.0715
p87_1024x768.png	73.0773	76.3833
p88_1024x768.png	82.1583	80.6215
p89_1024x768.png	72.2666	74.7982
p8_480x320.png	85.2939	84.3540
p90_1024x768.png	92.6765	85.4574
p91_1024x768.png	86.1269	84.8730
p92_1024x768.png	74.7421	73.9468
p93_1024x768.png	72.9179	76.2808
p94_1024x768.png	65.5981	66.8877
p95_1024x768.png	80.7018	82.4464
p96_1024x768.png	81.7064	79.9096
p97_1024x768.png	80.7820	75.8540
p98_1024x768.png	100.0000	79.2986
p99_1024x768.png	81.2770	80.2512
p9_480x320.png	84.1428	80.5413
s000_gradient_1084x959.png	93.3298	100.0000
s001_gradient_1461x635.png	100.0000	89.0188
s002_gradient_1592x927.png	93.8359	86.5660
s003_gradient_2298x2088.png	90.9244	100.0000
s004_gradient_1546x574.png	100.0000	89.7983
s005_gradient_1267x606.png	94.0451	88.6048
s006_gradient_1306x1113.png	94.9119	100.0000
s007_gradient_575x1620.png	93.4403	83.5027
s008_gradient_851x1764.png	90.3288	87.2197
s009_gradient_782x748.png	96.2211	100.0000
s010_gradient_1689x1549.png	93.3432	100.0000
s011_gradient_2345x2127.png	100.0000	78.0679
s012_gradient_2267x2091.png	100.0000	100.0000
s013_gradient_738x576.png	100.0000	100.0000
s014_gradient_1019x1768.png	91.2503	88.3460
s015_gradient_1880x2181.png	92.5060	100.0000
s016_gradient_1081x1662.png	93.5756	90.2222
s017_gradient_1023x1665.png	93.7392	89.2529
s018_gradient_1722x675.png	98.2725	100.0000
s019_gradient_2029x1022.png	100.0000	100.0000
s020_gradient_1779x874.png	93.0505	89.6725
s021_gradient_1369x1631.png	100.0000	100.0000
s022_gradient_1285x532.png	95.0406	92.5227
s023_gradient_995x1142.png	95.1590	89.7972
s024_gradient_818x1299.png	94.8992	100.0000
s025_noise_400x300.png	88.7489	86.6203
s026_noise_500x380.png	84.9943	80.1960
s027_noise_600x460.png	81.0347	74.8907
s028_noise_700x540.png	77.4700	69.6643
s029_noise_800x620.png	66.7211	64.5676
s030_noise_900x700.png	62.9244	60.1707
s031_noise_1000x780.png	60.7917	56.5623
s032_noise_1100x860.png	58.8805	54.0328
s033_noise_1200x940.png	57.6564	52.4497
s034_noise_1300x1020.png	57.4808	52.1428
s035_noise_1400x1100.png	57.1932	51.7767
s036_noise_1500x1180.png	57.9596	52.3514
s037_noise_1600x1260.png	58.2784	53.1645
s038_noise_1700x1340.png	59.5762	53.8822
s039_noise_1800x1420.png	60.1913	54.5597
s040_stripes_p2.png	100.0000	100.0000
s041_stripes_p5.png	100.0000	100.0000
s042_stripes_p8.png	100.0000	100.0000
s043_stripes_p11.png	100.0000	100.0000
s044_stripes_p14.png	100.0000	100.0000
s045_stripes_p17.png	100.0000	100.0000
s046_stripes_p20.png	100.0000	100.0000
s047_stripes_p23.png	100.0000	100.0000
s048_stripes_p26.png	100.0000	100.0000
s049_stripes_p29.png	100.0000	100.0000
s050_stripes_p32.png	100.0000	100.0000
s051_stripes_p35.png	100.0000	100.0000
s052_stripes_p38.png	100.0000	100.0000
s053_stripes_p41.png	100.0000	100.0000
s054_stripes_p44.png	100.0000	100.0000
s055_solid.png	100.0000	100.0000
s056_solid.png	100.0000	100.0000
s057_solid.png	100.0000	100.0000
s058_solid.png	100.0000	100.0000
s059_solid.png	100.0000	100.0000
s060_solid.png	100.0000	100.0000
s061_solid.png	100.0000	100.0000
s062_solid.png	100.0000	100.0000
s063_solid.png	100.0000	100.0000
s064_solid.png	100.0000	100.0000
s065_text.png	93.4746	92.9796
s066_text.png	93.4816	93.1606
s067_text.png	93.4565	93.0959
s068_text.png	93.7648	93.4796
s069_text.png	93.7558	93.6918
s070_text.png	93.2623	93.0323
s071_text.png	93.5813	92.8813
s072_text.png	93.4332	92.9970
s073_text.png	93.5177	93.2459
s074_text.png	92.9840	93.0445
s075_text.png	93.5872	92.9902
s076_text.png	93.1135	93.0466
s077_text.png	93.3680	93.0951
s078_text.png	93.8564	93.1024
s079_text.png	93.4100	93.0841
s080_chart.png	100.0000	100.0000
s081_chart.png	100.0000	100.0000
s082_chart.png	100.0000	100.0000
s083_chart.png	100.0000	100.0000
s084_chart.png	100.0000	100.0000
s085_trans_circle.png	100.0000	100.0000
s086_trans_circle.png	100.0000	100.0000
s087_trans_circle.png	100.0000	100.0000
s088_trans_circle.png	100.0000	100.0000
s089_trans_circle.png	100.0000	100.0000
s090_trans_circle.png	100.0000	100.0000
s091_trans_circle.png	100.0000	100.0000
s092_trans_circle.png	100.0000	100.0000
s093_trans_circle.png	100.0000	100.0000
s094_trans_circle.png	100.0000	100.0000
s095_sprites.png	100.0000	100.0000
s096_sprites.png	100.0000	100.0000
s097_sprites.png	100.0000	100.0000
s098_sprites.png	100.0000	100.0000
s099_sprites.png	100.0000	100.0000
wm00_!-tylewice-wiatrak-windmill-abri-20.png	64.6273	72.1410
wm01_!MQ_DSF9592-EnhancedAnd2more_fused_.png	62.3590	67.3879
wm02_"1930"_Pur_Sang_Type_35_Replica_in_.png	81.2899	65.9801
wm03_"A_Justiça"_sculpture_(Leopoldo_de_.png	76.2209	76.3064
wm04_"A_Justiça"_sculpture_(Leopoldo_de_.png	73.0454	73.8290
wm05_"Access_to_Justice"_by_John_Atkin_(.png	69.3898	64.5149
wm06_"Access_to_Justice"_by_John_Atkin_(.png	70.1330	68.6442
wm07_"Alte_Post",_Dorfstrasse_9_in_Leuzi.png	71.1998	68.7574
wm08_"Alter_Löwen"_in_Märstetten_TG.jpg.png	70.0355	68.6819
wm09_"Alter_Stern"_in_Siegershausen.jpg.png	78.3519	75.7413
wm10_Birds-1310600,_Wainuiomata,_Welling.png	70.4934	71.4400
wm11_Crested_hawk-eagle_(Nisaetus_cirrha.png	70.5802	57.9905
wm12_Little_Egret-1000534,_Dingle_Penins.png	75.3232	73.0764
wm13_Little_Egret-1000590,_Dingle_Penins.png	72.8358	67.4727
wm14_Little_Egret-1000593,_Dingle_Penins.png	73.2320	72.3655
wm_0_Cat03.png	75.7884	73.4675
