fixture	input_size	nupic_size	tinypng_size	ratio_n_over_t
mi0.png	1033	727	831	0.8748
mi1.png	1145	740	874	0.8467
mi2.png	949	593	698	0.8496
n00_mars.png	927553	254458	340897	0.7464
n01_mars.png	1432077	322292	479278	0.6725
n02_mars.png	1431364	371572	544523	0.6824
n03_mars.png	1183880	308972	483486	0.6391
n04_mars.png	1494658	368487	504710	0.7301
n05_jupiter.png	501635	146482	207736	0.7051
n06_jupiter.png	398816	110268	186903	0.5900
n07_jupiter.png	410568	124430	160749	0.7741
n08_jupiter.png	328521	95807	126350	0.7583
n09_nebula.png	1530054	459804	494454	0.9299
n10_nebula.png	446335	167023	182134	0.9170
n11_nebula.png	229743	171176	60684	2.8208
n12_nebula.png	2323914	710732	769676	0.9234
n13_nebula.png	2017879	600663	645039	0.9312
n14_galaxy.png	1869022	779758	901681	0.8648
n15_galaxy.png	399632	165537	206151	0.8030
n16_galaxy.png	2198947	978680	1112319	0.8799
n17_galaxy.png	288638	194060	120520	1.6102
n18_galaxy.png	344195	132427	150877	0.8777
n19_moon.png	530171	297763	273925	1.0870
n20_moon.png	526270	219738	271814	0.8084
n21_sun.png	777511	159680	225025	0.7096
n22_sun.png	192260	66334	71633	0.9260
n23_sun.png	395790	124663	201468	0.6188
n24_sun.png	1478547	1118488	392459	2.8499
n25_hubble.png	3547095	1304418	1407354	0.9269
n26_hubble.png	301103	74647	95042	0.7854
n27_hubble.png	346755	96692	126717	0.7631
n28_astronaut.png	1429884	337157	451243	0.7472
n29_astronaut.png	1353668	328795	455819	0.7213
n30_astronaut.png	1061916	232597	382847	0.6075
n31_rover.png	517273	158370	177902	0.8902
n32_rover.png	704659	516979	482564	1.0713
n33_rover.png	1361652	349799	488730	0.7157
n34_comet.png	155610	71485	63336	1.1287
n35_comet.png	295290	138313	163331	0.8468
n36_comet.png	24539	17594	12835	1.3708
p0_480x320.png	179938	44916	55730	0.8060
p100_1024x768.png	940825	252202	344191	0.7327
p101_1024x768.png	771067	190901	287524	0.6639
p102_1024x768.png	596698	332938	290334	1.1467
p103_1024x768.png	373963	182110	161390	1.1284
p104_1024x768.png	909677	232784	318336	0.7313
p105_1024x768.png	966084	266371	308358	0.8638
p106_1024x768.png	461455	232913	222351	1.0475
p107_1024x768.png	456350	287057	185286	1.5493
p108_1024x768.png	610746	188733	273177	0.6909
p109_1024x768.png	1092199	383212	438797	0.8733
p10_480x320.png	156587	50825	63638	0.7987
p110_1024x768.png	660437	314853	319336	0.9860
p111_1024x768.png	593099	155607	238960	0.6512
p112_1024x768.png	749914	220417	320946	0.6868
p113_1024x768.png	1015649	278096	348281	0.7985
p114_1024x768.png	1387691	400054	439343	0.9106
p115_1024x768.png	618461	399695	204799	1.9516
p116_1024x768.png	1236565	336654	431423	0.7803
p117_1024x768.png	741842	412693	374074	1.1032
p118_1024x768.png	1047531	273582	387003	0.7069
p119_1024x768.png	420880	137377	199798	0.6876
p11_480x320.png	191725	56605	68613	0.8250
p120_1920x1080.png	1503103	342482	520637	0.6578
p121_1920x1080.png	1627360	434274	542483	0.8005
p122_1920x1080.png	1356426	309340	491824	0.6290
p123_1920x1080.png	1525791	313493	546648	0.5735
p124_1920x1080.png	1560726	346041	515875	0.6708
p125_1920x1080.png	1276162	831892	477885	1.7408
p126_1920x1080.png	1885090	423286	654601	0.6466
p127_1920x1080.png	1844022	564913	678969	0.8320
p128_1920x1080.png	2012972	659910	756448	0.8724
p129_1920x1080.png	2773051	954763	1054145	0.9057
p12_480x320.png	238978	76982	84452	0.9115
p130_1920x1080.png	2146784	789787	887106	0.8903
p131_1920x1080.png	2013685	619982	751372	0.8251
p132_1920x1080.png	3458697	1264443	1276340	0.9907
p133_1920x1080.png	2301870	906968	1007424	0.9003
p134_1920x1080.png	3499540	1149703	1302079	0.8830
p135_1920x1080.png	2311610	768107	835245	0.9196
p136_1920x1080.png	3886754	1308837	1427597	0.9168
p137_1920x1080.png	2997665	939884	946813	0.9927
p138_1920x1080.png	3341583	878016	976528	0.8991
p139_1920x1080.png	2191219	565403	752508	0.7514
p13_480x320.png	168515	62344	72796	0.8564
p140_1920x1080.png	2929015	816988	890636	0.9173
p141_1920x1080.png	2889924	1288592	1537054	0.8384
p142_1920x1080.png	1139624	393647	570681	0.6898
p143_1920x1080.png	1360105	801322	491175	1.6314
p144_1920x1080.png	3108773	875230	1071395	0.8169
p145_1920x1080.png	2275311	1090014	1317884	0.8271
p146_1920x1080.png	2571012	802772	898833	0.8931
p147_1920x1080.png	4282931	1481996	1463999	1.0123
p148_1920x1080.png	3847307	1511494	1558895	0.9696
p149_1920x1080.png	1491633	362897	649671	0.5586
p14_480x320.png	307858	110940	118639	0.9351
p150_1920x1080.png	883273	413853	391307	1.0576
p151_1920x1080.png	2843614	1277971	1432808	0.8919
p152_1920x1080.png	1994255	560305	748369	0.7487
p153_1920x1080.png	3871525	983205	1191403	0.8252
p154_1920x1080.png	1741630	350092	624033	0.5610
p155_1920x1080.png	1708173	552600	755114	0.7318
p156_1920x1080.png	1872055	612433	722150	0.8481
p157_1920x1080.png	1819678	625018	829269	0.7537
p158_1920x1080.png	756976	419011	381228	1.0991
p159_1920x1080.png	2368827	744422	935676	0.7956
p15_480x320.png	173345	52398	64533	0.8120
p160_1920x1080.png	2024209	510653	807968	0.6320
p161_1920x1080.png	1666518	389708	652332	0.5974
p162_1920x1080.png	1443347	757157	729774	1.0375
p163_1920x1080.png	899663	428198	345991	1.2376
p164_1920x1080.png	2133817	526607	761907	0.6912
p165_1920x1080.png	2406865	644676	752362	0.8569
p166_1920x1080.png	1164424	586384	556943	1.0529
p167_1920x1080.png	1026741	614576	452563	1.3580
p168_1920x1080.png	1288355	382327	615950	0.6207
p169_1920x1080.png	2828424	985512	1094266	0.9006
p16_480x320.png	281987	90684	100692	0.9006
p170_1920x1080.png	1839784	919175	902056	1.0190
p171_1920x1080.png	1293788	816901	543270	1.5037
p172_1920x1080.png	1437425	811356	647339	1.2534
p173_1920x1080.png	2430417	664076	837756	0.7927
p174_1920x1080.png	3828050	1246390	1262596	0.9872
p175_1920x1080.png	1486731	917795	523233	1.7541
p176_1920x1080.png	2846950	789085	998980	0.7899
p177_1920x1080.png	1575627	762424	782341	0.9745
p178_1920x1080.png	2472382	665144	933197	0.7128
p179_1920x1080.png	923029	314218	460686	0.6821
p17_480x320.png	256016	70622	80667	0.8755
p180_2400x1600.png	2370867	575222	874923	0.6575
p181_2400x1600.png	2495018	715362	871705	0.8206
p182_2400x1600.png	2278059	1448123	872395	1.6599
p183_2400x1600.png	2427576	1510513	946607	1.5957
p184_2400x1600.png	2731489	684038	930943	0.7348
p185_2400x1600.png	2017705	1259215	846782	1.4871
p186_2400x1600.png	2965028	721773	1135984	0.6354
p187_2400x1600.png	3292712	1193124	1234609	0.9664
p188_2400x1600.png	3606697	1362884	1375445	0.9909
p189_2400x1600.png	4739803	1737073	1802278	0.9638
p18_480x320.png	316686	90441	102262	0.8844
p190_2400x1600.png	3708639	1545348	1580025	0.9781
p191_2400x1600.png	3256678	1152148	1275620	0.9032
p192_2400x1600.png	6148865	2097172	2284218	0.9181
p193_2400x1600.png	3976015	1666732	1749527	0.9527
p194_2400x1600.png	6032784	2141245	2201631	0.9726
p195_2400x1600.png	4098885	1447241	1474376	0.9816
p196_2400x1600.png	6912678	2295499	2507911	0.9153
p197_2400x1600.png	5336619	1749433	1671726	1.0465
p198_2400x1600.png	5833133	1600202	1715226	0.9329
p199_2400x1600.png	3797441	1168812	1360975	0.8588
p19_480x320.png	213236	56778	71814	0.7906
p1_480x320.png	186026	54196	61574	0.8802
p200_2400x1600.png	5207486	1438284	1479703	0.9720
p201_2400x1600.png	5323652	2492020	2817427	0.8845
p202_2400x1600.png	2077628	1211415	1060846	1.1419
p203_2400x1600.png	2276897	1292871	876934	1.4743
p204_2400x1600.png	5378717	1479957	1829505	0.8089
p205_2400x1600.png	4173672	2336891	2442670	0.9567
p206_2400x1600.png	4382556	1471452	1595194	0.9224
p207_2400x1600.png	7490888	2565555	2520174	1.0180
p208_2400x1600.png	6606843	2564972	2669600	0.9608
p209_2400x1600.png	2484632	674236	1142751	0.5900
p20_480x320.png	264684	70196	85379	0.8222
p210_2400x1600.png	1667600	844212	759432	1.1116
p211_2400x1600.png	5238686	2485267	2589313	0.9598
p212_2400x1600.png	3542434	1053430	1336405	0.7883
p213_2400x1600.png	6695148	1630337	2040118	0.7991
p214_2400x1600.png	2764046	2002396	1098013	1.8237
p215_2400x1600.png	3285695	1277809	1462962	0.8734
p216_2400x1600.png	3143213	1051207	1176646	0.8934
p217_2400x1600.png	3077462	1221712	1366268	0.8942
p218_2400x1600.png	1127667	610220	624499	0.9771
p219_2400x1600.png	4383398	1662225	1779963	0.9339
p21_480x320.png	216116	96181	122600	0.7845
p220_2400x1600.png	3251854	881262	1397664	0.6305
p221_2400x1600.png	2739913	688662	1133522	0.6075
p222_2400x1600.png	2257899	1216100	1146888	1.0603
p223_2400x1600.png	1652092	902585	699818	1.2897
p224_2400x1600.png	3498551	987075	1292086	0.7639
p225_2400x1600.png	4356330	1263180	1372896	0.9201
p226_2400x1600.png	2078183	1105177	975612	1.1328
p227_2400x1600.png	1860505	1066669	869554	1.2267
p228_2400x1600.png	2064375	642786	1065359	0.6034
p229_2400x1600.png	5171624	2021074	2010159	1.0054
p22_480x320.png	139040	43808	62576	0.7001
p230_2400x1600.png	3640841	2024305	1832953	1.1044
p231_2400x1600.png	2006019	1176213	928528	1.2668
p232_2400x1600.png	2441673	1304396	1131028	1.1533
p233_2400x1600.png	4234317	1347595	1470089	0.9167
p234_2400x1600.png	7067497	2422708	2394214	1.0119
p235_2400x1600.png	2491039	1481196	959827	1.5432
p236_2400x1600.png	4928984	1492979	1721716	0.8671
p237_2400x1600.png	2814228	1488941	1384374	1.0755
p238_2400x1600.png	4326445	1128779	1681644	0.6712
p239_2400x1600.png	1459829	874184	730406	1.1968
p23_480x320.png	119613	32419	42052	0.7709
p240_3840x2560.png	5043699	3621017	2083425	1.7380
p241_3840x2560.png	5098998	3860066	1968595	1.9608
p242_3840x2560.png	4815304	3371243	2084698	1.6171
p243_3840x2560.png	5036356	3474685	2234043	1.5553
p244_3840x2560.png	6384451	1820164	2300418	0.7912
p245_3840x2560.png	4026625	2735500	1990567	1.3742
p246_3840x2560.png	6314238	4464587	2711119	1.6468
p247_3840x2560.png	7767695	3063193	2934388	1.0439
p248_3840x2560.png	8702714	3627819	3348938	1.0833
p249_3840x2560.png	9942284	4122672	4016187	1.0265
p24_480x320.png	288289	95179	108411	0.8779
p250_3840x2560.png	7734559	3618536	3287808	1.1006
p251_3840x2560.png	6646075	2509134	2779940	0.9026
p252_3840x2560.png	13398226	5627401	5018616	1.1213
p253_3840x2560.png	8379921	3661238	3780511	0.9685
p254_3840x2560.png	13000199	4821293	4725197	1.0203
p255_3840x2560.png	8831830	3364389	3238798	1.0388
p256_3840x2560.png	15129112	6082490	5555680	1.0948
p257_3840x2560.png	11393235	3953649	3736202	1.0582
p258_3840x2560.png	12636606	3641697	3872527	0.9404
p259_3840x2560.png	8358780	2820287	3159465	0.8926
p25_480x320.png	163379	63248	90175	0.7014
p260_3840x2560.png	11250095	3268641	3153465	1.0365
p261_3840x2560.png	13109557	6362310	6928009	0.9183
p262_3840x2560.png	4291900	2831536	2208078	1.2824
p263_3840x2560.png	4449016	2787655	1907790	1.4612
p264_3840x2560.png	11691361	3346557	4048658	0.8266
p265_3840x2560.png	10219367	5986741	6095883	0.9821
p266_3840x2560.png	9384510	3370308	3551717	0.9489
p267_3840x2560.png	17426126	6269826	5691208	1.1017
p268_3840x2560.png	15424410	6524330	6575059	0.9923
p269_3840x2560.png	4359049	3062586	2558661	1.1969
p26_480x320.png	216689	63924	75099	0.8512
p270_3840x2560.png	3621574	1860066	1620169	1.1481
p271_3840x2560.png	12117899	5964231	6056942	0.9847
p272_3840x2560.png	8713849	2936358	3359693	0.8740
p273_3840x2560.png	15102433	4553394	4585387	0.9930
p274_3840x2560.png	5570778	4117965	2502418	1.6456
p275_3840x2560.png	7847702	3285879	3467044	0.9477
p276_3840x2560.png	6680892	2347783	2512588	0.9344
p277_3840x2560.png	5559650	3349989	2735821	1.2245
p278_3840x2560.png	1992090	1189971	1416020	0.8404
p279_3840x2560.png	10975552	4658087	4584044	1.0162
p27_480x320.png	337596	102666	117337	0.8750
p280_3840x2560.png	6275619	4239486	3193108	1.3277
p281_3840x2560.png	5408653	3780901	2568607	1.4720
p282_3840x2560.png	4681268	2632509	2310666	1.1393
p283_3840x2560.png	3469535	2305125	1384038	1.6655
p284_3840x2560.png	7060712	2140585	2937743	0.7286
p285_3840x2560.png	9489395	2939392	3065909	0.9587
p286_3840x2560.png	4601176	2571289	2111834	1.2176
p287_3840x2560.png	4057647	2629124	2126479	1.2364
p288_3840x2560.png	4023260	1371451	2223292	0.6169
p289_3840x2560.png	12563509	5304474	4966272	1.0681
p28_480x320.png	272453	102845	111664	0.9210
p290_3840x2560.png	10030331	5862928	5218855	1.1234
p291_3840x2560.png	3242479	1945364	1993711	0.9758
p292_3840x2560.png	3668805	2149476	2235569	0.9615
p293_3840x2560.png	8874033	3009595	3187205	0.9443
p294_3840x2560.png	17524273	6734014	6140461	1.0967
p295_3840x2560.png	4912279	3233455	2287400	1.4136
p296_3840x2560.png	10292466	3323408	3705815	0.8968
p297_3840x2560.png	5717502	3168480	2787545	1.1367
p298_3840x2560.png	9269432	2941435	3710544	0.7927
p299_3840x2560.png	2708242	1694471	1429089	1.1857
p29_480x320.png	196033	47680	66800	0.7138
p2_480x320.png	173357	41444	54677	0.7580
p30_480x320.png	67652	29540	28838	1.0243
p31_480x320.png	215242	98171	113271	0.8667
p32_480x320.png	197003	60687	73893	0.8213
p33_480x320.png	340963	96745	110748	0.8736
p34_480x320.png	209769	48707	63502	0.7670
p35_480x320.png	179990	67779	84492	0.8022
p36_480x320.png	183757	57213	70164	0.8154
p37_480x320.png	149885	43717	59744	0.7317
p38_480x320.png	99849	26717	40954	0.6524
p39_480x320.png	198284	78710	86606	0.9088
p3_480x320.png	181316	40825	54748	0.7457
p400_sm_380x260.png	125758	34045	39784	0.8557
p401_sm_460x320.png	178526	51791	59202	0.8748
p402_sm_540x380.png	214864	50703	69489	0.7297
p403_sm_620x200.png	141908	33199	47203	0.7033
p404_sm_300x260.png	101811	25492	31982	0.7971
p405_sm_380x320.png	140780	29726	42507	0.6993
p406_sm_460x380.png	241578	65560	77122	0.8501
p407_sm_540x200.png	131695	46849	52976	0.8843
p408_sm_620x260.png	190366	63584	75204	0.8455
p409_sm_300x320.png	128330	43255	48241	0.8966
p40_480x320.png	241314	71012	86195	0.8239
p410_sm_380x380.png	139818	46503	56607	0.8215
p411_sm_460x200.png	122697	36384	43838	0.8300
p412_sm_540x260.png	216945	70929	77017	0.9210
p413_sm_620x320.png	224771	84322	98291	0.8579
p414_sm_300x380.png	232930	82779	89178	0.9282
p415_sm_380x200.png	86011	26528	33702	0.7871
p416_sm_460x260.png	222365	73028	80765	0.9042
p417_sm_540x320.png	283441	78710	90947	0.8654
p418_sm_620x380.png	465299	138481	146028	0.9483
p419_sm_300x200.png	97725	27673	33480	0.8266
p41_480x320.png	199283	51735	70854	0.7302
p420_sm_380x260.png	177023	49236	59096	0.8332
p421_sm_460x320.png	207592	90362	116379	0.7764
p422_sm_540x380.png	172151	54514	79464	0.6860
p423_sm_620x200.png	109703	28962	39234	0.7382
p424_sm_300x260.png	147617	51362	56776	0.9046
p425_sm_380x320.png	134288	50890	71852	0.7083
p426_sm_460x380.png	237514	72068	84334	0.8546
p427_sm_540x200.png	250086	86278	93532	0.9224
p428_sm_620x260.png	315253	123017	135607	0.9072
p429_sm_300x320.png	125042	33994	44935	0.7565
p42_480x320.png	125274	65631	61086	1.0744
p430_sm_380x380.png	65725	29044	27030	1.0745
p431_sm_460x200.png	128734	58485	70031	0.8351
p432_sm_540x260.png	186046	57316	73390	0.7810
p433_sm_620x320.png	431820	109216	141230	0.7733
p434_sm_300x380.png	153437	34235	45400	0.7541
p435_sm_380x200.png	104016	38311	49143	0.7796
p436_sm_460x260.png	143642	45049	55435	0.8126
p437_sm_540x320.png	167337	48573	70932	0.6848
p438_sm_620x380.png	138025	85063	58444	1.4555
p439_sm_300x200.png	85198	34132	39866	0.8562
p43_480x320.png	81824	39373	33505	1.1751
p440_sm_380x260.png	164527	50640	61168	0.8279
p441_sm_460x320.png	193974	50540	68651	0.7362
p442_sm_540x380.png	165343	86661	80395	1.0779
p443_sm_620x200.png	57094	26172	22326	1.1723
p444_sm_300x260.png	125649	34558	44133	0.7830
p445_sm_380x320.png	160398	41966	51465	0.8154
p446_sm_460x380.png	114133	55630	53897	1.0322
p447_sm_540x200.png	86986	22130	33626	0.6581
p448_sm_620x260.png	151877	42703	61747	0.6916
p449_sm_300x320.png	137128	47194	55851	0.8450
p44_480x320.png	223360	61287	76719	0.7989
p45_480x320.png	202685	52108	64942	0.8024
p46_480x320.png	102441	53509	47210	1.1334
p47_480x320.png	133428	33688	48125	0.7000
p48_480x320.png	155977	45300	63886	0.7091
p49_480x320.png	229972	74110	88013	0.8420
p4_480x320.png	178300	41634	54224	0.7678
p50_480x320.png	134834	65110	66488	0.9793
p51_480x320.png	153531	42930	57913	0.7413
p52_480x320.png	146706	38502	57339	0.6715
p53_480x320.png	235347	63570	79596	0.7987
p54_480x320.png	260230	71261	82876	0.8599
p55_480x320.png	176570	33700	52608	0.6406
p56_480x320.png	265987	81873	95761	0.8550
p57_480x320.png	147727	75811	75324	1.0065
p58_480x320.png	228685	67505	81261	0.8307
p59_480x320.png	113782	36835	52091	0.7071
p5_480x320.png	171679	36136	51296	0.7045
p60_1024x768.png	666770	151727	217158	0.6987
p61_1024x768.png	707351	196077	234630	0.8357
p62_1024x768.png	627397	140766	211004	0.6671
p63_1024x768.png	689643	143186	229471	0.6240
p64_1024x768.png	674070	144134	216671	0.6652
p65_1024x768.png	587095	113145	205736	0.5500
p66_1024x768.png	820975	195258	279224	0.6993
p67_1024x768.png	765814	227074	290900	0.7806
p68_1024x768.png	782392	249267	308740	0.8074
p69_1024x768.png	1065411	328513	397715	0.8260
p6_480x320.png	220588	59151	70827	0.8351
p70_1024x768.png	832496	280380	341997	0.8198
p71_1024x768.png	840169	248053	311504	0.7963
p72_1024x768.png	1305998	449259	470158	0.9555
p73_1024x768.png	876578	330892	382491	0.8651
p74_1024x768.png	1456815	507720	538102	0.9435
p75_1024x768.png	852190	265949	313180	0.8492
p76_1024x768.png	1493677	454198	534251	0.8502
p77_1024x768.png	1149283	301982	350911	0.8606
p78_1024x768.png	1399911	372578	416159	0.8953
p79_1024x768.png	870772	213265	304398	0.7006
p7_480x320.png	185213	64611	70280	0.9193
p80_1024x768.png	1277807	333034	385496	0.8639
p81_1024x768.png	1124368	499349	607833	0.8215
p82_1024x768.png	491288	146594	233067	0.6290
p83_1024x768.png	516101	310352	187468	1.6555
p84_1024x768.png	1315903	387329	464887	0.8332
p85_1024x768.png	841402	352240	469043	0.7510
p86_1024x768.png	1007864	325475	362899	0.8969
p87_1024x768.png	1636768	459281	558368	0.8225
p88_1024x768.png	1377998	515745	555329	0.9287
p89_1024x768.png	782155	190976	292903	0.6520
p8_480x320.png	184125	65693	72744	0.9031
p90_1024x768.png	307356	128413	132566	0.9687
p91_1024x768.png	1152995	503523	562393	0.8953
p92_1024x768.png	846899	241520	317610	0.7604
p93_1024x768.png	1629910	396498	519650	0.7630
p94_1024x768.png	796270	163833	269857	0.6071
p95_1024x768.png	663738	209820	289119	0.7257
p96_1024x768.png	830124	270284	318863	0.8476
p97_1024x768.png	857077	313105	377097	0.8303
p98_1024x768.png	325988	187207	151345	1.2370
p99_1024x768.png	920318	318993	373792	0.8534
p9_480x320.png	205970	62822	78259	0.8027
s000_gradient_1084x959.png	6526	3604	6526	0.5523
s001_gradient_1461x635.png	5499	2979	3288	0.9060
s002_gradient_1592x927.png	113903	42850	75004	0.5713
s003_gradient_2298x2088.png	23975	10031	23975	0.4184
s004_gradient_1546x574.png	5131	2643	2925	0.9036
s005_gradient_1267x606.png	156624	43020	51833	0.8300
s006_gradient_1306x1113.png	8292	3668	8292	0.4424
s007_gradient_575x1620.png	7728	4446	6558	0.6780
s008_gradient_851x1764.png	90945	38521	64993	0.5927
s009_gradient_782x748.png	4104	2499	4104	0.6089
s010_gradient_1689x1549.png	13982	6325	13982	0.4524
s011_gradient_2345x2127.png	300276	124343	191227	0.6502
s012_gradient_2267x2091.png	23623	9780	23623	0.4140
s013_gradient_738x576.png	3262	2292	3262	0.7026
s014_gradient_1019x1768.png	380448	75762	126419	0.5993
s015_gradient_1880x2181.png	21275	9418	21275	0.4427
s016_gradient_1081x1662.png	11828	5414	9687	0.5589
s017_gradient_1023x1665.png	148324	60623	86722	0.6990
s018_gradient_1722x675.png	6281	2967	6281	0.4724
s019_gradient_2029x1022.png	10584	4327	10584	0.4088
s020_gradient_1779x874.png	229589	62486	105710	0.5911
s021_gradient_1369x1631.png	12595	6225	12595	0.4942
s022_gradient_1285x532.png	4228	2516	2571	0.9786
s023_gradient_995x1142.png	129625	43671	72311	0.6039
s024_gradient_818x1299.png	7425	4192	7425	0.5646
s025_noise_400x300.png	313421	115197	119618	0.9630
s026_noise_500x380.png	536002	188341	188431	0.9995
s027_noise_600x460.png	821933	273738	273000	1.0027
s028_noise_700x540.png	1169431	374819	373261	1.0042
s029_noise_800x620.png	1583840	443549	489387	0.9063
s030_noise_900x700.png	2059877	562641	621758	0.9049
s031_noise_1000x780.png	2590990	697621	770535	0.9054
s032_noise_1100x860.png	3173207	847065	935786	0.9052
s033_noise_1200x940.png	3806380	1010932	1118644	0.9037
s034_noise_1300x1020.png	4494528	1188122	1317528	0.9018
s035_noise_1400x1100.png	5237503	1381717	1532886	0.9014
s036_noise_1500x1180.png	6032629	1590795	1764860	0.9014
s037_noise_1600x1260.png	6876569	1812035	2014224	0.8996
s038_noise_1700x1340.png	7767718	2048487	2279270	0.8987
s039_noise_1800x1420.png	8703760	2298440	2558581	0.8983
s040_stripes_p2.png	2127	197	197	1.0000
s041_stripes_p5.png	2125	203	203	1.0000
s042_stripes_p8.png	2125	195	195	1.0000
s043_stripes_p11.png	2130	209	209	1.0000
s044_stripes_p14.png	2129	204	203	1.0049
s045_stripes_p17.png	2127	213	213	1.0000
s046_stripes_p20.png	2128	199	199	1.0000
s047_stripes_p23.png	2130	215	215	1.0000
s048_stripes_p26.png	2128	207	207	1.0000
s049_stripes_p29.png	2124	219	219	1.0000
s050_stripes_p32.png	2128	147	200	0.7350
s051_stripes_p35.png	2123	221	220	1.0045
s052_stripes_p38.png	2125	209	209	1.0000
s053_stripes_p41.png	2122	219	219	1.0000
s054_stripes_p44.png	2127	203	203	1.0000
s055_solid.png	469	98	98	1.0000
s056_solid.png	611	99	100	0.9900
s057_solid.png	777	103	103	1.0000
s058_solid.png	902	105	105	1.0000
s059_solid.png	1037	108	108	1.0000
s060_solid.png	1216	111	111	1.0000
s061_solid.png	1414	115	115	1.0000
s062_solid.png	1668	119	119	1.0000
s063_solid.png	1848	122	122	1.0000
s064_solid.png	1981	128	128	1.0000
s065_text.png	67538	4205	3811	1.1034
s066_text.png	61320	4027	3673	1.0964
s067_text.png	66520	4103	3795	1.0812
s068_text.png	68309	4216	3836	1.0991
s069_text.png	63440	4075	3714	1.0972
s070_text.png	66829	4151	3776	1.0993
s071_text.png	68955	4217	3814	1.1057
s072_text.png	64329	4142	3740	1.1075
s073_text.png	70083	4174	3882	1.0752
s074_text.png	69213	4163	3872	1.0752
s075_text.png	69416	4300	3882	1.1077
s076_text.png	61600	4058	3730	1.0879
s077_text.png	67692	4163	3884	1.0718
s078_text.png	69669	4270	3899	1.0952
s079_text.png	65329	4121	3791	1.0870
s080_chart.png	2931	1061	1092	0.9716
s081_chart.png	3114	1206	1402	0.8602
s082_chart.png	3373	1194	1249	0.9560
s083_chart.png	3449	1264	1883	0.6713
s084_chart.png	3810	1165	1569	0.7425
s085_trans_circle.png	2264	715	710	1.0070
s086_trans_circle.png	2447	779	764	1.0196
s087_trans_circle.png	2648	820	810	1.0123
s088_trans_circle.png	2869	864	857	1.0082
s089_trans_circle.png	3114	931	910	1.0231
s090_trans_circle.png	3390	1012	975	1.0379
s091_trans_circle.png	3608	1067	1027	1.0389
s092_trans_circle.png	3886	1130	1125	1.0044
s093_trans_circle.png	4149	1213	1184	1.0245
s094_trans_circle.png	4424	1272	1244	1.0225
s095_sprites.png	6650	2963	3091	0.9586
s096_sprites.png	6544	2930	3037	0.9648
s097_sprites.png	6888	2910	3018	0.9642
s098_sprites.png	7019	2949	3079	0.9578
s099_sprites.png	7108	2961	3089	0.9586
wm00_!-tylewice-wiatrak-windmill-abri-20.png	13702553	4286399	4546861	0.9427
wm01_!MQ_DSF9592-EnhancedAnd2more_fused_.png	15481176	4022047	4153502	0.9684
wm02_"1930"_Pur_Sang_Type_35_Replica_in_.png	23278159	9019843	8384876	1.0757
wm03_"A_Justiça"_sculpture_(Leopoldo_de_.png	20604778	6679323	6955915	0.9602
wm04_"A_Justiça"_sculpture_(Leopoldo_de_.png	23248914	7357464	6960982	1.0570
wm05_"Access_to_Justice"_by_John_Atkin_(.png	32236063	10413894	9306636	1.1190
wm06_"Access_to_Justice"_by_John_Atkin_(.png	31754191	11474796	11717157	0.9793
wm07_"Alte_Post",_Dorfstrasse_9_in_Leuzi.png	28885651	8847794	8423737	1.0503
wm08_"Alter_Löwen"_in_Märstetten_TG.jpg.png	15492079	5073545	4753932	1.0672
wm09_"Alter_Stern"_in_Siegershausen.jpg.png	16784363	6069790	5388853	1.1264
wm10_Birds-1310600,_Wainuiomata,_Welling.png	8482323	4163448	3956509	1.0523
wm11_Crested_hawk-eagle_(Nisaetus_cirrha.png	23128331	7568967	7658631	0.9883
wm12_Little_Egret-1000534,_Dingle_Penins.png	22260660	8642125	7902013	1.0937
wm13_Little_Egret-1000590,_Dingle_Penins.png	32145364	12182739	11343659	1.0740
wm14_Little_Egret-1000593,_Dingle_Penins.png	26151705	9921069	8916424	1.1127
wm_0_Cat03.png	2032879	503297	660880	0.7616
