fixture	w	h	tiny_size	tiny_dssim	K	d	p	size	dssim	size_ratio	dssim_delta	size_pass	dssim_pass	both_pass
n24_sun.png	1280	1280	392459	0.017567	64	0.0	6	189689	0.030500	0.4833	+0.012933	Y	N	N
n24_sun.png	1280	1280	392459	0.017567	64	0.3	6	189308	0.030563	0.4824	+0.012996	Y	N	N
n24_sun.png	1280	1280	392459	0.017567	64	0.6	6	189614	0.030550	0.4831	+0.012983	Y	N	N
n24_sun.png	1280	1280	392459	0.017567	96	0.0	6	235339	0.025144	0.5997	+0.007577	Y	N	N
n24_sun.png	1280	1280	392459	0.017567	96	0.3	6	234599	0.025215	0.5978	+0.007648	Y	N	N
n24_sun.png	1280	1280	392459	0.017567	96	0.6	6	234786	0.025237	0.5982	+0.007670	Y	N	N
n24_sun.png	1280	1280	392459	0.017567	128	0.0	6	273479	0.022301	0.6968	+0.004735	Y	N	N
n24_sun.png	1280	1280	392459	0.017567	128	0.3	6	272039	0.022377	0.6932	+0.004810	Y	N	N
n24_sun.png	1280	1280	392459	0.017567	128	0.6	6	272108	0.022404	0.6933	+0.004837	Y	N	N
n24_sun.png	1280	1280	392459	0.017567	160	0.0	6	293640	0.019666	0.7482	+0.002099	Y	N	N
n24_sun.png	1280	1280	392459	0.017567	160	0.3	6	297405	0.019714	0.7578	+0.002147	Y	N	N
n24_sun.png	1280	1280	392459	0.017567	160	0.6	6	297542	0.019644	0.7581	+0.002077	Y	N	N
n24_sun.png	1280	1280	392459	0.017567	192	0.0	6	309431	0.017754	0.7884	+0.000187	Y	N	N
n24_sun.png	1280	1280	392459	0.017567	192	0.3	6	313597	0.017848	0.7991	+0.000281	Y	N	N
n24_sun.png	1280	1280	392459	0.017567	192	0.6	6	310722	0.017851	0.7917	+0.000284	Y	N	N
n24_sun.png	1280	1280	392459	0.017567	224	0.0	6	322296	0.015586	0.8212	-0.001981	N	Y	N
n24_sun.png	1280	1280	392459	0.017567	224	0.3	6	320629	0.015654	0.8170	-0.001913	N	Y	N
n24_sun.png	1280	1280	392459	0.017567	224	0.6	6	320506	0.015646	0.8167	-0.001921	N	Y	N
n24_sun.png	1280	1280	392459	0.017567	256	0.0	6	326420	0.014166	0.8317	-0.003401	N	Y	N
n24_sun.png	1280	1280	392459	0.017567	256	0.3	6	321305	0.014194	0.8187	-0.003373	N	Y	N
n24_sun.png	1280	1280	392459	0.017567	256	0.6	6	321407	0.014194	0.8190	-0.003373	N	Y	N
p245_3840x2560.png	3840	2560	1990567	0.011483	64	0.0	6	386559	0.018284	0.1942	+0.006801	Y	N	N
p245_3840x2560.png	3840	2560	1990567	0.011483	64	0.3	6	862352	0.013069	0.4332	+0.001585	Y	N	N
p245_3840x2560.png	3840	2560	1990567	0.011483	64	0.6	6	1304487	0.010115	0.6553	-0.001368	Y	Y	Y
p245_3840x2560.png	3840	2560	1990567	0.011483	96	0.0	6	469860	0.015274	0.2360	+0.003791	Y	N	N
p245_3840x2560.png	3840	2560	1990567	0.011483	96	0.3	6	993434	0.011292	0.4991	-0.000191	Y	Y	Y
p245_3840x2560.png	3840	2560	1990567	0.011483	96	0.6	6	1458033	0.008945	0.7325	-0.002538	Y	Y	Y
p245_3840x2560.png	3840	2560	1990567	0.011483	128	0.0	6	552918	0.013626	0.2778	+0.002143	Y	N	N
p245_3840x2560.png	3840	2560	1990567	0.011483	128	0.3	6	1119543	0.010119	0.5624	-0.001364	Y	Y	Y
p245_3840x2560.png	3840	2560	1990567	0.011483	128	0.6	6	1590237	0.008016	0.7989	-0.003467	Y	Y	Y
p245_3840x2560.png	3840	2560	1990567	0.011483	160	0.0	6	618284	0.012028	0.3106	+0.000545	Y	N	N
p245_3840x2560.png	3840	2560	1990567	0.011483	160	0.3	6	1194429	0.009011	0.6000	-0.002472	Y	Y	Y
p245_3840x2560.png	3840	2560	1990567	0.011483	160	0.6	6	1702196	0.007133	0.8551	-0.004350	N	Y	N
p245_3840x2560.png	3840	2560	1990567	0.011483	192	0.0	6	676711	0.011417	0.3400	-0.000066	Y	Y	Y
p245_3840x2560.png	3840	2560	1990567	0.011483	192	0.3	6	1273125	0.008580	0.6396	-0.002903	Y	Y	Y
p245_3840x2560.png	3840	2560	1990567	0.011483	192	0.6	6	1787997	0.006884	0.8982	-0.004599	N	Y	N
p245_3840x2560.png	3840	2560	1990567	0.011483	224	0.0	6	715845	0.011059	0.3596	-0.000424	Y	Y	Y
p245_3840x2560.png	3840	2560	1990567	0.011483	224	0.3	6	1323911	0.008299	0.6651	-0.003184	Y	Y	Y
p245_3840x2560.png	3840	2560	1990567	0.011483	224	0.6	6	1876967	0.006612	0.9429	-0.004871	N	Y	N
p245_3840x2560.png	3840	2560	1990567	0.011483	256	0.0	6	739219	0.010956	0.3714	-0.000527	Y	Y	Y
p245_3840x2560.png	3840	2560	1990567	0.011483	256	0.3	6	1360601	0.008194	0.6835	-0.003289	Y	Y	Y
p245_3840x2560.png	3840	2560	1990567	0.011483	256	0.6	6	1926154	0.006524	0.9676	-0.004959	N	Y	N
p185_2400x1600.png	2400	1600	846782	0.010896	64	0.0	6	215519	0.018628	0.2545	+0.007731	Y	N	N
p185_2400x1600.png	2400	1600	846782	0.010896	64	0.3	6	395167	0.014290	0.4667	+0.003394	Y	N	N
p185_2400x1600.png	2400	1600	846782	0.010896	64	0.6	6	555195	0.011168	0.6557	+0.000272	Y	N	N
p185_2400x1600.png	2400	1600	846782	0.010896	96	0.0	6	247310	0.014615	0.2921	+0.003718	Y	N	N
p185_2400x1600.png	2400	1600	846782	0.010896	96	0.3	6	459903	0.011402	0.5431	+0.000506	Y	N	N
p185_2400x1600.png	2400	1600	846782	0.010896	96	0.6	6	629923	0.009084	0.7439	-0.001812	Y	Y	Y
p185_2400x1600.png	2400	1600	846782	0.010896	128	0.0	6	274774	0.012373	0.3245	+0.001477	Y	N	N
p185_2400x1600.png	2400	1600	846782	0.010896	128	0.3	6	507391	0.009540	0.5992	-0.001356	Y	Y	Y
p185_2400x1600.png	2400	1600	846782	0.010896	128	0.6	6	691672	0.007688	0.8168	-0.003208	N	Y	N
p185_2400x1600.png	2400	1600	846782	0.010896	160	0.0	6	317183	0.011618	0.3746	+0.000721	Y	N	N
p185_2400x1600.png	2400	1600	846782	0.010896	160	0.3	6	558563	0.009105	0.6596	-0.001791	Y	Y	Y
p185_2400x1600.png	2400	1600	846782	0.010896	160	0.6	6	745513	0.007331	0.8804	-0.003565	N	Y	N
p185_2400x1600.png	2400	1600	846782	0.010896	192	0.0	6	344978	0.010626	0.4074	-0.000270	Y	Y	Y
p185_2400x1600.png	2400	1600	846782	0.010896	192	0.3	6	593172	0.008379	0.7005	-0.002518	Y	Y	Y
p185_2400x1600.png	2400	1600	846782	0.010896	192	0.6	6	784155	0.006741	0.9260	-0.004155	N	Y	N
p185_2400x1600.png	2400	1600	846782	0.010896	224	0.0	6	361730	0.010185	0.4272	-0.000711	Y	Y	Y
p185_2400x1600.png	2400	1600	846782	0.010896	224	0.3	6	615710	0.008122	0.7271	-0.002774	Y	Y	Y
p185_2400x1600.png	2400	1600	846782	0.010896	224	0.6	6	815294	0.006566	0.9628	-0.004330	N	Y	N
p185_2400x1600.png	2400	1600	846782	0.010896	256	0.0	6	380649	0.010086	0.4495	-0.000810	Y	Y	Y
p185_2400x1600.png	2400	1600	846782	0.010896	256	0.3	6	635003	0.008056	0.7499	-0.002841	Y	Y	Y
p185_2400x1600.png	2400	1600	846782	0.010896	256	0.6	6	842955	0.006538	0.9955	-0.004358	N	Y	N
p125_1920x1080.png	1920	1080	477885	0.009766	64	0.0	6	125980	0.017342	0.2636	+0.007576	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	64	0.3	6	125383	0.017305	0.2624	+0.007539	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	64	0.6	6	124847	0.017308	0.2612	+0.007542	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	96	0.0	6	154612	0.013867	0.3235	+0.004101	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	96	0.3	6	152675	0.013833	0.3195	+0.004068	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	96	0.6	6	152858	0.013832	0.3199	+0.004066	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	128	0.0	6	177592	0.012117	0.3716	+0.002351	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	128	0.3	6	175909	0.012078	0.3681	+0.002312	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	128	0.6	6	176160	0.012087	0.3686	+0.002321	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	160	0.0	6	197945	0.011152	0.4142	+0.001386	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	160	0.3	6	196354	0.011173	0.4109	+0.001407	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	160	0.6	6	196023	0.011185	0.4102	+0.001419	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	192	0.0	6	209499	0.010255	0.4384	+0.000489	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	192	0.3	6	206875	0.010290	0.4329	+0.000524	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	192	0.6	6	207637	0.010319	0.4345	+0.000553	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	224	0.0	6	219721	0.010013	0.4598	+0.000247	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	224	0.3	6	217645	0.010050	0.4554	+0.000284	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	224	0.6	6	216829	0.010047	0.4537	+0.000281	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	256	0.0	6	228908	0.009900	0.4790	+0.000134	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	256	0.3	6	226528	0.009925	0.4740	+0.000159	Y	N	N
p125_1920x1080.png	1920	1080	477885	0.009766	256	0.6	6	226285	0.009933	0.4735	+0.000167	Y	N	N
p243_3840x2560.png	3840	2560	2234043	0.009195	64	0.0	6	533720	0.018701	0.2389	+0.009506	Y	N	N
p243_3840x2560.png	3840	2560	2234043	0.009195	64	0.3	6	1042818	0.013197	0.4668	+0.004002	Y	N	N
p243_3840x2560.png	3840	2560	2234043	0.009195	64	0.6	6	1453339	0.009831	0.6505	+0.000636	Y	N	N
p243_3840x2560.png	3840	2560	2234043	0.009195	96	0.0	6	679569	0.014155	0.3042	+0.004960	Y	N	N
p243_3840x2560.png	3840	2560	2234043	0.009195	96	0.3	6	1246006	0.010418	0.5577	+0.001223	Y	N	N
p243_3840x2560.png	3840	2560	2234043	0.009195	96	0.6	6	1682794	0.007882	0.7533	-0.001312	Y	Y	Y
p243_3840x2560.png	3840	2560	2234043	0.009195	128	0.0	6	777929	0.012306	0.3482	+0.003111	Y	N	N
p243_3840x2560.png	3840	2560	2234043	0.009195	128	0.3	6	1381172	0.009317	0.6182	+0.000122	Y	N	N
p243_3840x2560.png	3840	2560	2234043	0.009195	128	0.6	6	1851943	0.007176	0.8290	-0.002019	N	Y	N
p243_3840x2560.png	3840	2560	2234043	0.009195	160	0.0	6	859101	0.010690	0.3845	+0.001495	Y	N	N
p243_3840x2560.png	3840	2560	2234043	0.009195	160	0.3	6	1479243	0.008031	0.6621	-0.001164	Y	Y	Y
p243_3840x2560.png	3840	2560	2234043	0.009195	160	0.6	6	1961295	0.006200	0.8779	-0.002994	N	Y	N
p243_3840x2560.png	3840	2560	2234043	0.009195	192	0.0	6	910980	0.009866	0.4078	+0.000671	Y	N	N
p243_3840x2560.png	3840	2560	2234043	0.009195	192	0.3	6	1561383	0.007490	0.6989	-0.001705	Y	Y	Y
p243_3840x2560.png	3840	2560	2234043	0.009195	192	0.6	6	2045484	0.005808	0.9156	-0.003386	N	Y	N
p243_3840x2560.png	3840	2560	2234043	0.009195	224	0.0	6	964008	0.009317	0.4315	+0.000122	Y	N	N
p243_3840x2560.png	3840	2560	2234043	0.009195	224	0.3	6	1613536	0.007155	0.7222	-0.002040	Y	Y	Y
p243_3840x2560.png	3840	2560	2234043	0.009195	224	0.6	6	2114959	0.005598	0.9467	-0.003596	N	Y	N
p243_3840x2560.png	3840	2560	2234043	0.009195	256	0.0	6	995788	0.008801	0.4457	-0.000394	Y	Y	Y
p243_3840x2560.png	3840	2560	2234043	0.009195	256	0.3	6	1667812	0.006799	0.7465	-0.002395	Y	Y	Y
p243_3840x2560.png	3840	2560	2234043	0.009195	256	0.6	6	2176918	0.005308	0.9744	-0.003887	N	Y	N
p183_2400x1600.png	2400	1600	946607	0.008400	64	0.0	6	283110	0.016321	0.2991	+0.007922	Y	N	N
p183_2400x1600.png	2400	1600	946607	0.008400	64	0.3	6	474757	0.011653	0.5015	+0.003253	Y	N	N
p183_2400x1600.png	2400	1600	946607	0.008400	64	0.6	6	634336	0.008937	0.6701	+0.000538	Y	N	N
p183_2400x1600.png	2400	1600	946607	0.008400	96	0.0	6	348696	0.013274	0.3684	+0.004874	Y	N	N
p183_2400x1600.png	2400	1600	946607	0.008400	96	0.3	6	556531	0.009883	0.5879	+0.001483	Y	N	N
p183_2400x1600.png	2400	1600	946607	0.008400	96	0.6	6	722667	0.007821	0.7634	-0.000579	Y	Y	Y
p183_2400x1600.png	2400	1600	946607	0.008400	128	0.0	6	388671	0.010865	0.4106	+0.002465	Y	N	N
p183_2400x1600.png	2400	1600	946607	0.008400	128	0.3	6	617866	0.008467	0.6527	+0.000067	Y	N	N
p183_2400x1600.png	2400	1600	946607	0.008400	128	0.6	6	795184	0.006694	0.8400	-0.001706	N	Y	N
p183_2400x1600.png	2400	1600	946607	0.008400	160	0.0	6	427390	0.009415	0.4515	+0.001015	Y	N	N
p183_2400x1600.png	2400	1600	946607	0.008400	160	0.3	6	657392	0.007347	0.6945	-0.001053	Y	Y	Y
p183_2400x1600.png	2400	1600	946607	0.008400	160	0.6	6	843447	0.005854	0.8910	-0.002546	N	Y	N
p183_2400x1600.png	2400	1600	946607	0.008400	192	0.0	6	464057	0.008851	0.4902	+0.000451	Y	N	N
p183_2400x1600.png	2400	1600	946607	0.008400	192	0.3	6	698610	0.006906	0.7380	-0.001494	Y	Y	Y
p183_2400x1600.png	2400	1600	946607	0.008400	192	0.6	6	887363	0.005562	0.9374	-0.002838	N	Y	N
p183_2400x1600.png	2400	1600	946607	0.008400	224	0.0	6	475838	0.008289	0.5027	-0.000111	Y	Y	Y
p183_2400x1600.png	2400	1600	946607	0.008400	224	0.3	6	724230	0.006493	0.7651	-0.001907	Y	Y	Y
p183_2400x1600.png	2400	1600	946607	0.008400	224	0.6	6	920033	0.005267	0.9719	-0.003133	N	Y	N
p183_2400x1600.png	2400	1600	946607	0.008400	256	0.0	6	492321	0.008058	0.5201	-0.000342	Y	Y	Y
p183_2400x1600.png	2400	1600	946607	0.008400	256	0.3	6	755480	0.006360	0.7981	-0.002040	Y	Y	Y
p183_2400x1600.png	2400	1600	946607	0.008400	256	0.6	6	956811	0.005162	1.0108	-0.003237	N	Y	N
p240_3840x2560.png	3840	2560	2083425	0.007742	64	0.0	6	554703	0.012336	0.2662	+0.004594	Y	N	N
p240_3840x2560.png	3840	2560	2083425	0.007742	64	0.3	6	1032239	0.008386	0.4955	+0.000644	Y	N	N
p240_3840x2560.png	3840	2560	2083425	0.007742	64	0.6	6	1370475	0.006301	0.6578	-0.001441	Y	Y	Y
p240_3840x2560.png	3840	2560	2083425	0.007742	96	0.0	6	727974	0.008826	0.3494	+0.001084	Y	N	N
p240_3840x2560.png	3840	2560	2083425	0.007742	96	0.3	6	1262291	0.006334	0.6059	-0.001408	Y	Y	Y
p240_3840x2560.png	3840	2560	2083425	0.007742	96	0.6	6	1644337	0.004845	0.7892	-0.002898	Y	Y	Y
p240_3840x2560.png	3840	2560	2083425	0.007742	128	0.0	6	841607	0.007639	0.4040	-0.000104	Y	Y	Y
p240_3840x2560.png	3840	2560	2083425	0.007742	128	0.3	6	1395731	0.005726	0.6699	-0.002016	Y	Y	Y
p240_3840x2560.png	3840	2560	2083425	0.007742	128	0.6	6	1813638	0.004443	0.8705	-0.003300	N	Y	N
p240_3840x2560.png	3840	2560	2083425	0.007742	160	0.0	6	916662	0.007070	0.4400	-0.000673	Y	Y	Y
p240_3840x2560.png	3840	2560	2083425	0.007742	160	0.3	6	1502156	0.005335	0.7210	-0.002408	Y	Y	Y
p240_3840x2560.png	3840	2560	2083425	0.007742	160	0.6	6	1937816	0.004205	0.9301	-0.003537	N	Y	N
p240_3840x2560.png	3840	2560	2083425	0.007742	192	0.0	6	981129	0.006739	0.4709	-0.001003	Y	Y	Y
p240_3840x2560.png	3840	2560	2083425	0.007742	192	0.3	6	1592663	0.005126	0.7644	-0.002616	Y	Y	Y
p240_3840x2560.png	3840	2560	2083425	0.007742	192	0.6	6	2029119	0.004066	0.9739	-0.003676	N	Y	N
p240_3840x2560.png	3840	2560	2083425	0.007742	224	0.0	6	1027431	0.006506	0.4931	-0.001236	Y	Y	Y
p240_3840x2560.png	3840	2560	2083425	0.007742	224	0.3	6	1655478	0.004963	0.7946	-0.002779	Y	Y	Y
p240_3840x2560.png	3840	2560	2083425	0.007742	224	0.6	6	2091222	0.003966	1.0037	-0.003777	N	Y	N
p240_3840x2560.png	3840	2560	2083425	0.007742	256	0.0	6	1074344	0.006346	0.5157	-0.001396	Y	Y	Y
p240_3840x2560.png	3840	2560	2083425	0.007742	256	0.3	6	1707087	0.004855	0.8194	-0.002887	N	Y	N
p240_3840x2560.png	3840	2560	2083425	0.007742	256	0.6	6	2160352	0.003885	1.0369	-0.003858	N	Y	N
p241_3840x2560.png	3840	2560	1968595	0.005888	64	0.0	6	734878	0.010179	0.3733	+0.004291	Y	N	N
p241_3840x2560.png	3840	2560	1968595	0.005888	64	0.3	6	1061171	0.007838	0.5390	+0.001950	Y	N	N
p241_3840x2560.png	3840	2560	1968595	0.005888	64	0.6	6	1352485	0.006398	0.6870	+0.000510	Y	N	N
p241_3840x2560.png	3840	2560	1968595	0.005888	96	0.0	6	947318	0.008661	0.4812	+0.002773	Y	N	N
p241_3840x2560.png	3840	2560	1968595	0.005888	96	0.3	6	1269818	0.006846	0.6450	+0.000958	Y	N	N
p241_3840x2560.png	3840	2560	1968595	0.005888	96	0.6	6	1604385	0.005666	0.8150	-0.000222	N	Y	N
p241_3840x2560.png	3840	2560	1968595	0.005888	128	0.0	6	1070249	0.007539	0.5437	+0.001651	Y	N	N
p241_3840x2560.png	3840	2560	1968595	0.005888	128	0.3	6	1458449	0.006107	0.7409	+0.000219	Y	N	N
p241_3840x2560.png	3840	2560	1968595	0.005888	128	0.6	6	1798821	0.005079	0.9138	-0.000809	N	Y	N
p241_3840x2560.png	3840	2560	1968595	0.005888	160	0.0	6	1150412	0.006808	0.5844	+0.000920	Y	N	N
p241_3840x2560.png	3840	2560	1968595	0.005888	160	0.3	6	1568740	0.005623	0.7969	-0.000265	Y	Y	Y
p241_3840x2560.png	3840	2560	1968595	0.005888	160	0.6	6	1925800	0.004678	0.9783	-0.001210	N	Y	N
p241_3840x2560.png	3840	2560	1968595	0.005888	192	0.0	6	1233585	0.006341	0.6266	+0.000453	Y	N	N
p241_3840x2560.png	3840	2560	1968595	0.005888	192	0.3	6	1663567	0.005241	0.8451	-0.000647	N	Y	N
p241_3840x2560.png	3840	2560	1968595	0.005888	192	0.6	6	2033596	0.004387	1.0330	-0.001501	N	Y	N
p241_3840x2560.png	3840	2560	1968595	0.005888	224	0.0	6	1292462	0.006088	0.6565	+0.000200	Y	N	N
p241_3840x2560.png	3840	2560	1968595	0.005888	224	0.3	6	1712844	0.005004	0.8701	-0.000884	N	Y	N
p241_3840x2560.png	3840	2560	1968595	0.005888	224	0.6	6	2086479	0.004234	1.0599	-0.001654	N	Y	N
p241_3840x2560.png	3840	2560	1968595	0.005888	256	0.0	6	1332648	0.005882	0.6770	-0.000006	Y	Y	Y
p241_3840x2560.png	3840	2560	1968595	0.005888	256	0.3	6	1758664	0.004865	0.8934	-0.001023	N	Y	N
p241_3840x2560.png	3840	2560	1968595	0.005888	256	0.6	6	2164362	0.004113	1.0994	-0.001775	N	Y	N
p242_3840x2560.png	3840	2560	2084698	0.005684	64	0.0	6	575997	0.012387	0.2763	+0.006703	Y	N	N
p242_3840x2560.png	3840	2560	2084698	0.005684	64	0.3	6	1095093	0.008831	0.5253	+0.003147	Y	N	N
p242_3840x2560.png	3840	2560	2084698	0.005684	64	0.6	6	1461698	0.006654	0.7012	+0.000970	Y	N	N
p242_3840x2560.png	3840	2560	2084698	0.005684	96	0.0	6	697434	0.009837	0.3345	+0.004153	Y	N	N
p242_3840x2560.png	3840	2560	2084698	0.005684	96	0.3	6	1267121	0.007120	0.6078	+0.001436	Y	N	N
p242_3840x2560.png	3840	2560	2084698	0.005684	96	0.6	6	1660132	0.005435	0.7963	-0.000249	Y	Y	Y
p242_3840x2560.png	3840	2560	2084698	0.005684	128	0.0	6	773535	0.007954	0.3711	+0.002270	Y	N	N
p242_3840x2560.png	3840	2560	2084698	0.005684	128	0.3	6	1365270	0.005848	0.6549	+0.000164	Y	N	N
p242_3840x2560.png	3840	2560	2084698	0.005684	128	0.6	6	1808879	0.004489	0.8677	-0.001195	N	Y	N
p242_3840x2560.png	3840	2560	2084698	0.005684	160	0.0	6	861676	0.006813	0.4133	+0.001129	Y	N	N
p242_3840x2560.png	3840	2560	2084698	0.005684	160	0.3	6	1474287	0.005088	0.7072	-0.000596	Y	Y	Y
p242_3840x2560.png	3840	2560	2084698	0.005684	160	0.6	6	1931908	0.003942	0.9267	-0.001742	N	Y	N
p242_3840x2560.png	3840	2560	2084698	0.005684	192	0.0	6	951878	0.006233	0.4566	+0.000549	Y	N	N
p242_3840x2560.png	3840	2560	2084698	0.005684	192	0.3	6	1561496	0.004670	0.7490	-0.001014	Y	Y	Y
p242_3840x2560.png	3840	2560	2084698	0.005684	192	0.6	6	2044452	0.003601	0.9807	-0.002082	N	Y	N
p242_3840x2560.png	3840	2560	2084698	0.005684	224	0.0	6	994707	0.005893	0.4771	+0.000209	Y	N	N
p242_3840x2560.png	3840	2560	2084698	0.005684	224	0.3	6	1634322	0.004402	0.7840	-0.001281	Y	Y	Y
p242_3840x2560.png	3840	2560	2084698	0.005684	224	0.6	6	2116500	0.003397	1.0153	-0.002286	N	Y	N
p242_3840x2560.png	3840	2560	2084698	0.005684	256	0.0	6	1025243	0.005725	0.4918	+0.000042	Y	N	N
p242_3840x2560.png	3840	2560	2084698	0.005684	256	0.3	6	1688914	0.004285	0.8101	-0.001399	N	Y	N
p242_3840x2560.png	3840	2560	2084698	0.005684	256	0.6	6	2181090	0.003317	1.0462	-0.002367	N	Y	N
n11_nebula.png	626	639	60684	0.005113	64	0.0	6	30043	0.009971	0.4951	+0.004858	Y	N	N
n11_nebula.png	626	639	60684	0.005113	64	0.3	6	29845	0.009946	0.4918	+0.004833	Y	N	N
n11_nebula.png	626	639	60684	0.005113	64	0.6	6	29750	0.009950	0.4902	+0.004837	Y	N	N
n11_nebula.png	626	639	60684	0.005113	96	0.0	6	35144	0.006861	0.5791	+0.001748	Y	N	N
n11_nebula.png	626	639	60684	0.005113	96	0.3	6	34973	0.006845	0.5763	+0.001732	Y	N	N
n11_nebula.png	626	639	60684	0.005113	96	0.6	6	35026	0.006838	0.5772	+0.001725	Y	N	N
n11_nebula.png	626	639	60684	0.005113	128	0.0	6	38613	0.005893	0.6363	+0.000780	Y	N	N
n11_nebula.png	626	639	60684	0.005113	128	0.3	6	38300	0.005878	0.6311	+0.000765	Y	N	N
n11_nebula.png	626	639	60684	0.005113	128	0.6	6	38553	0.005863	0.6353	+0.000750	Y	N	N
n11_nebula.png	626	639	60684	0.005113	160	0.0	6	41205	0.005255	0.6790	+0.000142	Y	N	N
n11_nebula.png	626	639	60684	0.005113	160	0.3	6	41147	0.005224	0.6781	+0.000111	Y	N	N
n11_nebula.png	626	639	60684	0.005113	160	0.6	6	41304	0.005232	0.6806	+0.000119	Y	N	N
n11_nebula.png	626	639	60684	0.005113	192	0.0	6	43470	0.004783	0.7163	-0.000330	Y	Y	Y
n11_nebula.png	626	639	60684	0.005113	192	0.3	6	43044	0.004761	0.7093	-0.000352	Y	Y	Y
n11_nebula.png	626	639	60684	0.005113	192	0.6	6	43185	0.004751	0.7116	-0.000362	Y	Y	Y
n11_nebula.png	626	639	60684	0.005113	224	0.0	6	45316	0.004521	0.7468	-0.000592	Y	Y	Y
n11_nebula.png	626	639	60684	0.005113	224	0.3	6	44744	0.004495	0.7373	-0.000618	Y	Y	Y
n11_nebula.png	626	639	60684	0.005113	224	0.6	6	45075	0.004477	0.7428	-0.000636	Y	Y	Y
n11_nebula.png	626	639	60684	0.005113	256	0.0	6	45726	0.004353	0.7535	-0.000760	Y	Y	Y
n11_nebula.png	626	639	60684	0.005113	256	0.3	6	45044	0.004302	0.7423	-0.000811	Y	Y	Y
n11_nebula.png	626	639	60684	0.005113	256	0.6	6	45776	0.004311	0.7543	-0.000802	Y	Y	Y
p182_2400x1600.png	2400	1600	872395	0.005048	64	0.0	6	268151	0.010919	0.3074	+0.005871	Y	N	N
p182_2400x1600.png	2400	1600	872395	0.005048	64	0.3	6	470560	0.008100	0.5394	+0.003051	Y	N	N
p182_2400x1600.png	2400	1600	872395	0.005048	64	0.6	6	615945	0.006137	0.7060	+0.001089	Y	N	N
p182_2400x1600.png	2400	1600	872395	0.005048	96	0.0	6	329044	0.008847	0.3772	+0.003799	Y	N	N
p182_2400x1600.png	2400	1600	872395	0.005048	96	0.3	6	548906	0.006857	0.6292	+0.001809	Y	N	N
p182_2400x1600.png	2400	1600	872395	0.005048	96	0.6	6	708271	0.005270	0.8119	+0.000222	N	N	N
