fixture	family	pile	nupic_size	tiny_size	size_ratio	nupic_dssim	tiny_dssim	dssim_delta
mi0.png	mi	PileC	727	831	0.8748	0.000016	0.000006	+0.000010
mi1.png	mi	PileC	740	874	0.8467	0.000018	0.000006	+0.000012
mi2.png	mi	PileC	593	698	0.8496	0.000016	0.000005	+0.000011
n00_mars.png	n	PASS	254458	340897	0.7464	0.001595	0.002005	-0.000410
n01_mars.png	n	PASS	322292	479278	0.6725	0.003032	0.003190	-0.000158
n02_mars.png	n	PASS	371572	544523	0.6824	0.002384	0.002485	-0.000101
n03_mars.png	n	PileB	308972	483486	0.6391	0.004281	0.004058	+0.000223
n04_mars.png	n	PileB	368487	504710	0.7301	0.003349	0.002910	+0.000439
n05_jupiter.png	n	PileB	146482	207736	0.7051	0.000374	0.000302	+0.000072
n06_jupiter.png	n	PileB	110268	186903	0.5900	0.005130	0.003063	+0.002067
n07_jupiter.png	n	PASS	124430	160749	0.7741	0.000629	0.000651	-0.000022
n08_jupiter.png	n	PileB	95807	126350	0.7583	0.001285	0.001123	+0.000162
n09_nebula.png	n	PileA	459804	494454	0.9299	0.003444	0.008298	-0.004854
n10_nebula.png	n	PileA	167023	182134	0.9170	0.001265	0.002352	-0.001087
n11_nebula.png	n	PileA	171176	60684	2.8208	0.000000	0.005113	-0.005113
n12_nebula.png	n	PileA	710732	769676	0.9234	0.001612	0.003623	-0.002011
n13_nebula.png	n	PileA	600663	645039	0.9312	0.002291	0.004253	-0.001962
n14_galaxy.png	n	PileA	779758	901681	0.8648	0.001078	0.002720	-0.001642
n15_galaxy.png	n	PileA	165537	206151	0.8030	0.001288	0.003915	-0.002627
n16_galaxy.png	n	PileA	978680	1112319	0.8799	0.000591	0.002027	-0.001436
n17_galaxy.png	n	PileA	194060	120520	1.6102	0.000000	0.003261	-0.003261
n18_galaxy.png	n	PileA	132427	150877	0.8777	0.001106	0.003410	-0.002304
n19_moon.png	n	PileA	297763	273925	1.0870	0.000019	0.000652	-0.000633
n20_moon.png	n	PileA	219738	271814	0.8084	0.000705	0.001135	-0.000430
n21_sun.png	n	PASS	159680	225025	0.7096	0.014727	0.015112	-0.000385
n22_sun.png	n	PileA	66334	71633	0.9260	0.000382	0.001707	-0.001325
n23_sun.png	n	PASS	124663	201468	0.6188	0.001246	0.002362	-0.001116
n24_sun.png	n	PileA	1118488	392459	2.8499	0.000000	0.017567	-0.017567
n25_hubble.png	n	PileA	1304418	1407354	0.9269	0.001197	0.002190	-0.000993
n26_hubble.png	n	PASS	74647	95042	0.7854	0.000809	0.001385	-0.000576
n27_hubble.png	n	PileB	96692	126717	0.7631	0.004372	0.003664	+0.000708
n28_astronaut.png	n	PASS	337157	451243	0.7472	0.003699	0.004752	-0.001053
n29_astronaut.png	n	PileB	328795	455819	0.7213	0.005630	0.005080	+0.000550
n30_astronaut.png	n	PASS	232597	382847	0.6075	0.005057	0.005185	-0.000128
n31_rover.png	n	PileC	158370	177902	0.8902	0.001370	0.001354	+0.000016
n32_rover.png	n	PileA	516979	482564	1.0713	0.000076	0.000439	-0.000363
n33_rover.png	n	PileB	349799	488730	0.7157	0.001135	0.001125	+0.000010
n34_comet.png	n	PileA	71485	63336	1.1287	0.000195	0.003450	-0.003255
n35_comet.png	n	PileA	138313	163331	0.8468	0.000334	0.001088	-0.000754
n36_comet.png	n	PileA	17594	12835	1.3708	0.000006	0.000632	-0.000626
p0_480x320.png	p	PileA	44916	55730	0.8060	0.002922	0.004327	-0.001405
p100_1024x768.png	p	PASS	252202	344191	0.7327	0.000948	0.001635	-0.000687
p101_1024x768.png	p	PASS	190901	287524	0.6639	0.001335	0.001475	-0.000140
p102_1024x768.png	p	PileA	332938	290334	1.1467	0.000005	0.000156	-0.000151
p103_1024x768.png	p	PileA	182110	161390	1.1284	0.000083	0.000301	-0.000218
p104_1024x768.png	p	PASS	232784	318336	0.7313	0.000911	0.001018	-0.000107
p105_1024x768.png	p	PileA	266371	308358	0.8638	0.000655	0.001369	-0.000714
p106_1024x768.png	p	PileA	232913	222351	1.0475	0.000032	0.000108	-0.000076
p107_1024x768.png	p	PileA	287057	185286	1.5493	0.000000	0.000889	-0.000889
p108_1024x768.png	p	PASS	188733	273177	0.6909	0.000472	0.000683	-0.000211
p109_1024x768.png	p	PileA	383212	438797	0.8733	0.000740	0.000916	-0.000176
p10_480x320.png	p	PASS	50825	63638	0.7987	0.000563	0.000587	-0.000024
p110_1024x768.png	p	PileA	314853	319336	0.9860	0.000044	0.000135	-0.000091
p111_1024x768.png	p	PileB	155607	238960	0.6512	0.001652	0.001468	+0.000184
p112_1024x768.png	p	PASS	220417	320946	0.6868	0.000428	0.000495	-0.000067
p113_1024x768.png	p	PASS	278096	348281	0.7985	0.000942	0.001041	-0.000099
p114_1024x768.png	p	PileA	400054	439343	0.9106	0.001037	0.001354	-0.000317
p115_1024x768.png	p	PileA	399695	204799	1.9516	0.000000	0.001970	-0.001970
p116_1024x768.png	p	PASS	336654	431423	0.7803	0.002189	0.002709	-0.000520
p117_1024x768.png	p	PileA	412693	374074	1.1032	0.000020	0.000156	-0.000136
p118_1024x768.png	p	PileB	273582	387003	0.7069	0.003409	0.001719	+0.001690
p119_1024x768.png	p	PASS	137377	199798	0.6876	0.000333	0.000344	-0.000011
p11_480x320.png	p	PileA	56605	68613	0.8250	0.000989	0.001647	-0.000658
p120_1920x1080.png	p	PASS	342482	520637	0.6578	0.004908	0.006654	-0.001746
p121_1920x1080.png	p	PileC	434274	542483	0.8005	0.004583	0.004316	+0.000267
p122_1920x1080.png	p	PileB	309340	491824	0.6290	0.004795	0.003831	+0.000964
p123_1920x1080.png	p	PASS	313493	546648	0.5735	0.006540	0.007202	-0.000662
p124_1920x1080.png	p	PASS	346041	515875	0.6708	0.003086	0.003138	-0.000052
p125_1920x1080.png	p	PileA	831892	477885	1.7408	0.000000	0.009766	-0.009766
p126_1920x1080.png	p	PileB	423286	654601	0.6466	0.004067	0.003996	+0.000071
p127_1920x1080.png	p	PileC	564913	678969	0.8320	0.001435	0.001289	+0.000146
p128_1920x1080.png	p	PileC	659910	756448	0.8724	0.001075	0.000997	+0.000078
p129_1920x1080.png	p	PileC	954763	1054145	0.9057	0.000850	0.000688	+0.000162
p12_480x320.png	p	PileA	76982	84452	0.9115	0.000670	0.000892	-0.000222
p130_1920x1080.png	p	PileA	789787	887106	0.8903	0.000728	0.000899	-0.000171
p131_1920x1080.png	p	PileA	619982	751372	0.8251	0.001418	0.001911	-0.000493
p132_1920x1080.png	p	PileA	1264443	1276340	0.9907	0.000874	0.001235	-0.000361
p133_1920x1080.png	p	PileA	906968	1007424	0.9003	0.000906	0.001036	-0.000130
p134_1920x1080.png	p	PileA	1149703	1302079	0.8830	0.000814	0.000990	-0.000176
p135_1920x1080.png	p	PileA	768107	835245	0.9196	0.001065	0.001255	-0.000190
p136_1920x1080.png	p	PileC	1308837	1427597	0.9168	0.001711	0.001485	+0.000226
p137_1920x1080.png	p	PileC	939884	946813	0.9927	0.002837	0.002387	+0.000450
p138_1920x1080.png	p	PileC	878016	976528	0.8991	0.002805	0.002074	+0.000731
p139_1920x1080.png	p	PASS	565403	752508	0.7514	0.001140	0.001191	-0.000051
p13_480x320.png	p	PileA	62344	72796	0.8564	0.000391	0.000600	-0.000209
p140_1920x1080.png	p	PileA	816988	890636	0.9173	0.009845	0.010287	-0.000442
p141_1920x1080.png	p	PileA	1288592	1537054	0.8384	0.000249	0.000469	-0.000220
p142_1920x1080.png	p	PASS	393647	570681	0.6898	0.000460	0.000802	-0.000342
p143_1920x1080.png	p	PileA	801322	491175	1.6314	0.000000	0.001472	-0.001472
p144_1920x1080.png	p	PileA	875230	1071395	0.8169	0.000900	0.001040	-0.000140
p145_1920x1080.png	p	PileA	1090014	1317884	0.8271	0.000284	0.000406	-0.000122
p146_1920x1080.png	p	PileA	802772	898833	0.8931	0.000977	0.001356	-0.000379
p147_1920x1080.png	p	PileC	1481996	1463999	1.0123	0.001886	0.001383	+0.000503
p148_1920x1080.png	p	PileA	1511494	1558895	0.9696	0.000624	0.000901	-0.000277
p149_1920x1080.png	p	PileB	362897	649671	0.5586	0.003633	0.002464	+0.001169
p14_480x320.png	p	PileA	110940	118639	0.9351	0.000632	0.000756	-0.000124
p150_1920x1080.png	p	PileA	413853	391307	1.0576	0.000210	0.000772	-0.000562
p151_1920x1080.png	p	PileA	1277971	1432808	0.8919	0.000195	0.000292	-0.000097
p152_1920x1080.png	p	PASS	560305	748369	0.7487	0.003764	0.005142	-0.001378
p153_1920x1080.png	p	PileA	983205	1191403	0.8252	0.005851	0.007764	-0.001913
p154_1920x1080.png	p	PileB	350092	624033	0.5610	0.006599	0.002595	+0.004004
p155_1920x1080.png	p	PASS	552600	755114	0.7318	0.000403	0.000539	-0.000136
p156_1920x1080.png	p	PileA	612433	722150	0.8481	0.000550	0.000742	-0.000192
p157_1920x1080.png	p	PASS	625018	829269	0.7537	0.000687	0.000983	-0.000296
p158_1920x1080.png	p	PileA	419011	381228	1.0991	0.000000	0.000562	-0.000562
p159_1920x1080.png	p	PASS	744422	935676	0.7956	0.000751	0.000924	-0.000173
p15_480x320.png	p	PileA	52398	64533	0.8120	0.001047	0.001201	-0.000154
p160_1920x1080.png	p	PASS	510653	807968	0.6320	0.001663	0.002318	-0.000655
p161_1920x1080.png	p	PileB	389708	652332	0.5974	0.001657	0.001555	+0.000102
p162_1920x1080.png	p	PileA	757157	729774	1.0375	0.000049	0.000208	-0.000159
p163_1920x1080.png	p	PileA	428198	345991	1.2376	0.000122	0.000641	-0.000519
p164_1920x1080.png	p	PASS	526607	761907	0.6912	0.000975	0.001032	-0.000057
p165_1920x1080.png	p	PileA	644676	752362	0.8569	0.000755	0.001307	-0.000552
p166_1920x1080.png	p	PileA	586384	556943	1.0529	0.000037	0.000124	-0.000087
p167_1920x1080.png	p	PileA	614576	452563	1.3580	0.000000	0.000880	-0.000880
p168_1920x1080.png	p	PASS	382327	615950	0.6207	0.000614	0.000789	-0.000175
p169_1920x1080.png	p	PileA	985512	1094266	0.9006	0.000946	0.001075	-0.000129
p16_480x320.png	p	PileA	90684	100692	0.9006	0.001136	0.001276	-0.000140
p170_1920x1080.png	p	PileA	919175	902056	1.0190	0.000045	0.000168	-0.000123
p171_1920x1080.png	p	PileA	816901	543270	1.5037	0.000000	0.002160	-0.002160
p172_1920x1080.png	p	PileA	811356	647339	1.2534	0.000000	0.000452	-0.000452
p173_1920x1080.png	p	PASS	664076	837756	0.7927	0.000891	0.001048	-0.000157
p174_1920x1080.png	p	PileA	1246390	1262596	0.9872	0.001199	0.001580	-0.000381
p175_1920x1080.png	p	PileA	917795	523233	1.7541	0.000000	0.001966	-0.001966
p176_1920x1080.png	p	PASS	789085	998980	0.7899	0.002832	0.003493	-0.000661
p177_1920x1080.png	p	PileA	762424	782341	0.9745	0.000058	0.000207	-0.000149
p178_1920x1080.png	p	PileB	665144	933197	0.7128	0.003937	0.002275	+0.001662
p179_1920x1080.png	p	PASS	314218	460686	0.6821	0.000342	0.000356	-0.000014
p17_480x320.png	p	PileC	70622	80667	0.8755	0.001875	0.001572	+0.000303
p180_2400x1600.png	p	PASS	575222	874923	0.6575	0.005838	0.007186	-0.001348
p181_2400x1600.png	p	PileC	715362	871705	0.8206	0.004992	0.004865	+0.000127
p182_2400x1600.png	p	PileA	1448123	872395	1.6599	0.000000	0.005048	-0.005048
p183_2400x1600.png	p	PileA	1510513	946607	1.5957	0.000000	0.008400	-0.008400
p184_2400x1600.png	p	PASS	684038	930943	0.7348	0.003804	0.003863	-0.000059
p185_2400x1600.png	p	PileA	1259215	846782	1.4871	0.000000	0.010896	-0.010896
p186_2400x1600.png	p	PASS	721773	1135984	0.6354	0.004110	0.004292	-0.000182
p187_2400x1600.png	p	PileA	1193124	1234609	0.9664	0.001426	0.001449	-0.000023
p188_2400x1600.png	p	PileA	1362884	1375445	0.9909	0.000908	0.001064	-0.000156
p189_2400x1600.png	p	PileC	1737073	1802278	0.9638	0.000971	0.000757	+0.000214
p18_480x320.png	p	PileC	90441	102262	0.8844	0.001589	0.001434	+0.000155
p190_2400x1600.png	p	PileA	1545348	1580025	0.9781	0.000681	0.000878	-0.000197
p191_2400x1600.png	p	PileA	1152148	1275620	0.9032	0.001179	0.002186	-0.001007
p192_2400x1600.png	p	PileA	2097172	2284218	0.9181	0.001104	0.001257	-0.000153
p193_2400x1600.png	p	PileA	1666732	1749527	0.9527	0.001054	0.001110	-0.000056
p194_2400x1600.png	p	PileA	2141245	2201631	0.9726	0.000848	0.001191	-0.000343
p195_2400x1600.png	p	PileA	1447241	1474376	0.9816	0.001348	0.001965	-0.000617
p196_2400x1600.png	p	PileC	2295499	2507911	0.9153	0.001748	0.001742	+0.000006
p197_2400x1600.png	p	PileC	1749433	1671726	1.0465	0.003264	0.002797	+0.000467
p198_2400x1600.png	p	PileC	1600202	1715226	0.9329	0.003152	0.002368	+0.000784
p199_2400x1600.png	p	PileA	1168812	1360975	0.8588	0.001138	0.001210	-0.000072
p19_480x320.png	p	PileB	56778	71814	0.7906	0.000994	0.000991	+0.000003
p1_480x320.png	p	PileC	54196	61574	0.8802	0.002996	0.002772	+0.000224
p200_2400x1600.png	p	PileA	1438284	1479703	0.9720	0.011405	0.013321	-0.001916
p201_2400x1600.png	p	PileA	2492020	2817427	0.8845	0.000251	0.000473	-0.000222
p202_2400x1600.png	p	PileA	1211415	1060846	1.1419	0.000000	0.000835	-0.000835
p203_2400x1600.png	p	PileA	1292871	876934	1.4743	0.000000	0.001673	-0.001673
p204_2400x1600.png	p	PileA	1479957	1829505	0.8089	0.001305	0.001494	-0.000189
p205_2400x1600.png	p	PileA	2336891	2442670	0.9567	0.000260	0.000400	-0.000140
p206_2400x1600.png	p	PileA	1471452	1595194	0.9224	0.001006	0.001473	-0.000467
p207_2400x1600.png	p	PileC	2565555	2520174	1.0180	0.002167	0.001473	+0.000694
p208_2400x1600.png	p	PileA	2564972	2669600	0.9608	0.000754	0.001195	-0.000441
p209_2400x1600.png	p	PileB	674236	1142751	0.5900	0.004155	0.002959	+0.001196
p20_480x320.png	p	PileA	70196	85379	0.8222	0.007693	0.008490	-0.000797
p210_2400x1600.png	p	PileA	844212	759432	1.1116	0.000011	0.000637	-0.000626
p211_2400x1600.png	p	PileA	2485267	2589313	0.9598	0.000228	0.000423	-0.000195
p212_2400x1600.png	p	PASS	1053430	1336405	0.7883	0.004248	0.006293	-0.002045
p213_2400x1600.png	p	PASS	1630337	2040118	0.7991	0.007259	0.008361	-0.001102
p214_2400x1600.png	p	PileA	2002396	1098013	1.8237	0.000000	0.002845	-0.002845
p215_2400x1600.png	p	PileA	1277809	1462962	0.8734	0.000340	0.000592	-0.000252
p216_2400x1600.png	p	PileA	1051207	1176646	0.8934	0.000634	0.000885	-0.000251
p217_2400x1600.png	p	PileA	1221712	1366268	0.8942	0.000886	0.001138	-0.000252
p218_2400x1600.png	p	PileA	610220	624499	0.9771	0.000000	0.000546	-0.000546
p219_2400x1600.png	p	PileA	1662225	1779963	0.9339	0.000635	0.000987	-0.000352
p21_480x320.png	p	PASS	96181	122600	0.7845	0.000184	0.000264	-0.000080
p220_2400x1600.png	p	PASS	881262	1397664	0.6305	0.001931	0.002440	-0.000509
p221_2400x1600.png	p	PileB	688662	1133522	0.6075	0.001812	0.001751	+0.000061
p222_2400x1600.png	p	PileA	1216100	1146888	1.0603	0.000004	0.000220	-0.000216
p223_2400x1600.png	p	PileA	902585	699818	1.2897	0.000092	0.000460	-0.000368
p224_2400x1600.png	p	PileB	987075	1292086	0.7639	0.001008	0.000994	+0.000014
p225_2400x1600.png	p	PileA	1263180	1372896	0.9201	0.000870	0.001609	-0.000739
p226_2400x1600.png	p	PileA	1105177	975612	1.1328	0.000005	0.000143	-0.000138
p227_2400x1600.png	p	PileA	1066669	869554	1.2267	0.000000	0.000944	-0.000944
p228_2400x1600.png	p	PASS	642786	1065359	0.6034	0.000722	0.000870	-0.000148
p229_2400x1600.png	p	PileA	2021074	2010159	1.0054	0.000946	0.001256	-0.000310
p22_480x320.png	p	PASS	43808	62576	0.7001	0.000546	0.000758	-0.000212
p230_2400x1600.png	p	PileA	2024305	1832953	1.1044	0.000013	0.000189	-0.000176
p231_2400x1600.png	p	PileA	1176213	928528	1.2668	0.000000	0.002114	-0.002114
p232_2400x1600.png	p	PileA	1304396	1131028	1.1533	0.000000	0.000485	-0.000485
p233_2400x1600.png	p	PileA	1347595	1470089	0.9167	0.001228	0.001336	-0.000108
p234_2400x1600.png	p	PileA	2422708	2394214	1.0119	0.001372	0.001713	-0.000341
p235_2400x1600.png	p	PileA	1481196	959827	1.5432	0.000000	0.002144	-0.002144
p236_2400x1600.png	p	PileA	1492979	1721716	0.8671	0.002985	0.004161	-0.001176
p237_2400x1600.png	p	PileA	1488941	1384374	1.0755	0.000028	0.000309	-0.000281
p238_2400x1600.png	p	PileB	1128779	1681644	0.6712	0.004378	0.003200	+0.001178
p239_2400x1600.png	p	PileA	874184	730406	1.1968	0.000000	0.000390	-0.000390
p23_480x320.png	p	PASS	32419	42052	0.7709	0.001099	0.001122	-0.000023
p240_3840x2560.png	p	PileA	3621017	2083425	1.7380	0.000000	0.007742	-0.007742
p241_3840x2560.png	p	PileA	3860066	1968595	1.9608	0.000000	0.005888	-0.005888
p242_3840x2560.png	p	PileA	3371243	2084698	1.6171	0.000000	0.005684	-0.005684
p243_3840x2560.png	p	PileA	3474685	2234043	1.5553	0.000000	0.009195	-0.009195
p244_3840x2560.png	p	PASS	1820164	2300418	0.7912	0.004563	0.004580	-0.000017
p245_3840x2560.png	p	PileA	2735500	1990567	1.3742	0.000000	0.011483	-0.011483
p246_3840x2560.png	p	PileA	4464587	2711119	1.6468	0.000000	0.004794	-0.004794
p247_3840x2560.png	p	PileC	3063193	2934388	1.0439	0.001869	0.001866	+0.000003
p248_3840x2560.png	p	PileA	3627819	3348938	1.0833	0.001217	0.001399	-0.000182
p249_3840x2560.png	p	PileC	4122672	4016187	1.0265	0.000891	0.000856	+0.000035
p24_480x320.png	p	PileA	95179	108411	0.8779	0.000211	0.000296	-0.000085
p250_3840x2560.png	p	PileA	3618536	3287808	1.1006	0.000707	0.000997	-0.000290
p251_3840x2560.png	p	PileA	2509134	2779940	0.9026	0.001709	0.003317	-0.001608
p252_3840x2560.png	p	PileA	5627401	5018616	1.1213	0.001139	0.001534	-0.000395
p253_3840x2560.png	p	PileA	3661238	3780511	0.9685	0.001259	0.001409	-0.000150
p254_3840x2560.png	p	PileA	4821293	4725197	1.0203	0.001148	0.001509	-0.000361
p255_3840x2560.png	p	PileA	3364389	3238798	1.0388	0.001806	0.002362	-0.000556
p256_3840x2560.png	p	PileA	6082490	5555680	1.0948	0.001776	0.001977	-0.000201
p257_3840x2560.png	p	PileC	3953649	3736202	1.0582	0.003792	0.002997	+0.000795
p258_3840x2560.png	p	PileC	3641697	3872527	0.9404	0.004270	0.002767	+0.001503
p259_3840x2560.png	p	PileC	2820287	3159465	0.8926	0.001369	0.001352	+0.000017
p25_480x320.png	p	PASS	63248	90175	0.7014	0.000213	0.000261	-0.000048
p260_3840x2560.png	p	PileA	3268641	3153465	1.0365	0.015338	0.018367	-0.003029
p261_3840x2560.png	p	PileA	6362310	6928009	0.9183	0.000305	0.000548	-0.000243
p262_3840x2560.png	p	PileA	2831536	2208078	1.2824	0.000000	0.000747	-0.000747
p263_3840x2560.png	p	PileA	2787655	1907790	1.4612	0.000000	0.001840	-0.001840
p264_3840x2560.png	p	PileC	3346557	4048658	0.8266	0.002252	0.002014	+0.000238
p265_3840x2560.png	p	PileA	5986741	6095883	0.9821	0.000294	0.000481	-0.000187
p266_3840x2560.png	p	PileA	3370308	3551717	0.9489	0.001322	0.001636	-0.000314
p267_3840x2560.png	p	PileC	6269826	5691208	1.1017	0.002985	0.002054	+0.000931
p268_3840x2560.png	p	PileA	6524330	6575059	0.9923	0.000927	0.001378	-0.000451
p269_3840x2560.png	p	PileA	3062586	2558661	1.1969	0.000000	0.003334	-0.003334
p26_480x320.png	p	PileA	63924	75099	0.8512	0.000953	0.001212	-0.000259
p270_3840x2560.png	p	PileA	1860066	1620169	1.1481	0.000017	0.000789	-0.000772
p271_3840x2560.png	p	PileA	5964231	6056942	0.9847	0.000318	0.000523	-0.000205
p272_3840x2560.png	p	PileA	2936358	3359693	0.8740	0.005007	0.006158	-0.001151
p273_3840x2560.png	p	PileA	4553394	4585387	0.9930	0.009007	0.010661	-0.001654
p274_3840x2560.png	p	PileA	4117965	2502418	1.6456	0.000000	0.003084	-0.003084
p275_3840x2560.png	p	PileA	3285879	3467044	0.9477	0.000382	0.000678	-0.000296
p276_3840x2560.png	p	PileA	2347783	2512588	0.9344	0.000879	0.001056	-0.000177
p277_3840x2560.png	p	PileA	3349989	2735821	1.2245	0.000000	0.001060	-0.001060
p278_3840x2560.png	p	PileA	1189971	1416020	0.8404	0.000000	0.000630	-0.000630
p279_3840x2560.png	p	PileA	4658087	4584044	1.0162	0.000775	0.001206	-0.000431
p27_480x320.png	p	PileC	102666	117337	0.8750	0.001359	0.000779	+0.000580
p280_3840x2560.png	p	PileA	4239486	3193108	1.3277	0.000000	0.002931	-0.002931
p281_3840x2560.png	p	PileA	3780901	2568607	1.4720	0.000000	0.001942	-0.001942
p282_3840x2560.png	p	PileA	2632509	2310666	1.1393	0.000008	0.000305	-0.000297
p283_3840x2560.png	p	PileA	2305125	1384038	1.6655	0.000000	0.000630	-0.000630
p284_3840x2560.png	p	PileB	2140585	2937743	0.7286	0.001207	0.001061	+0.000146
p285_3840x2560.png	p	PileA	2939392	3065909	0.9587	0.001134	0.001858	-0.000724
p286_3840x2560.png	p	PileA	2571289	2111834	1.2176	0.000005	0.000159	-0.000154
p287_3840x2560.png	p	PileA	2629124	2126479	1.2364	0.000000	0.001061	-0.001061
p288_3840x2560.png	p	PASS	1371451	2223292	0.6169	0.000945	0.000975	-0.000030
p289_3840x2560.png	p	PileA	5304474	4966272	1.0681	0.001006	0.001340	-0.000334
p28_480x320.png	p	PileA	102845	111664	0.9210	0.000550	0.000808	-0.000258
p290_3840x2560.png	p	PileA	5862928	5218855	1.1234	0.000016	0.000230	-0.000214
