fixture	family	pile	nupic_size	tiny_size	size_ratio	nupic_dssim	tiny_dssim	dssim_delta
p291_3840x2560.png	p	PileA	1945364	1993711	0.9758	0.000000	0.002458	-0.002458
p292_3840x2560.png	p	PileA	2149476	2235569	0.9615	0.000000	0.000489	-0.000489
p293_3840x2560.png	p	PileA	3009595	3187205	0.9443	0.001546	0.001613	-0.000067
p294_3840x2560.png	p	PileA	6734014	6140461	1.0967	0.001423	0.001967	-0.000544
p295_3840x2560.png	p	PileA	3233455	2287400	1.4136	0.000000	0.002076	-0.002076
p296_3840x2560.png	p	PileA	3323408	3705815	0.8968	0.003930	0.005163	-0.001233
p297_3840x2560.png	p	PileA	3168480	2787545	1.1367	0.000043	0.000452	-0.000409
p298_3840x2560.png	p	PileB	2941435	3710544	0.7927	0.004337	0.004291	+0.000046
p299_3840x2560.png	p	PileA	1694471	1429089	1.1857	0.000000	0.000436	-0.000436
p29_480x320.png	p	PileB	47680	66800	0.7138	0.002414	0.001656	+0.000758
p2_480x320.png	p	PASS	41444	54677	0.7580	0.003141	0.003760	-0.000619
p30_480x320.png	p	PileA	29540	28838	1.0243	0.000121	0.000928	-0.000807
p31_480x320.png	p	PileA	98171	113271	0.8667	0.000161	0.000244	-0.000083
p32_480x320.png	p	PileA	60687	73893	0.8213	0.002291	0.002654	-0.000363
p33_480x320.png	p	PileA	96745	110748	0.8736	0.003925	0.004561	-0.000636
p34_480x320.png	p	PileB	48707	63502	0.7670	0.004352	0.002398	+0.001954
p35_480x320.png	p	PileA	67779	84492	0.8022	0.000253	0.000300	-0.000047
p36_480x320.png	p	PileA	57213	70164	0.8154	0.000486	0.000613	-0.000127
p37_480x320.png	p	PASS	43717	59744	0.7317	0.000725	0.000907	-0.000182
p38_480x320.png	p	PASS	26717	40954	0.6524	0.000385	0.000393	-0.000008
p39_480x320.png	p	PileA	78710	86606	0.9088	0.000430	0.000540	-0.000110
p3_480x320.png	p	PASS	40825	54748	0.7457	0.005254	0.005903	-0.000649
p400_sm_380x260.png	p	PileA	34045	39784	0.8557	0.002877	0.004576	-0.001699
p401_sm_460x320.png	p	PileA	51791	59202	0.8748	0.002731	0.002984	-0.000253
p402_sm_540x380.png	p	PASS	50703	69489	0.7297	0.003224	0.003579	-0.000355
p403_sm_620x200.png	p	PASS	33199	47203	0.7033	0.002733	0.003618	-0.000885
p404_sm_300x260.png	p	PASS	25492	31982	0.7971	0.001789	0.002714	-0.000925
p405_sm_380x320.png	p	PASS	29726	42507	0.6993	0.007307	0.007468	-0.000161
p406_sm_460x380.png	p	PileA	65560	77122	0.8501	0.001864	0.002330	-0.000466
p407_sm_540x200.png	p	PileA	46849	52976	0.8843	0.000760	0.000763	-0.000003
p408_sm_620x260.png	p	PileA	63584	75204	0.8455	0.000524	0.000771	-0.000247
p409_sm_300x320.png	p	PileC	43255	48241	0.8966	0.000593	0.000544	+0.000049
p40_480x320.png	p	PileA	71012	86195	0.8239	0.000588	0.000891	-0.000303
p410_sm_380x380.png	p	PileA	46503	56607	0.8215	0.000460	0.000571	-0.000111
p411_sm_460x200.png	p	PileA	36384	43838	0.8300	0.000720	0.001123	-0.000403
p412_sm_540x260.png	p	PileA	70929	77017	0.9210	0.000731	0.000942	-0.000211
p413_sm_620x320.png	p	PileA	84322	98291	0.8579	0.000436	0.000590	-0.000154
p414_sm_300x380.png	p	PileA	82779	89178	0.9282	0.000589	0.000786	-0.000197
p415_sm_380x200.png	p	PASS	26528	33702	0.7871	0.000624	0.000754	-0.000130
p416_sm_460x260.png	p	PileA	73028	80765	0.9042	0.000993	0.001151	-0.000158
p417_sm_540x320.png	p	PileC	78710	90947	0.8654	0.001807	0.001504	+0.000303
p418_sm_620x380.png	p	PileA	138481	146028	0.9483	0.001424	0.001488	-0.000064
p419_sm_300x200.png	p	PileA	27673	33480	0.8266	0.000789	0.000868	-0.000079
p41_480x320.png	p	PASS	51735	70854	0.7302	0.001229	0.001276	-0.000047
p420_sm_380x260.png	p	PileA	49236	59096	0.8332	0.007764	0.008254	-0.000490
p421_sm_460x320.png	p	PASS	90362	116379	0.7764	0.000190	0.000260	-0.000070
p422_sm_540x380.png	p	PASS	54514	79464	0.6860	0.000454	0.000849	-0.000395
p423_sm_620x200.png	p	PASS	28962	39234	0.7382	0.000962	0.001029	-0.000067
p424_sm_300x260.png	p	PileA	51362	56776	0.9046	0.000169	0.000229	-0.000060
p425_sm_380x320.png	p	PASS	50890	71852	0.7083	0.000214	0.000280	-0.000066
p426_sm_460x380.png	p	PileA	72068	84334	0.8546	0.000883	0.001289	-0.000406
p427_sm_540x200.png	p	PileC	86278	93532	0.9224	0.001370	0.000644	+0.000726
p428_sm_620x260.png	p	PileA	123017	135607	0.9072	0.000383	0.000643	-0.000260
p429_sm_300x320.png	p	PileB	33994	44935	0.7565	0.001197	0.000812	+0.000385
p42_480x320.png	p	PileA	65631	61086	1.0744	0.000050	0.000140	-0.000090
p430_sm_380x380.png	p	PileA	29044	27030	1.0745	0.000136	0.000823	-0.000687
p431_sm_460x200.png	p	PileA	58485	70031	0.8351	0.000108	0.000163	-0.000055
p432_sm_540x260.png	p	PASS	57316	73390	0.7810	0.002474	0.002987	-0.000513
p433_sm_620x320.png	p	PASS	109216	141230	0.7733	0.003897	0.004774	-0.000877
p434_sm_300x380.png	p	PileB	34235	45400	0.7541	0.003275	0.001927	+0.001348
p435_sm_380x200.png	p	PASS	38311	49143	0.7796	0.000201	0.000257	-0.000056
p436_sm_460x260.png	p	PileA	45049	55435	0.8126	0.000477	0.000609	-0.000132
p437_sm_540x320.png	p	PASS	48573	70932	0.6848	0.000567	0.000801	-0.000234
p438_sm_620x380.png	p	PileA	85063	58444	1.4555	0.000000	0.000412	-0.000412
p439_sm_300x200.png	p	PileA	34132	39866	0.8562	0.000355	0.000416	-0.000061
p43_480x320.png	p	PileA	39373	33505	1.1751	0.000072	0.000293	-0.000221
p440_sm_380x260.png	p	PileA	50640	61168	0.8279	0.000503	0.000796	-0.000293
p441_sm_460x320.png	p	PASS	50540	68651	0.7362	0.001181	0.001248	-0.000067
p442_sm_540x380.png	p	PileA	86661	80395	1.0779	0.000050	0.000141	-0.000091
p443_sm_620x200.png	p	PileA	26172	22326	1.1723	0.000064	0.000248	-0.000184
p444_sm_300x260.png	p	PASS	34558	44133	0.7830	0.000751	0.000890	-0.000139
p445_sm_380x320.png	p	PileA	41966	51465	0.8154	0.000657	0.001106	-0.000449
p446_sm_460x380.png	p	PileA	55630	53897	1.0322	0.000035	0.000095	-0.000060
p447_sm_540x200.png	p	PASS	22130	33626	0.6581	0.000562	0.000593	-0.000031
p448_sm_620x260.png	p	PASS	42703	61747	0.6916	0.000379	0.000445	-0.000066
p449_sm_300x320.png	p	PileA	47194	55851	0.8450	0.000390	0.000456	-0.000066
p44_480x320.png	p	PASS	61287	76719	0.7989	0.000756	0.000922	-0.000166
p45_480x320.png	p	PileA	52108	64942	0.8024	0.000652	0.001126	-0.000474
p46_480x320.png	p	PileA	53509	47210	1.1334	0.000005	0.000090	-0.000085
p47_480x320.png	p	PASS	33688	48125	0.7000	0.000740	0.000787	-0.000047
p48_480x320.png	p	PASS	45300	63886	0.7091	0.000381	0.000497	-0.000116
p49_480x320.png	p	PileA	74110	88013	0.8420	0.000758	0.000847	-0.000089
p4_480x320.png	p	PASS	41634	54224	0.7678	0.002102	0.003202	-0.001100
p50_480x320.png	p	PileA	65110	66488	0.9793	0.000035	0.000104	-0.000069
p51_480x320.png	p	PASS	42930	57913	0.7413	0.000768	0.000800	-0.000032
p52_480x320.png	p	PASS	38502	57339	0.6715	0.000350	0.000435	-0.000085
p53_480x320.png	p	PASS	63570	79596	0.7987	0.000883	0.000961	-0.000078
p54_480x320.png	p	PileA	71261	82876	0.8599	0.001114	0.001144	-0.000030
p55_480x320.png	p	PileB	33700	52608	0.6406	0.001811	0.001790	+0.000021
p56_480x320.png	p	PileA	81873	95761	0.8550	0.001656	0.002436	-0.000780
p57_480x320.png	p	PileA	75811	75324	1.0065	0.000043	0.000158	-0.000115
p58_480x320.png	p	PileC	67505	81261	0.8307	0.002917	0.002346	+0.000571
p59_480x320.png	p	PASS	36835	52091	0.7071	0.000290	0.000309	-0.000019
p5_480x320.png	p	PASS	36136	51296	0.7045	0.006866	0.008583	-0.001717
p60_1024x768.png	p	PASS	151727	217158	0.6987	0.004375	0.007327	-0.002952
p61_1024x768.png	p	PileC	196077	234630	0.8357	0.003371	0.003119	+0.000252
p62_1024x768.png	p	PASS	140766	211004	0.6671	0.003905	0.004724	-0.000819
p63_1024x768.png	p	PileB	143186	229471	0.6240	0.007149	0.006507	+0.000642
p64_1024x768.png	p	PASS	144134	216671	0.6652	0.002865	0.003442	-0.000577
p65_1024x768.png	p	PASS	113145	205736	0.5500	0.008486	0.008849	-0.000363
p66_1024x768.png	p	PASS	195258	279224	0.6993	0.002914	0.003155	-0.000241
p67_1024x768.png	p	PileB	227074	290900	0.7806	0.001224	0.001123	+0.000101
p68_1024x768.png	p	PileA	249267	308740	0.8074	0.000768	0.000808	-0.000040
p69_1024x768.png	p	PileC	328513	397715	0.8260	0.000830	0.000676	+0.000154
p6_480x320.png	p	PileA	59151	70827	0.8351	0.001598	0.002102	-0.000504
p70_1024x768.png	p	PileA	280380	341997	0.8198	0.000607	0.000737	-0.000130
p71_1024x768.png	p	PASS	248053	311504	0.7963	0.001024	0.001762	-0.000738
p72_1024x768.png	p	PileA	449259	470158	0.9555	0.000703	0.000904	-0.000201
p73_1024x768.png	p	PileA	330892	382491	0.8651	0.000506	0.000739	-0.000233
p74_1024x768.png	p	PileA	507720	538102	0.9435	0.000679	0.000957	-0.000278
p75_1024x768.png	p	PileA	265949	313180	0.8492	0.001170	0.001492	-0.000322
p76_1024x768.png	p	PileC	454198	534251	0.8502	0.001436	0.001294	+0.000142
p77_1024x768.png	p	PileC	301982	350911	0.8606	0.002612	0.002117	+0.000495
p78_1024x768.png	p	PileC	372578	416159	0.8953	0.002055	0.001696	+0.000359
p79_1024x768.png	p	PASS	213265	304398	0.7006	0.000926	0.001098	-0.000172
p7_480x320.png	p	PileC	64611	70280	0.9193	0.001061	0.000989	+0.000072
p80_1024x768.png	p	PileA	333034	385496	0.8639	0.008997	0.009618	-0.000621
p81_1024x768.png	p	PileA	499349	607833	0.8215	0.000216	0.000328	-0.000112
p82_1024x768.png	p	PASS	146594	233067	0.6290	0.000485	0.001274	-0.000789
p83_1024x768.png	p	PileA	310352	187468	1.6555	0.000000	0.001322	-0.001322
p84_1024x768.png	p	PileA	387329	464887	0.8332	0.000554	0.000658	-0.000104
p85_1024x768.png	p	PASS	352240	469043	0.7510	0.000248	0.000355	-0.000107
p86_1024x768.png	p	PileA	325475	362899	0.8969	0.000863	0.001391	-0.000528
p87_1024x768.png	p	PileC	459281	558368	0.8225	0.001844	0.000985	+0.000859
p88_1024x768.png	p	PileA	515745	555329	0.9287	0.000582	0.000801	-0.000219
p89_1024x768.png	p	PileB	190976	292903	0.6520	0.002582	0.001851	+0.000731
p8_480x320.png	p	PileA	65693	72744	0.9031	0.000575	0.000823	-0.000248
p90_1024x768.png	p	PileA	128413	132566	0.9687	0.000186	0.001198	-0.001012
p91_1024x768.png	p	PileA	503523	562393	0.8953	0.000172	0.000324	-0.000152
p92_1024x768.png	p	PASS	241520	317610	0.7604	0.003704	0.004047	-0.000343
p93_1024x768.png	p	PASS	396498	519650	0.7630	0.004799	0.006102	-0.001303
p94_1024x768.png	p	PileB	163833	269857	0.6071	0.005269	0.002666	+0.002603
p95_1024x768.png	p	PASS	209820	289119	0.7257	0.000336	0.000427	-0.000091
p96_1024x768.png	p	PileA	270284	318863	0.8476	0.000467	0.000639	-0.000172
p97_1024x768.png	p	PileA	313105	377097	0.8303	0.000809	0.001128	-0.000319
p98_1024x768.png	p	PileA	187207	151345	1.2370	0.000000	0.000484	-0.000484
p99_1024x768.png	p	PileA	318993	373792	0.8534	0.000570	0.000754	-0.000184
p9_480x320.png	p	PileC	62822	78259	0.8027	0.000923	0.000610	+0.000313
s000_gradient_1084x959.png	s	PileB	3604	6526	0.5523	0.000029	0.000000	+0.000029
s001_gradient_1461x635.png	s	PileA	2979	3288	0.9060	0.000000	0.000380	-0.000380
s002_gradient_1592x927.png	s	PASS	42850	75004	0.5713	0.000007	0.000073	-0.000066
s003_gradient_2298x2088.png	s	PileB	10031	23975	0.4184	0.000020	0.000000	+0.000020
s004_gradient_1546x574.png	s	PileA	2643	2925	0.9036	0.000000	0.000058	-0.000058
s005_gradient_1267x606.png	s	PileA	43020	51833	0.8300	0.000022	0.000091	-0.000069
s006_gradient_1306x1113.png	s	PileB	3668	8292	0.4424	0.000001	0.000000	+0.000001
s007_gradient_575x1620.png	s	PASS	4446	6558	0.6780	0.000033	0.000219	-0.000186
s008_gradient_851x1764.png	s	PASS	38521	64993	0.5927	0.000002	0.000052	-0.000050
s009_gradient_782x748.png	s	PileB	2499	4104	0.6089	0.000021	0.000000	+0.000021
s010_gradient_1689x1549.png	s	PileB	6325	13982	0.4524	0.000028	0.000000	+0.000028
s011_gradient_2345x2127.png	s	PASS	124343	191227	0.6502	0.000000	0.000185	-0.000185
s012_gradient_2267x2091.png	s	PASS	9780	23623	0.4140	0.000000	0.000000	+0.000000
s013_gradient_738x576.png	s	PASS	2292	3262	0.7026	0.000000	0.000000	+0.000000
s014_gradient_1019x1768.png	s	PASS	75762	126419	0.5993	0.000032	0.000069	-0.000037
s015_gradient_1880x2181.png	s	PileB	9418	21275	0.4427	0.000035	0.000000	+0.000035
s016_gradient_1081x1662.png	s	PASS	5414	9687	0.5589	0.000032	0.000091	-0.000059
s017_gradient_1023x1665.png	s	PASS	60623	86722	0.6990	0.000021	0.000519	-0.000498
s018_gradient_1722x675.png	s	PASS	2967	6281	0.4724	0.000000	0.000000	+0.000000
s019_gradient_2029x1022.png	s	PASS	4327	10584	0.4088	0.000000	0.000000	+0.000000
s020_gradient_1779x874.png	s	PASS	62486	105710	0.5911	0.000030	0.000088	-0.000058
s021_gradient_1369x1631.png	s	PASS	6225	12595	0.4942	0.000000	0.000000	+0.000000
s022_gradient_1285x532.png	s	PileA	2516	2571	0.9786	0.000019	0.000037	-0.000018
s023_gradient_995x1142.png	s	PASS	43671	72311	0.6039	0.000016	0.000164	-0.000148
s024_gradient_818x1299.png	s	PileB	4192	7425	0.5646	0.000022	0.000000	+0.000022
s025_noise_400x300.png	s	PileA	115197	119618	0.9630	0.000140	0.000212	-0.000072
s026_noise_500x380.png	s	PileA	188341	188431	0.9995	0.000256	0.000457	-0.000201
s027_noise_600x460.png	s	PileA	273738	273000	1.0027	0.000426	0.000749	-0.000323
s028_noise_700x540.png	s	PileA	374819	373261	1.0042	0.000632	0.001101	-0.000469
s029_noise_800x620.png	s	PileA	443549	489387	0.9063	0.001346	0.001488	-0.000142
s030_noise_900x700.png	s	PileA	562641	621758	0.9049	0.001749	0.001920	-0.000171
s031_noise_1000x780.png	s	PileA	697621	770535	0.9054	0.002218	0.002315	-0.000097
s032_noise_1100x860.png	s	PileA	847065	935786	0.9052	0.002724	0.002729	-0.000005
s033_noise_1200x940.png	s	PileC	1010932	1118644	0.9037	0.003145	0.003039	+0.000106
s034_noise_1300x1020.png	s	PileC	1188122	1317528	0.9018	0.003622	0.003223	+0.000399
s035_noise_1400x1100.png	s	PileC	1381717	1532886	0.9014	0.003931	0.003360	+0.000571
s036_noise_1500x1180.png	s	PileC	1590795	1764860	0.9014	0.004274	0.003411	+0.000863
s037_noise_1600x1260.png	s	PileC	1812035	2014224	0.8996	0.004423	0.003393	+0.001030
s038_noise_1700x1340.png	s	PileC	2048487	2279270	0.8987	0.004539	0.003326	+0.001213
s039_noise_1800x1420.png	s	PileC	2298440	2558581	0.8983	0.004480	0.003319	+0.001161
s040_stripes_p2.png	s	PileA	197	197	1.0000	0.000000	0.000000	+0.000000
s041_stripes_p5.png	s	PileA	203	203	1.0000	0.000000	0.000000	+0.000000
s042_stripes_p8.png	s	PileA	195	195	1.0000	0.000000	0.000000	+0.000000
s043_stripes_p11.png	s	PileA	209	209	1.0000	0.000000	0.000000	+0.000000
s044_stripes_p14.png	s	PileA	204	203	1.0049	0.000000	0.000000	+0.000000
s045_stripes_p17.png	s	PileA	213	213	1.0000	0.000000	0.000000	+0.000000
s046_stripes_p20.png	s	PileA	199	199	1.0000	0.000000	0.000000	+0.000000
s047_stripes_p23.png	s	PileA	215	215	1.0000	0.000000	0.000000	+0.000000
s048_stripes_p26.png	s	PileA	207	207	1.0000	0.000000	0.000000	+0.000000
s049_stripes_p29.png	s	PileA	219	219	1.0000	0.000000	0.000000	+0.000000
s050_stripes_p32.png	s	PASS	147	200	0.7350	0.000000	0.000000	+0.000000
s051_stripes_p35.png	s	PileA	221	220	1.0045	0.000000	0.000000	+0.000000
s052_stripes_p38.png	s	PileA	209	209	1.0000	0.000000	0.000000	+0.000000
s053_stripes_p41.png	s	PileA	219	219	1.0000	0.000000	0.000000	+0.000000
s054_stripes_p44.png	s	PileA	203	203	1.0000	0.000000	0.000000	+0.000000
s055_solid.png	s	PileA	98	98	1.0000	0.000000	0.000000	+0.000000
s056_solid.png	s	PileA	99	100	0.9900	0.000000	0.000000	+0.000000
s057_solid.png	s	PileA	103	103	1.0000	0.000000	0.000000	+0.000000
s058_solid.png	s	PileA	105	105	1.0000	0.000000	0.000000	+0.000000
s059_solid.png	s	PileA	108	108	1.0000	0.000000	0.000000	+0.000000
s060_solid.png	s	PileA	111	111	1.0000	0.000000	0.000000	+0.000000
s061_solid.png	s	PileA	115	115	1.0000	0.000000	0.000000	+0.000000
s062_solid.png	s	PileA	119	119	1.0000	0.000000	0.000000	+0.000000
s063_solid.png	s	PileA	122	122	1.0000	0.000000	0.000000	+0.000000
s064_solid.png	s	PileA	128	128	1.0000	0.000000	0.000000	+0.000000
s065_text.png	s	PileA	4205	3811	1.1034	0.000006	0.000009	-0.000003
s066_text.png	s	PileA	4027	3673	1.0964	0.000005	0.000008	-0.000003
s067_text.png	s	PileA	4103	3795	1.0812	0.000005	0.000008	-0.000003
s068_text.png	s	PileA	4216	3836	1.0991	0.000005	0.000007	-0.000002
s069_text.png	s	PileA	4075	3714	1.0972	0.000006	0.000009	-0.000003
s070_text.png	s	PileA	4151	3776	1.0993	0.000006	0.000008	-0.000002
s071_text.png	s	PileA	4217	3814	1.1057	0.000006	0.000008	-0.000002
s072_text.png	s	PileA	4142	3740	1.1075	0.000006	0.000008	-0.000002
s073_text.png	s	PileA	4174	3882	1.0752	0.000005	0.000007	-0.000002
s074_text.png	s	PileA	4163	3872	1.0752	0.000006	0.000007	-0.000001
s075_text.png	s	PileA	4300	3882	1.1077	0.000005	0.000007	-0.000002
s076_text.png	s	PileA	4058	3730	1.0879	0.000007	0.000008	-0.000001
s077_text.png	s	PileA	4163	3884	1.0718	0.000006	0.000007	-0.000001
s078_text.png	s	PileA	4270	3899	1.0952	0.000006	0.000008	-0.000002
s079_text.png	s	PileA	4121	3791	1.0870	0.000005	0.000008	-0.000003
s080_chart.png	s	PileA	1061	1092	0.9716	0.000000	0.000000	+0.000000
s081_chart.png	s	PileA	1206	1402	0.8602	0.000000	0.000000	+0.000000
s082_chart.png	s	PileA	1194	1249	0.9560	0.000000	0.000000	+0.000000
s083_chart.png	s	PASS	1264	1883	0.6713	0.000000	0.000000	+0.000000
s084_chart.png	s	PASS	1165	1569	0.7425	0.000000	0.000000	+0.000000
s085_trans_circle.png	s	PileA	715	710	1.0070	0.000000	0.000000	+0.000000
s086_trans_circle.png	s	PileA	779	764	1.0196	0.000000	0.000000	+0.000000
s087_trans_circle.png	s	PileA	820	810	1.0123	0.000000	0.000000	+0.000000
s088_trans_circle.png	s	PileA	864	857	1.0082	0.000000	0.000000	+0.000000
s089_trans_circle.png	s	PileA	931	910	1.0231	0.000000	0.000000	+0.000000
s090_trans_circle.png	s	PileA	1012	975	1.0379	0.000000	0.000000	+0.000000
s091_trans_circle.png	s	PileA	1067	1027	1.0389	0.000000	0.000000	+0.000000
s092_trans_circle.png	s	PileA	1130	1125	1.0044	0.000000	0.000000	+0.000000
s093_trans_circle.png	s	PileA	1213	1184	1.0245	0.000000	0.000000	+0.000000
s094_trans_circle.png	s	PileA	1272	1244	1.0225	0.000000	0.000000	+0.000000
s095_sprites.png	s	PileA	2963	3091	0.9586	0.000000	0.000000	+0.000000
s096_sprites.png	s	PileA	2930	3037	0.9648	0.000000	0.000000	+0.000000
s097_sprites.png	s	PileA	2910	3018	0.9642	0.000000	0.000000	+0.000000
s098_sprites.png	s	PileA	2949	3079	0.9578	0.000000	0.000000	+0.000000
s099_sprites.png	s	PileA	2961	3089	0.9586	0.000000	0.000000	+0.000000
wm00_!-tylewice-wiatrak-windmill-abri-20.png	wm	PileC	4286399	4546861	0.9427	0.001048	0.000916	+0.000132
wm01_!MQ_DSF9592-EnhancedAnd2more_fused_.png	wm	PileA	4022047	4153502	0.9684	0.001463	0.002061	-0.000598
wm02_"1930"_Pur_Sang_Type_35_Replica_in_.png	wm	PileA	9019843	8384876	1.0757	0.000526	0.007703	-0.007177
wm03_"A_Justiça"_sculpture_(Leopoldo_de_.png	wm	PileA	6679323	6955915	0.9602	0.000870	0.001447	-0.000577
wm04_"A_Justiça"_sculpture_(Leopoldo_de_.png	wm	PileA	7357464	6960982	1.0570	0.001096	0.001122	-0.000026
wm05_"Access_to_Justice"_by_John_Atkin_(.png	wm	PileA	10413894	9306636	1.1190	0.002759	0.002778	-0.000019
wm06_"Access_to_Justice"_by_John_Atkin_(.png	wm	PileA	11474796	11717157	0.9793	0.001751	0.001824	-0.000073
wm07_"Alte_Post",_Dorfstrasse_9_in_Leuzi.png	wm	PileC	8847794	8423737	1.0503	0.003054	0.001865	+0.001189
wm08_"Alter_Löwen"_in_Märstetten_TG.jpg.png	wm	PileA	5073545	4753932	1.0672	0.001182	0.001399	-0.000217
wm09_"Alter_Stern"_in_Siegershausen.jpg.png	wm	PileA	6069790	5388853	1.1264	0.000868	0.001062	-0.000194
wm10_Birds-1310600,_Wainuiomata,_Welling.png	wm	PileC	4163448	3956509	1.0523	0.002807	0.002417	+0.000390
wm11_Crested_hawk-eagle_(Nisaetus_cirrha.png	wm	PileA	7568967	7658631	0.9883	0.001670	0.002968	-0.001298
wm12_Little_Egret-1000534,_Dingle_Penins.png	wm	PileA	8642125	7902013	1.0937	0.002542	0.002847	-0.000305
wm13_Little_Egret-1000590,_Dingle_Penins.png	wm	PileC	12182739	11343659	1.0740	0.001915	0.001866	+0.000049
wm14_Little_Egret-1000593,_Dingle_Penins.png	wm	PileC	9921069	8916424	1.1127	0.002516	0.002288	+0.000228
wm_0_Cat03.png	wm	PileB	503297	660880	0.7616	0.001394	0.001258	+0.000136
