fixture	pile	c107_size	c107_dssim	tiny_size	tiny_dssim	size_ratio	dssim_delta	size_pass	dssim_pass	both_pass	baseline_pile
p186_2400x1600.png	PASS	938241	0.003599	1135984	0.004292	0.8259	-0.000693	N	Y	N	PASS
p187_2400x1600.png	PileA	1245831	0.001327	1234609	0.001449	1.0091	-0.000122	N	Y	N	PileA
p188_2400x1600.png	PileA	1375973	0.000932	1375445	0.001064	1.0004	-0.000132	N	Y	N	PileA
p189_2400x1600.png	PileC	1732919	0.000782	1802278	0.000757	0.9615	+0.000025	N	N	N	PileC
p18_480x320.png	PileC	93133	0.001470	102262	0.001434	0.9107	+0.000036	N	N	N	PileC
p190_2400x1600.png	PileA	1604697	0.000571	1580025	0.000878	1.0156	-0.000307	N	Y	N	PileA
p191_2400x1600.png	PileA	1208471	0.001074	1275620	0.002186	0.9474	-0.001112	N	Y	N	PileA
p192_2400x1600.png	PileA	2364773	0.000832	2284218	0.001257	1.0353	-0.000425	N	Y	N	PileA
p193_2400x1600.png	PileA	1708063	0.000669	1749527	0.001110	0.9763	-0.000442	N	Y	N	PileA
p194_2400x1600.png	PileA	2154515	0.000771	2201631	0.001191	0.9786	-0.000420	N	Y	N	PileA
p195_2400x1600.png	PileA	1504432	0.001331	1474376	0.001965	1.0204	-0.000634	N	Y	N	PileA
p196_2400x1600.png	PileC	2432503	0.001292	2507911	0.001742	0.9699	-0.000450	N	Y	N	PileC
p197_2400x1600.png	PileC	1796191	0.003101	1671726	0.002797	1.0745	+0.000304	N	N	N	PileC
p198_2400x1600.png	PileC	1755259	0.002992	1715226	0.002368	1.0233	+0.000624	N	N	N	PileC
p199_2400x1600.png	PileA	1278379	0.001031	1360975	0.001210	0.9393	-0.000178	N	Y	N	PileA
p19_480x320.png	PileB	68452	0.000783	71814	0.000991	0.9532	-0.000208	N	Y	N	PileB
p1_480x320.png	PileC	52935	0.002875	61574	0.002772	0.8597	+0.000103	N	N	N	PileC
p200_2400x1600.png	PileA	1435149	0.011042	1479703	0.013321	0.9699	-0.002279	N	Y	N	PileA
p201_2400x1600.png	PileA	2507787	0.000235	2817427	0.000473	0.8901	-0.000239	N	Y	N	PileA
p202_2400x1600.png	PileA	834390	0.000357	1060846	0.000835	0.7865	-0.000478	Y	Y	Y	PileA
p203_2400x1600.png	PileA	832432	0.001262	876934	0.001673	0.9493	-0.000412	N	Y	N	PileA
p204_2400x1600.png	PileA	1706107	0.000879	1829505	0.001494	0.9326	-0.000616	N	Y	N	PileA
p205_2400x1600.png	PileA	2209861	0.000232	2442670	0.000400	0.9047	-0.000168	N	Y	N	PileA
p206_2400x1600.png	PileA	1550643	0.000951	1595194	0.001473	0.9721	-0.000522	N	Y	N	PileA
p207_2400x1600.png	PileC	2425807	0.002248	2520174	0.001473	0.9626	+0.000774	N	N	N	PileC
p208_2400x1600.png	PileA	2582903	0.000634	2669600	0.001195	0.9675	-0.000561	N	Y	N	PileA
p209_2400x1600.png	PileB	894273	0.003877	1142751	0.002959	0.7826	+0.000918	Y	N	N	PileB
p20_480x320.png	PileA	70390	0.007407	85379	0.008490	0.8244	-0.001083	N	Y	N	PileA
p210_2400x1600.png	PileA	826069	0.000006	759432	0.000637	1.0877	-0.000631	N	Y	N	PileA
p211_2400x1600.png	PileA	2479946	0.000205	2589313	0.000423	0.9578	-0.000218	N	Y	N	PileA
p212_2400x1600.png	PASS	1201401	0.003847	1336405	0.006293	0.8990	-0.002447	N	Y	N	PASS
p213_2400x1600.png	PASS	1878585	0.006152	2040118	0.008361	0.9208	-0.002209	N	Y	N	PASS
p214_2400x1600.png	PileA	793855	0.006187	1098013	0.002845	0.7230	+0.003342	Y	N	N	PileA
p215_2400x1600.png	PileA	1294212	0.000305	1462962	0.000592	0.8847	-0.000286	N	Y	N	PileA
p216_2400x1600.png	PileA	1112379	0.000633	1176646	0.000885	0.9454	-0.000252	N	Y	N	PileA
p217_2400x1600.png	PileA	1342364	0.000793	1366268	0.001138	0.9825	-0.000345	N	Y	N	PileA
p218_2400x1600.png	PileA	499529	0.000458	624499	0.000546	0.7999	-0.000088	Y	Y	Y	PileA
p219_2400x1600.png	PileA	1676641	0.000615	1779963	0.000987	0.9420	-0.000372	N	Y	N	PileA
p21_480x320.png	PASS	96766	0.000178	122600	0.000264	0.7893	-0.000085	Y	Y	Y	PASS
p220_2400x1600.png	PASS	1212909	0.001881	1397664	0.002440	0.8678	-0.000559	N	Y	N	PASS
p221_2400x1600.png	PileB	948130	0.001486	1133522	0.001751	0.8364	-0.000264	N	Y	N	PileB
p222_2400x1600.png	PileA	1212489	0.000003	1146888	0.000220	1.0572	-0.000217	N	Y	N	PileA
p223_2400x1600.png	PileA	865458	0.000087	699818	0.000460	1.2367	-0.000373	N	Y	N	PileA
p224_2400x1600.png	PileB	1220613	0.000889	1292086	0.000994	0.9447	-0.000104	N	Y	N	PileB
p225_2400x1600.png	PileA	1314866	0.000852	1372896	0.001609	0.9577	-0.000758	N	Y	N	PileA
p226_2400x1600.png	PileA	1101430	0.000002	975612	0.000143	1.1290	-0.000141	N	Y	N	PileA
p227_2400x1600.png	PileA	722307	0.000864	869554	0.000944	0.8307	-0.000080	N	Y	N	PileA
p228_2400x1600.png	PASS	761760	0.000683	1065359	0.000870	0.7150	-0.000187	Y	Y	Y	PASS
p229_2400x1600.png	PileA	1979375	0.000908	2010159	0.001256	0.9847	-0.000348	N	Y	N	PileA
p22_480x320.png	PASS	44006	0.000504	62576	0.000758	0.7032	-0.000254	Y	Y	Y	PASS
p230_2400x1600.png	PileA	2024368	0.000009	1832953	0.000189	1.1044	-0.000181	N	Y	N	PileA
p231_2400x1600.png	PileA	723725	0.001922	928528	0.002114	0.7794	-0.000192	Y	Y	Y	PileA
p232_2400x1600.png	PileA	1149988	0.000330	1131028	0.000485	1.0168	-0.000154	N	Y	N	PileA
p233_2400x1600.png	PileA	1443972	0.001240	1470089	0.001336	0.9822	-0.000096	N	Y	N	PileA
p234_2400x1600.png	PileA	2374702	0.001318	2394214	0.001713	0.9919	-0.000396	N	Y	N	PileA
p235_2400x1600.png	PileA	655836	0.002315	959827	0.002144	0.6833	+0.000171	Y	N	N	PileA
p236_2400x1600.png	PileA	1633299	0.002509	1721716	0.004161	0.9486	-0.001652	N	Y	N	PileA
p237_2400x1600.png	PileA	1478199	0.000024	1384374	0.000309	1.0678	-0.000285	N	Y	N	PileA
p238_2400x1600.png	PileB	1403025	0.002852	1681644	0.003200	0.8343	-0.000348	N	Y	N	PileB
p239_2400x1600.png	PileA	656278	0.000263	730406	0.000390	0.8985	-0.000128	N	Y	N	PileA
p23_480x320.png	PASS	33003	0.000988	42052	0.001122	0.7848	-0.000134	Y	Y	Y	PASS
p240_3840x2560.png	PileA	1655478	0.004963	2083425	0.007742	0.7946	-0.002779	Y	Y	Y	PileA
p241_3840x2560.png	PileA	1712844	0.005004	1968595	0.005888	0.8701	-0.000884	N	Y	N	PileA
p242_3840x2560.png	PileA	1634322	0.004402	2084698	0.005684	0.7840	-0.001281	Y	Y	Y	PileA
p243_3840x2560.png	PileA	1613536	0.007155	2234043	0.009195	0.7222	-0.002040	Y	Y	Y	PileA
p244_3840x2560.png	PASS	1958204	0.003711	2300418	0.004580	0.8512	-0.000869	N	Y	N	PASS
p245_3840x2560.png	PileA	1323911	0.008299	1990567	0.011483	0.6651	-0.003184	Y	Y	Y	PileA
p246_3840x2560.png	PileA	2081231	0.004750	2711119	0.004794	0.7677	-0.000045	Y	Y	Y	PileA
p247_3840x2560.png	PileC	2951806	0.001757	2934388	0.001866	1.0059	-0.000109	N	Y	N	PileC
p248_3840x2560.png	PileA	3493390	0.001161	3348938	0.001399	1.0431	-0.000238	N	Y	N	PileA
p249_3840x2560.png	PileC	3822022	0.000913	4016187	0.000856	0.9517	+0.000057	N	N	N	PileC
p24_480x320.png	PileA	99977	0.000180	108411	0.000296	0.9222	-0.000117	N	Y	N	PileA
p250_3840x2560.png	PileA	3422790	0.000651	3287808	0.000997	1.0411	-0.000346	N	Y	N	PileA
p251_3840x2560.png	PileA	2534744	0.001519	2779940	0.003317	0.9118	-0.001798	N	Y	N	PileA
p252_3840x2560.png	PileA	5258835	0.001087	5018616	0.001534	1.0479	-0.000447	N	Y	N	PileA
p253_3840x2560.png	PileA	3628223	0.001168	3780511	0.001409	0.9597	-0.000241	N	Y	N	PileA
p254_3840x2560.png	PileA	4688486	0.001035	4725197	0.001509	0.9922	-0.000474	N	Y	N	PileA
p255_3840x2560.png	PileA	3230774	0.001721	3238798	0.002362	0.9975	-0.000641	N	Y	N	PileA
p256_3840x2560.png	PileA	5541618	0.001642	5555680	0.001977	0.9975	-0.000335	N	Y	N	PileA
p257_3840x2560.png	PileC	3882324	0.003495	3736202	0.002997	1.0391	+0.000498	N	N	N	PileC
p258_3840x2560.png	PileC	3797826	0.004008	3872527	0.002767	0.9807	+0.001241	N	N	N	PileC
p259_3840x2560.png	PileC	2923250	0.001240	3159465	0.001352	0.9252	-0.000112	N	Y	N	PileC
p25_480x320.png	PASS	63760	0.000205	90175	0.000261	0.7071	-0.000056	Y	Y	Y	PASS
p260_3840x2560.png	PileA	3142265	0.014143	3153465	0.018367	0.9964	-0.004224	N	Y	N	PileA
p261_3840x2560.png	PileA	6206226	0.000274	6928009	0.000548	0.8958	-0.000274	N	Y	N	PileA
p262_3840x2560.png	PileA	1742524	0.000327	2208078	0.000747	0.7892	-0.000420	Y	Y	Y	PileA
p263_3840x2560.png	PileA	1678709	0.001508	1907790	0.001840	0.8799	-0.000332	N	Y	N	PileA
p264_3840x2560.png	PileC	3761676	0.001452	4048658	0.002014	0.9291	-0.000562	N	Y	N	PileC
p265_3840x2560.png	PileA	5400661	0.000253	6095883	0.000481	0.8860	-0.000227	N	Y	N	PileA
p266_3840x2560.png	PileA	3340215	0.001224	3551717	0.001636	0.9405	-0.000412	N	Y	N	PileA
p267_3840x2560.png	PileC	5534502	0.003028	5691208	0.002054	0.9725	+0.000974	N	N	N	PileC
p268_3840x2560.png	PileA	6322098	0.000773	6575059	0.001378	0.9615	-0.000604	N	Y	N	PileA
p269_3840x2560.png	PileA	1710918	0.004678	2558661	0.003334	0.6687	+0.001344	Y	N	N	PileA
p26_480x320.png	PileA	64419	0.000898	75099	0.001212	0.8578	-0.000314	N	Y	N	PileA
p270_3840x2560.png	PileA	1733935	0.000010	1620169	0.000789	1.0702	-0.000778	N	Y	N	PileA
p271_3840x2560.png	PileA	5627382	0.000277	6056942	0.000523	0.9291	-0.000246	N	Y	N	PileA
p272_3840x2560.png	PileA	3026392	0.004436	3359693	0.006158	0.9008	-0.001722	N	Y	N	PileA
p273_3840x2560.png	PileA	4269174	0.008053	4585387	0.010661	0.9310	-0.002608	N	Y	N	PileA
p274_3840x2560.png	PileA	1619372	0.007266	2502418	0.003084	0.6471	+0.004181	Y	N	N	PileA
p275_3840x2560.png	PileA	3171718	0.000346	3467044	0.000678	0.9148	-0.000332	N	Y	N	PileA
p276_3840x2560.png	PileA	2345607	0.000864	2512588	0.001056	0.9335	-0.000191	N	Y	N	PileA
p277_3840x2560.png	PileA	2598325	0.000794	2735821	0.001060	0.9497	-0.000266	N	Y	N	PileA
p278_3840x2560.png	PileA	960457	0.000540	1416020	0.000630	0.6783	-0.000090	Y	Y	Y	PileA
p279_3840x2560.png	PileA	4407918	0.000734	4584044	0.001206	0.9616	-0.000472	N	Y	N	PileA
p27_480x320.png	PileC	110240	0.001281	117337	0.000779	0.9395	+0.000502	N	N	N	PileC
p280_3840x2560.png	PileA	2497566	0.002663	3193108	0.002931	0.7822	-0.000268	Y	Y	Y	PileA
p281_3840x2560.png	PileA	1963319	0.001775	2568607	0.001942	0.7644	-0.000167	Y	Y	Y	PileA
p282_3840x2560.png	PileA	2454877	0.000007	2310666	0.000305	1.0624	-0.000298	N	Y	N	PileA
p283_3840x2560.png	PileA	1740656	0.000105	1384038	0.000630	1.2577	-0.000525	N	Y	N	PileA
p284_3840x2560.png	PileB	2555425	0.001030	2937743	0.001061	0.8699	-0.000031	N	Y	N	PileB
p285_3840x2560.png	PileA	2890379	0.001073	3065909	0.001858	0.9427	-0.000785	N	Y	N	PileA
p286_3840x2560.png	PileA	2403987	0.000001	2111834	0.000159	1.1383	-0.000158	N	Y	N	PileA
p287_3840x2560.png	PileA	1691795	0.000963	2126479	0.001061	0.7956	-0.000098	Y	Y	Y	PileA
p288_3840x2560.png	PASS	1595826	0.000844	2223292	0.000975	0.7178	-0.000132	Y	Y	Y	PASS
p289_3840x2560.png	PileA	5071670	0.000938	4966272	0.001340	1.0212	-0.000401	N	Y	N	PileA
p28_480x320.png	PileA	106815	0.000478	111664	0.000808	0.9566	-0.000330	N	Y	N	PileA
p290_3840x2560.png	PileA	5755349	0.000011	5218855	0.000230	1.1028	-0.000219	N	Y	N	PileA
p291_3840x2560.png	PileA	1288141	0.002353	1993711	0.002458	0.6461	-0.000106	Y	Y	Y	PileA
p292_3840x2560.png	PileA	1967858	0.000411	2235569	0.000489	0.8802	-0.000077	N	Y	N	PileA
p293_3840x2560.png	PileA	3103815	0.001439	3187205	0.001613	0.9738	-0.000173	N	Y	N	PileA
p294_3840x2560.png	PileA	6269578	0.001494	6140461	0.001967	1.0210	-0.000474	N	Y	N	PileA
p295_3840x2560.png	PileA	1396082	0.002486	2287400	0.002076	0.6103	+0.000409	Y	N	N	PileA
p296_3840x2560.png	PileA	3531500	0.003213	3705815	0.005163	0.9530	-0.001950	N	Y	N	PileA
p297_3840x2560.png	PileA	2881254	0.000030	2787545	0.000452	1.0336	-0.000422	N	Y	N	PileA
p298_3840x2560.png	PileB	2999079	0.004144	3710544	0.004291	0.8083	-0.000147	N	Y	N	PileB
p299_3840x2560.png	PileA	1258152	0.000299	1429089	0.000436	0.8804	-0.000137	N	Y	N	PileA
p29_480x320.png	PileB	47912	0.002280	66800	0.001656	0.7172	+0.000624	Y	N	N	PileB
p2_480x320.png	PASS	42082	0.003164	54677	0.003760	0.7696	-0.000596	Y	Y	Y	PASS
p30_480x320.png	PileA	29125	0.000117	28838	0.000928	1.0100	-0.000811	N	Y	N	PileA
p31_480x320.png	PileA	98230	0.000142	113271	0.000244	0.8672	-0.000102	N	Y	N	PileA
p32_480x320.png	PileA	59571	0.002265	73893	0.002654	0.8062	-0.000389	N	Y	N	PileA
p33_480x320.png	PileA	99402	0.003661	110748	0.004561	0.8976	-0.000900	N	Y	N	PileA
