fixture	pile	c107_size	c107_dssim	tiny_size	tiny_dssim	size_ratio	dssim_delta	size_pass	dssim_pass	both_pass
n00_mars.png	PASS	262231	0.001556	340897	0.002005	0.7692	-0.000448	Y	Y	Y
n21_sun.png	PASS	158558	0.015111	225025	0.015112	0.7046	-0.000001	Y	Y	Y
n30_astronaut.png	PASS	227460	0.005304	382847	0.005185	0.5941	+0.000118	Y	N	N
p108_1024x768.png	PASS	178667	0.000547	273177	0.000683	0.6540	-0.000136	Y	Y	Y
p116_1024x768.png	PASS	401558	0.001668	431423	0.002709	0.9308	-0.001041	N	Y	N
p139_1920x1080.png	PASS	485178	0.001246	752508	0.001191	0.6447	+0.000055	Y	N	N
p157_1920x1080.png	PASS	629805	0.000623	829269	0.000983	0.7595	-0.000360	Y	Y	Y
p168_1920x1080.png	PASS	354723	0.000717	615950	0.000789	0.5759	-0.000072	Y	Y	Y
p180_2400x1600.png	PASS	720218	0.004800	874923	0.007186	0.8232	-0.002386	N	Y	N
p21_480x320.png	PASS	96766	0.000178	122600	0.000264	0.7893	-0.000085	Y	Y	Y
p23_480x320.png	PASS	33003	0.000988	42052	0.001122	0.7848	-0.000134	Y	Y	Y
p2_480x320.png	PASS	42082	0.003164	54677	0.003760	0.7696	-0.000596	Y	Y	Y
p402_sm_540x380.png	PASS	51501	0.003123	69489	0.003579	0.7411	-0.000455	Y	Y	Y
p41_480x320.png	PASS	51102	0.001204	70854	0.001276	0.7212	-0.000072	Y	Y	Y
p425_sm_380x320.png	PASS	52014	0.000211	71852	0.000280	0.7239	-0.000069	Y	Y	Y
p437_sm_540x320.png	PASS	49385	0.000529	70932	0.000801	0.6962	-0.000272	Y	Y	Y
p448_sm_620x260.png	PASS	43331	0.000334	61747	0.000445	0.7018	-0.000111	Y	Y	Y
p51_480x320.png	PASS	42381	0.000633	57913	0.000800	0.7318	-0.000168	Y	Y	Y
p5_480x320.png	PASS	36532	0.006849	51296	0.008583	0.7122	-0.001734	Y	Y	Y
p65_1024x768.png	PASS	109213	0.008660	205736	0.008849	0.5308	-0.000189	Y	Y	Y
p82_1024x768.png	PASS	149299	0.000434	233067	0.001274	0.6406	-0.000840	Y	Y	Y
s002_gradient_1592x927.png	PASS	41384	0.000007	75004	0.000073	0.5518	-0.000066	Y	Y	Y
s012_gradient_2267x2091.png	PASS	8025	0.000000	23623	0.000000	0.3397	+0.000000	Y	Y	Y
s017_gradient_1023x1665.png	PASS	59173	0.000021	86722	0.000519	0.6823	-0.000498	Y	Y	Y
s021_gradient_1369x1631.png	PASS	5102	0.000000	12595	0.000000	0.4051	+0.000000	Y	Y	Y
n09_nebula.png	PileA	453401	0.003549	494454	0.008298	0.9170	-0.004749	N	Y	N
n22_sun.png	PileA	66157	0.000370	71633	0.001707	0.9236	-0.001337	N	Y	N
p107_1024x768.png	PileA	100534	0.000927	185286	0.000889	0.5426	+0.000037	Y	N	N
p133_1920x1080.png	PileA	887644	0.000716	1007424	0.001036	0.8811	-0.000321	N	Y	N
p151_1920x1080.png	PileA	1279800	0.000191	1432808	0.000292	0.8932	-0.000101	N	Y	N
p170_1920x1080.png	PileA	888567	0.000043	902056	0.000168	0.9850	-0.000125	N	Y	N
p191_2400x1600.png	PileA	1208471	0.001074	1275620	0.002186	0.9474	-0.001112	N	Y	N
p206_2400x1600.png	PileA	1550643	0.000951	1595194	0.001473	0.9721	-0.000522	N	Y	N
p225_2400x1600.png	PileA	1314866	0.000852	1372896	0.001609	0.9577	-0.000758	N	Y	N
p239_2400x1600.png	PileA	656278	0.000263	730406	0.000390	0.8985	-0.000128	N	Y	N
p253_3840x2560.png	PileA	3628223	0.001168	3780511	0.001409	0.9597	-0.000241	N	Y	N
p270_3840x2560.png	PileA	1733935	0.000010	1620169	0.000789	1.0702	-0.000778	N	Y	N
p282_3840x2560.png	PileA	2454877	0.000007	2310666	0.000305	1.0624	-0.000298	N	Y	N
p295_3840x2560.png	PileA	1396082	0.002486	2287400	0.002076	0.6103	+0.000409	Y	N	N
p401_sm_460x320.png	PileA	51046	0.002665	59202	0.002984	0.8622	-0.000319	N	Y	N
p420_sm_380x260.png	PileA	51293	0.006385	59096	0.008254	0.8680	-0.001870	N	Y	N
p442_sm_540x380.png	PileA	86541	0.000050	80395	0.000141	1.0764	-0.000091	N	Y	N
p68_1024x768.png	PileA	247630	0.000706	308740	0.000808	0.8021	-0.000103	N	Y	N
p8_480x320.png	PileA	70755	0.000497	72744	0.000823	0.9727	-0.000325	N	Y	N
s026_noise_500x380.png	PileA	184281	0.000274	188431	0.000457	0.9780	-0.000182	N	Y	N
s045_stripes_p17.png	PileA	213	0.000000	213	0.000000	1.0000	+0.000000	N	Y	N
s058_solid.png	PileA	105	0.000000	105	0.000000	1.0000	+0.000000	N	Y	N
s071_text.png	PileA	4123	0.000006	3814	0.000008	1.0810	-0.000002	N	Y	N
s085_trans_circle.png	PileA	708	0.000000	710	0.000000	0.9972	+0.000000	N	Y	N
s097_sprites.png	PileA	2608	0.000000	3018	0.000000	0.8641	+0.000000	N	Y	N
n03_mars.png	PileB	305033	0.004410	483486	0.004058	0.6309	+0.000352	Y	N	N
n04_mars.png	PileB	360219	0.003750	504710	0.002910	0.7137	+0.000839	Y	N	N
n06_jupiter.png	PileB	111942	0.004969	186903	0.003063	0.5989	+0.001906	Y	N	N
n08_jupiter.png	PileB	99351	0.001207	126350	0.001123	0.7863	+0.000084	Y	N	N
n29_astronaut.png	PileB	318704	0.005926	455819	0.005080	0.6992	+0.000846	Y	N	N
p111_1024x768.png	PileB	157087	0.001402	238960	0.001468	0.6574	-0.000066	Y	Y	Y
p118_1024x768.png	PileB	349211	0.002133	387003	0.001719	0.9023	+0.000414	N	N	N
p126_1920x1080.png	PileB	402133	0.004392	654601	0.003996	0.6143	+0.000396	Y	N	N
p149_1920x1080.png	PileB	325689	0.003927	649671	0.002464	0.5013	+0.001463	Y	N	N
p161_1920x1080.png	PileB	360681	0.001763	652332	0.001555	0.5529	+0.000208	Y	N	N
p19_480x320.png	PileB	68452	0.000783	71814	0.000991	0.9532	-0.000208	N	Y	N
p209_2400x1600.png	PileB	894273	0.003877	1142751	0.002959	0.7826	+0.000918	Y	N	N
p224_2400x1600.png	PileB	1220613	0.000889	1292086	0.000994	0.9447	-0.000104	N	Y	N
p238_2400x1600.png	PileB	1403025	0.002852	1681644	0.003200	0.8343	-0.000348	N	Y	N
p298_3840x2560.png	PileB	2999079	0.004144	3710544	0.004291	0.8083	-0.000147	N	Y	N
p34_480x320.png	PileB	46748	0.004500	63502	0.002398	0.7362	+0.002102	Y	N	N
p429_sm_300x320.png	PileB	33890	0.001031	44935	0.000812	0.7542	+0.000219	Y	N	N
p55_480x320.png	PileB	32919	0.001998	52608	0.001790	0.6257	+0.000209	Y	N	N
p63_1024x768.png	PileB	138272	0.007278	229471	0.006507	0.6026	+0.000771	Y	N	N
p89_1024x768.png	PileB	181858	0.002945	292903	0.001851	0.6209	+0.001094	Y	N	N
s000_gradient_1084x959.png	PileB	3117	0.000027	6526	0.000000	0.4776	+0.000027	Y	N	N
s003_gradient_2298x2088.png	PileB	11867	0.000013	23975	0.000000	0.4950	+0.000013	Y	N	N
s009_gradient_782x748.png	PileB	2258	0.000018	4104	0.000000	0.5502	+0.000018	Y	N	N
s010_gradient_1689x1549.png	PileB	5821	0.000021	13982	0.000000	0.4163	+0.000021	Y	N	N
s024_gradient_818x1299.png	PileB	3316	0.000021	7425	0.000000	0.4466	+0.000021	Y	N	N
mi0.png	PileC	732	0.000016	831	0.000006	0.8809	+0.000010	N	N	N
mi2.png	PileC	594	0.000016	698	0.000005	0.8510	+0.000011	N	N	N
p121_1920x1080.png	PileC	402968	0.004695	542483	0.004316	0.7428	+0.000379	Y	N	N
p128_1920x1080.png	PileC	618282	0.000983	756448	0.000997	0.8173	-0.000014	N	Y	N
p136_1920x1080.png	PileC	1378554	0.001177	1427597	0.001485	0.9656	-0.000309	N	Y	N
p138_1920x1080.png	PileC	819889	0.003023	976528	0.002074	0.8396	+0.000949	N	N	N
p17_480x320.png	PileC	71224	0.001789	80667	0.001572	0.8829	+0.000217	N	N	N
p189_2400x1600.png	PileC	1732919	0.000782	1802278	0.000757	0.9615	+0.000025	N	N	N
p196_2400x1600.png	PileC	2432503	0.001292	2507911	0.001742	0.9699	-0.000450	N	Y	N
p1_480x320.png	PileC	52935	0.002875	61574	0.002772	0.8597	+0.000103	N	N	N
p247_3840x2560.png	PileC	2951806	0.001757	2934388	0.001866	1.0059	-0.000109	N	Y	N
p257_3840x2560.png	PileC	3882324	0.003495	3736202	0.002997	1.0391	+0.000498	N	N	N
p259_3840x2560.png	PileC	2923250	0.001240	3159465	0.001352	0.9252	-0.000112	N	Y	N
p267_3840x2560.png	PileC	5534502	0.003028	5691208	0.002054	0.9725	+0.000974	N	N	N
p409_sm_300x320.png	PileC	40060	0.000506	48241	0.000544	0.8304	-0.000038	N	Y	N
p427_sm_540x200.png	PileC	84831	0.001254	93532	0.000644	0.9070	+0.000610	N	N	N
p61_1024x768.png	PileC	186842	0.003514	234630	0.003119	0.7963	+0.000395	Y	N	N
p77_1024x768.png	PileC	293148	0.002722	350911	0.002117	0.8354	+0.000605	N	N	N
p7_480x320.png	PileC	69090	0.000933	70280	0.000989	0.9831	-0.000056	N	Y	N
p9_480x320.png	PileC	63269	0.000767	78259	0.000610	0.8085	+0.000157	N	N	N
s034_noise_1300x1020.png	PileC	1291925	0.002203	1317528	0.003223	0.9806	-0.001020	N	Y	N
s036_noise_1500x1180.png	PileC	1727342	0.002572	1764860	0.003411	0.9787	-0.000839	N	Y	N
s038_noise_1700x1340.png	PileC	2226953	0.002899	2279270	0.003326	0.9770	-0.000428	N	Y	N
wm00_!-tylewice-wiatrak-windmill-abri-20.png	PileC	4493997	0.000629	4546861	0.000916	0.9884	-0.000287	N	Y	N
wm10_Birds-1310600,_Wainuiomata,_Welling.png	PileC	4071062	0.002950	3956509	0.002417	1.0290	+0.000533	N	N	N
