fixture	pile	n_pixels	c_size	c_dssim	tiny_size	tiny_dssim	baseline_size	baseline_dssim	size_pass	dssim_pass	both	baseline_both	regression
mi0.png	PileC	9216	727	0.000016	831	0.000006	727	0.000016	N	Y	N	N	
mi1.png	PileC	9216	740	0.000018	874	0.000006	740	0.000018	N	N	N	N	
mi2.png	PileC	9216	593	0.000016	698	0.000005	593	0.000016	N	N	N	N	
n00_mars.png	PASS	739840	254458	0.001595	340897	0.002005	254458	0.001595	Y	Y	Y	Y	
n01_mars.png	PASS	1359360	322292	0.003032	479278	0.003190	322292	0.003032	Y	Y	Y	Y	
n02_mars.png	PASS	1561600	371572	0.002384	544523	0.002485	371572	0.002384	Y	Y	Y	Y	
n03_mars.png	PileB	1350400	308972	0.004281	483486	0.004058	308972	0.004281	Y	N	N	N	
n04_mars.png	PileB	1187840	368487	0.003349	504710	0.002910	368487	0.003349	Y	N	N	N	
n05_jupiter.png	PileB	531615	146482	0.000374	207736	0.000302	146482	0.000374	Y	N	N	N	
n06_jupiter.png	PileB	545600	110268	0.005130	186903	0.003063	110268	0.005130	Y	N	N	N	
n07_jupiter.png	PASS	369280	124430	0.000629	160749	0.000651	124430	0.000629	Y	Y	Y	Y	
n08_jupiter.png	PileB	355840	95807	0.001285	126350	0.001123	95807	0.001285	Y	N	N	N	
n09_nebula.png	PileA	819200	459804	0.003444	494454	0.008298	459804	0.003444	N	Y	N	N	
n10_nebula.png	PileA	270080	167023	0.001265	182134	0.002352	167023	0.001265	N	Y	N	N	
n11_nebula.png	PileA	400014	171176	0.000000	60684	0.005113	171176	0.000000	N	Y	N	N	
n12_nebula.png	PileA	1309440	710732	0.001612	769676	0.003623	710732	0.001612	N	Y	N	N	
n13_nebula.png	PileA	1592320	600663	0.002291	645039	0.004253	600663	0.002291	N	Y	N	N	
n14_galaxy.png	PileA	1638400	779758	0.001078	901681	0.002720	779758	0.001078	N	Y	N	N	
n15_galaxy.png	PileA	382080	165537	0.001288	206151	0.003915	165537	0.001288	N	Y	N	N	
n16_galaxy.png	PileA	1638400	978680	0.000591	1112319	0.002027	978680	0.000591	N	Y	N	N	
n17_galaxy.png	PileA	400640	194060	0.000000	120520	0.003261	194060	0.000000	N	Y	N	N	
n18_galaxy.png	PileA	394880	132427	0.001106	150877	0.003410	132427	0.001106	N	Y	N	N	
n19_moon.png	PileA	1146880	297763	0.000019	273925	0.000652	297763	0.000019	N	Y	N	N	
n20_moon.png	PileA	409600	219738	0.000705	271814	0.001135	219738	0.000705	N	Y	N	N	
n21_sun.png	PASS	832000	159680	0.014727	225025	0.015112	159680	0.014727	Y	Y	Y	Y	
n22_sun.png	PileA	229120	66334	0.000382	71633	0.001707	66334	0.000382	N	Y	N	N	
n23_sun.png	PASS	409600	124663	0.001246	201468	0.002362	124663	0.001246	Y	Y	Y	Y	
n24_sun.png	PileA	1638400	1118488	0.000000	392459	0.017567	1118488	0.000000	N	Y	N	N	
n25_hubble.png	PileA	1594880	1304418	0.001197	1407354	0.002190	1304418	0.001197	N	Y	N	N	
n26_hubble.png	PASS	409600	74647	0.000809	95042	0.001385	74647	0.000809	Y	Y	Y	Y	
n27_hubble.png	PileB	450000	96692	0.004372	126717	0.003664	96692	0.004372	Y	N	N	N	
n28_astronaut.png	PASS	1228800	337157	0.003699	451243	0.004752	337157	0.003699	Y	Y	Y	Y	
n29_astronaut.png	PileB	1091840	328795	0.005630	455819	0.005080	328795	0.005630	Y	N	N	N	
n30_astronaut.png	PASS	1091840	232597	0.005057	382847	0.005185	232597	0.005057	Y	Y	Y	Y	
n31_rover.png	PileC	307200	158370	0.001370	177902	0.001354	158370	0.001370	N	N	N	N	
n32_rover.png	PileA	1634560	516979	0.000076	482564	0.000439	516979	0.000076	N	Y	N	N	
n33_rover.png	PileB	1067520	349799	0.001135	488730	0.001125	349799	0.001135	Y	Y	Y	Y	
n34_comet.png	PileA	306560	71485	0.000195	63336	0.003450	71485	0.000195	N	Y	N	N	
n35_comet.png	PileA	498688	138313	0.000334	163331	0.001088	138313	0.000334	N	Y	N	N	
n36_comet.png	PileA	236160	17594	0.000006	12835	0.000632	17594	0.000006	N	Y	N	N	
p0_480x320.png	PileA	153600	44916	0.002922	55730	0.004327	44916	0.002922	N	Y	N	N	
p100_1024x768.png	PASS	786432	252202	0.000948	344191	0.001635	252202	0.000948	Y	Y	Y	Y	
p101_1024x768.png	PASS	786432	190901	0.001335	287524	0.001475	190901	0.001335	Y	Y	Y	Y	
p102_1024x768.png	PileA	786432	332938	0.000005	290334	0.000156	332938	0.000005	N	Y	N	N	
p103_1024x768.png	PileA	786432	182110	0.000083	161390	0.000301	182110	0.000083	N	Y	N	N	
p104_1024x768.png	PASS	786432	232784	0.000911	318336	0.001018	232784	0.000911	Y	Y	Y	Y	
p105_1024x768.png	PileA	786432	266371	0.000655	308358	0.001369	266371	0.000655	N	Y	N	N	
p106_1024x768.png	PileA	786432	232913	0.000032	222351	0.000108	232913	0.000032	N	Y	N	N	
p107_1024x768.png	PileA	786432	287057	0.000000	185286	0.000889	287057	0.000000	N	Y	N	N	
p108_1024x768.png	PASS	786432	188733	0.000472	273177	0.000683	188733	0.000472	Y	Y	Y	Y	
p109_1024x768.png	PileA	786432	383212	0.000740	438797	0.000916	383212	0.000740	N	Y	N	N	
p10_480x320.png	PASS	153600	50825	0.000563	63638	0.000587	50825	0.000563	Y	Y	Y	Y	
p110_1024x768.png	PileA	786432	314853	0.000044	319336	0.000135	314853	0.000044	N	Y	N	N	
p111_1024x768.png	PileB	786432	155607	0.001652	238960	0.001468	155607	0.001652	Y	N	N	N	
p112_1024x768.png	PASS	786432	220417	0.000428	320946	0.000495	220417	0.000428	Y	Y	Y	Y	
p113_1024x768.png	PASS	786432	278096	0.000942	348281	0.001041	278096	0.000942	Y	Y	Y	Y	
p114_1024x768.png	PileA	786432	400054	0.001037	439343	0.001354	400054	0.001037	N	Y	N	N	
p115_1024x768.png	PileA	786432	399695	0.000000	204799	0.001970	399695	0.000000	N	Y	N	N	
p116_1024x768.png	PASS	786432	336654	0.002189	431423	0.002709	336654	0.002189	Y	Y	Y	Y	
p117_1024x768.png	PileA	786432	412693	0.000020	374074	0.000156	412693	0.000020	N	Y	N	N	
p118_1024x768.png	PileB	786432	273582	0.003409	387003	0.001719	273582	0.003409	Y	N	N	N	
p119_1024x768.png	PASS	786432	137377	0.000333	199798	0.000344	137377	0.000333	Y	Y	Y	Y	
p11_480x320.png	PileA	153600	56605	0.000989	68613	0.001647	56605	0.000989	N	Y	N	N	
p120_1920x1080.png	PASS	2073600	342482	0.004908	520637	0.006654	342482	0.004908	Y	Y	Y	Y	
p121_1920x1080.png	PileC	2073600	434274	0.004583	542483	0.004316	434274	0.004583	N	N	N	N	
p122_1920x1080.png	PileB	2073600	309340	0.004795	491824	0.003831	309340	0.004795	Y	N	N	N	
p123_1920x1080.png	PASS	2073600	313493	0.006540	546648	0.007202	313493	0.006540	Y	Y	Y	Y	
p124_1920x1080.png	PASS	2073600	346041	0.003086	515875	0.003138	346041	0.003086	Y	Y	Y	Y	
p125_1920x1080.png	PileA	2073600	831892	0.000000	477885	0.009766	831892	0.000000	N	Y	N	N	
p126_1920x1080.png	PileB	2073600	423286	0.004067	654601	0.003996	423286	0.004067	Y	N	N	N	
p127_1920x1080.png	PileC	2073600	564913	0.001435	678969	0.001289	564913	0.001435	N	N	N	N	
p128_1920x1080.png	PileC	2073600	659910	0.001075	756448	0.000997	659910	0.001075	N	N	N	N	
p129_1920x1080.png	PileC	2073600	954763	0.000850	1054145	0.000688	954763	0.000850	N	N	N	N	
p12_480x320.png	PileA	153600	76982	0.000670	84452	0.000892	76982	0.000670	N	Y	N	N	
p130_1920x1080.png	PileA	2073600	789787	0.000728	887106	0.000899	789787	0.000728	N	Y	N	N	
p131_1920x1080.png	PileA	2073600	619982	0.001418	751372	0.001911	619982	0.001418	N	Y	N	N	
p132_1920x1080.png	PileA	2073600	1264443	0.000874	1276340	0.001235	1264443	0.000874	N	Y	N	N	
p133_1920x1080.png	PileA	2073600	906968	0.000906	1007424	0.001036	906968	0.000906	N	Y	N	N	
p134_1920x1080.png	PileA	2073600	1149703	0.000814	1302079	0.000990	1149703	0.000814	N	Y	N	N	
p135_1920x1080.png	PileA	2073600	768107	0.001065	835245	0.001255	768107	0.001065	N	Y	N	N	
p136_1920x1080.png	PileC	2073600	1308837	0.001711	1427597	0.001485	1308837	0.001711	N	N	N	N	
p137_1920x1080.png	PileC	2073600	939884	0.002837	946813	0.002387	939884	0.002837	N	N	N	N	
p138_1920x1080.png	PileC	2073600	878016	0.002805	976528	0.002074	878016	0.002805	N	N	N	N	
p139_1920x1080.png	PASS	2073600	565403	0.001140	752508	0.001191	565403	0.001140	Y	Y	Y	Y	
p13_480x320.png	PileA	153600	62344	0.000391	72796	0.000600	62344	0.000391	N	Y	N	N	
p140_1920x1080.png	PileA	2073600	816988	0.009845	890636	0.010287	816988	0.009845	N	Y	N	N	
p141_1920x1080.png	PileA	2073600	1288592	0.000249	1537054	0.000469	1288592	0.000249	N	Y	N	N	
p142_1920x1080.png	PASS	2073600	393647	0.000460	570681	0.000802	393647	0.000460	Y	Y	Y	Y	
p143_1920x1080.png	PileA	2073600	801322	0.000000	491175	0.001472	801322	0.000000	N	Y	N	N	
p144_1920x1080.png	PileA	2073600	875230	0.000900	1071395	0.001040	875230	0.000900	N	Y	N	N	
p145_1920x1080.png	PileA	2073600	1090014	0.000284	1317884	0.000406	1090014	0.000284	N	Y	N	N	
p146_1920x1080.png	PileA	2073600	802772	0.000977	898833	0.001356	802772	0.000977	N	Y	N	N	
p147_1920x1080.png	PileC	2073600	1481996	0.001886	1463999	0.001383	1481996	0.001886	N	N	N	N	
p148_1920x1080.png	PileA	2073600	1511494	0.000624	1558895	0.000901	1511494	0.000624	N	Y	N	N	
p149_1920x1080.png	PileB	2073600	362897	0.003633	649671	0.002464	362897	0.003633	Y	N	N	N	
p14_480x320.png	PileA	153600	110940	0.000632	118639	0.000756	110940	0.000632	N	Y	N	N	
p150_1920x1080.png	PileA	2073600	413853	0.000210	391307	0.000772	413853	0.000210	N	Y	N	N	
p151_1920x1080.png	PileA	2073600	1277971	0.000195	1432808	0.000292	1277971	0.000195	N	Y	N	N	
p152_1920x1080.png	PASS	2073600	560305	0.003764	748369	0.005142	560305	0.003764	Y	Y	Y	Y	
p153_1920x1080.png	PileA	2073600	983205	0.005851	1191403	0.007764	983205	0.005851	N	Y	N	N	
p154_1920x1080.png	PileB	2073600	350092	0.006599	624033	0.002595	350092	0.006599	Y	N	N	N	
p155_1920x1080.png	PASS	2073600	552600	0.000403	755114	0.000539	552600	0.000403	Y	Y	Y	Y	
p156_1920x1080.png	PileA	2073600	612433	0.000550	722150	0.000742	612433	0.000550	N	Y	N	N	
p157_1920x1080.png	PASS	2073600	625018	0.000687	829269	0.000983	625018	0.000687	Y	Y	Y	Y	
p158_1920x1080.png	PileA	2073600	419011	0.000000	381228	0.000562	419011	0.000000	N	Y	N	N	
p159_1920x1080.png	PASS	2073600	744422	0.000751	935676	0.000924	744422	0.000751	Y	Y	Y	Y	
p15_480x320.png	PileA	153600	52398	0.001047	64533	0.001201	52398	0.001047	N	Y	N	N	
p160_1920x1080.png	PASS	2073600	510653	0.001663	807968	0.002318	510653	0.001663	Y	Y	Y	Y	
p161_1920x1080.png	PileB	2073600	389708	0.001657	652332	0.001555	389708	0.001657	Y	N	N	N	
p162_1920x1080.png	PileA	2073600	757157	0.000049	729774	0.000208	757157	0.000049	N	Y	N	N	
p163_1920x1080.png	PileA	2073600	428198	0.000122	345991	0.000641	428198	0.000122	N	Y	N	N	
p164_1920x1080.png	PASS	2073600	526607	0.000975	761907	0.001032	526607	0.000975	Y	Y	Y	Y	
p165_1920x1080.png	PileA	2073600	644676	0.000755	752362	0.001307	644676	0.000755	N	Y	N	N	
p166_1920x1080.png	PileA	2073600	586384	0.000037	556943	0.000124	586384	0.000037	N	Y	N	N	
p167_1920x1080.png	PileA	2073600	614576	0.000000	452563	0.000880	614576	0.000000	N	Y	N	N	
p168_1920x1080.png	PASS	2073600	382327	0.000614	615950	0.000789	382327	0.000614	Y	Y	Y	Y	
p169_1920x1080.png	PileA	2073600	985512	0.000946	1094266	0.001075	985512	0.000946	N	Y	N	N	
p16_480x320.png	PileA	153600	90684	0.001136	100692	0.001276	90684	0.001136	N	Y	N	N	
p170_1920x1080.png	PileA	2073600	919175	0.000045	902056	0.000168	919175	0.000045	N	Y	N	N	
p171_1920x1080.png	PileA	2073600	816901	0.000000	543270	0.002160	816901	0.000000	N	Y	N	N	
p172_1920x1080.png	PileA	2073600	811356	0.000000	647339	0.000452	811356	0.000000	N	Y	N	N	
p173_1920x1080.png	PASS	2073600	664076	0.000891	837756	0.001048	664076	0.000891	Y	Y	Y	Y	
p174_1920x1080.png	PileA	2073600	1246390	0.001199	1262596	0.001580	1246390	0.001199	N	Y	N	N	
p175_1920x1080.png	PileA	2073600	917795	0.000000	523233	0.001966	917795	0.000000	N	Y	N	N	
p176_1920x1080.png	PASS	2073600	789085	0.002832	998980	0.003493	789085	0.002832	Y	Y	Y	Y	
p177_1920x1080.png	PileA	2073600	762424	0.000058	782341	0.000207	762424	0.000058	N	Y	N	N	
p178_1920x1080.png	PileB	2073600	665144	0.003937	933197	0.002275	665144	0.003937	Y	N	N	N	
p179_1920x1080.png	PASS	2073600	314218	0.000342	460686	0.000356	314218	0.000342	Y	Y	Y	Y	
p17_480x320.png	PileC	153600	70622	0.001875	80667	0.001572	70622	0.001875	N	N	N	N	
p180_2400x1600.png	PASS	3840000	575222	0.005838	874923	0.007186	575222	0.005838	Y	Y	Y	Y	
p181_2400x1600.png	PileC	3840000	715362	0.004992	871705	0.004865	715362	0.004992	N	N	N	N	
p182_2400x1600.png	PileA	3840000	1448123	0.000000	872395	0.005048	1448123	0.000000	N	Y	N	N	
p183_2400x1600.png	PileA	3840000	1510513	0.000000	946607	0.008400	1510513	0.000000	N	Y	N	N	
p184_2400x1600.png	PASS	3840000	684038	0.003804	930943	0.003863	684038	0.003804	Y	Y	Y	Y	
p185_2400x1600.png	PileA	3840000	1259215	0.000000	846782	0.010896	1259215	0.000000	N	Y	N	N	
p186_2400x1600.png	PASS	3840000	721773	0.004110	1135984	0.004292	721773	0.004110	Y	Y	Y	Y	
p187_2400x1600.png	PileA	3840000	1193124	0.001426	1234609	0.001449	1193124	0.001426	N	Y	N	N	
p188_2400x1600.png	PileA	3840000	1362884	0.000908	1375445	0.001064	1362884	0.000908	N	Y	N	N	
p189_2400x1600.png	PileC	3840000	1737073	0.000971	1802278	0.000757	1737073	0.000971	N	N	N	N	
p18_480x320.png	PileC	153600	90441	0.001589	102262	0.001434	90441	0.001589	N	N	N	N	
p190_2400x1600.png	PileA	3840000	1545348	0.000681	1580025	0.000878	1545348	0.000681	N	Y	N	N	
p191_2400x1600.png	PileA	3840000	1152148	0.001179	1275620	0.002186	1152148	0.001179	N	Y	N	N	
p192_2400x1600.png	PileA	3840000	2097172	0.001104	2284218	0.001257	2097172	0.001104	N	Y	N	N	
p193_2400x1600.png	PileA	3840000	1666732	0.001054	1749527	0.001110	1666732	0.001054	N	Y	N	N	
p194_2400x1600.png	PileA	3840000	2141245	0.000848	2201631	0.001191	2141245	0.000848	N	Y	N	N	
p195_2400x1600.png	PileA	3840000	1447241	0.001348	1474376	0.001965	1447241	0.001348	N	Y	N	N	
p196_2400x1600.png	PileC	3840000	2295499	0.001748	2507911	0.001742	2295499	0.001748	N	Y	N	N	
p197_2400x1600.png	PileC	3840000	1749433	0.003264	1671726	0.002797	1749433	0.003264	N	N	N	N	
p198_2400x1600.png	PileC	3840000	1600202	0.003152	1715226	0.002368	1600202	0.003152	N	N	N	N	
p199_2400x1600.png	PileA	3840000	1168812	0.001138	1360975	0.001210	1168812	0.001138	N	Y	N	N	
p19_480x320.png	PileB	153600	56778	0.000994	71814	0.000991	56778	0.000994	Y	Y	Y	Y	
p1_480x320.png	PileC	153600	54196	0.002996	61574	0.002772	54196	0.002996	N	N	N	N	
p200_2400x1600.png	PileA	3840000	1438284	0.011405	1479703	0.013321	1438284	0.011405	N	Y	N	N	
p201_2400x1600.png	PileA	3840000	2492020	0.000251	2817427	0.000473	2492020	0.000251	N	Y	N	N	
p202_2400x1600.png	PileA	3840000	1211415	0.000000	1060846	0.000835	1211415	0.000000	N	Y	N	N	
p203_2400x1600.png	PileA	3840000	1292871	0.000000	876934	0.001673	1292871	0.000000	N	Y	N	N	
p204_2400x1600.png	PileA	3840000	1479957	0.001305	1829505	0.001494	1479957	0.001305	N	Y	N	N	
p205_2400x1600.png	PileA	3840000	2336891	0.000260	2442670	0.000400	2336891	0.000260	N	Y	N	N	
p206_2400x1600.png	PileA	3840000	1471452	0.001006	1595194	0.001473	1471452	0.001006	N	Y	N	N	
p207_2400x1600.png	PileC	3840000	2565555	0.002167	2520174	0.001473	2565555	0.002167	N	N	N	N	
p208_2400x1600.png	PileA	3840000	2564972	0.000754	2669600	0.001195	2564972	0.000754	N	Y	N	N	
p209_2400x1600.png	PileB	3840000	674236	0.004155	1142751	0.002959	674236	0.004155	Y	N	N	N	
p20_480x320.png	PileA	153600	70196	0.007693	85379	0.008490	70196	0.007693	N	Y	N	N	
p210_2400x1600.png	PileA	3840000	844212	0.000011	759432	0.000637	844212	0.000011	N	Y	N	N	
p211_2400x1600.png	PileA	3840000	2485267	0.000228	2589313	0.000423	2485267	0.000228	N	Y	N	N	
p212_2400x1600.png	PASS	3840000	1053430	0.004248	1336405	0.006293	1053430	0.004248	Y	Y	Y	Y	
p213_2400x1600.png	PASS	3840000	1630337	0.007259	2040118	0.008361	1630337	0.007259	Y	Y	Y	Y	
p214_2400x1600.png	PileA	3840000	2002396	0.000000	1098013	0.002845	2002396	0.000000	N	Y	N	N	
p215_2400x1600.png	PileA	3840000	1277809	0.000340	1462962	0.000592	1277809	0.000340	N	Y	N	N	
p216_2400x1600.png	PileA	3840000	1051207	0.000634	1176646	0.000885	1051207	0.000634	N	Y	N	N	
