fixture	pile	n_pixels	c_size	c_dssim	tiny_size	tiny_dssim	baseline_size	baseline_dssim	size_pass	dssim_pass	both	baseline_both	regression
p217_2400x1600.png	PileA	3840000	1221712	0.000886	1366268	0.001138	1221712	0.000886	N	Y	N	N	
p218_2400x1600.png	PileA	3840000	610220	0.000000	624499	0.000546	610220	0.000000	N	Y	N	N	
p219_2400x1600.png	PileA	3840000	1662225	0.000635	1779963	0.000987	1662225	0.000635	N	Y	N	N	
p21_480x320.png	PASS	153600	96181	0.000184	122600	0.000264	96181	0.000184	Y	Y	Y	Y	
p220_2400x1600.png	PASS	3840000	881262	0.001931	1397664	0.002440	881262	0.001931	Y	Y	Y	Y	
p221_2400x1600.png	PileB	3840000	688662	0.001812	1133522	0.001751	688662	0.001812	Y	N	N	N	
p222_2400x1600.png	PileA	3840000	1216100	0.000004	1146888	0.000220	1216100	0.000004	N	Y	N	N	
p223_2400x1600.png	PileA	3840000	902585	0.000092	699818	0.000460	902585	0.000092	N	Y	N	N	
p224_2400x1600.png	PileB	3840000	987075	0.001008	1292086	0.000994	987075	0.001008	Y	N	N	N	
p225_2400x1600.png	PileA	3840000	1263180	0.000870	1372896	0.001609	1263180	0.000870	N	Y	N	N	
p226_2400x1600.png	PileA	3840000	1105177	0.000005	975612	0.000143	1105177	0.000005	N	Y	N	N	
p227_2400x1600.png	PileA	3840000	1066669	0.000000	869554	0.000944	1066669	0.000000	N	Y	N	N	
p228_2400x1600.png	PASS	3840000	642786	0.000722	1065359	0.000870	642786	0.000722	Y	Y	Y	Y	
p229_2400x1600.png	PileA	3840000	2021074	0.000946	2010159	0.001256	2021074	0.000946	N	Y	N	N	
p22_480x320.png	PASS	153600	43808	0.000546	62576	0.000758	43808	0.000546	Y	Y	Y	Y	
p230_2400x1600.png	PileA	3840000	2024305	0.000013	1832953	0.000189	2024305	0.000013	N	Y	N	N	
p231_2400x1600.png	PileA	3840000	1176213	0.000000	928528	0.002114	1176213	0.000000	N	Y	N	N	
p232_2400x1600.png	PileA	3840000	1304396	0.000000	1131028	0.000485	1304396	0.000000	N	Y	N	N	
p233_2400x1600.png	PileA	3840000	1347595	0.001228	1470089	0.001336	1347595	0.001228	N	Y	N	N	
p234_2400x1600.png	PileA	3840000	2422708	0.001372	2394214	0.001713	2422708	0.001372	N	Y	N	N	
p235_2400x1600.png	PileA	3840000	1481196	0.000000	959827	0.002144	1481196	0.000000	N	Y	N	N	
p236_2400x1600.png	PileA	3840000	1492979	0.002985	1721716	0.004161	1492979	0.002985	N	Y	N	N	
p237_2400x1600.png	PileA	3840000	1488941	0.000028	1384374	0.000309	1488941	0.000028	N	Y	N	N	
p238_2400x1600.png	PileB	3840000	1128779	0.004378	1681644	0.003200	1128779	0.004378	Y	N	N	N	
p239_2400x1600.png	PileA	3840000	874184	0.000000	730406	0.000390	874184	0.000000	N	Y	N	N	
p23_480x320.png	PASS	153600	32419	0.001099	42052	0.001122	32419	0.001099	Y	Y	Y	Y	
p240_3840x2560.png	PileA	9830400	1912846	0.004963	2083425	0.007742	3621017	0.000000	N	Y	N	N	
p241_3840x2560.png	PileA	9830400	1981709	0.005004	1968595	0.005888	3860066	0.000000	N	Y	N	N	
p242_3840x2560.png	PileA	9830400	1884299	0.004402	2084698	0.005684	3371243	0.000000	N	Y	N	N	
p243_3840x2560.png	PileA	9830400	1875815	0.007155	2234043	0.009195	3474685	0.000000	N	Y	N	N	
p244_3840x2560.png	PASS	9830400	1820164	0.004563	2300418	0.004580	1820164	0.004563	Y	Y	Y	Y	
p245_3840x2560.png	PileA	9830400	1561897	0.008299	1990567	0.011483	2735500	0.000000	Y	Y	Y	N	
p246_3840x2560.png	PileA	9830400	2383359	0.004750	2711119	0.004794	4464587	0.000000	N	Y	N	N	
p247_3840x2560.png	PileC	9830400	3063193	0.001869	2934388	0.001866	3063193	0.001869	N	Y	N	N	
p248_3840x2560.png	PileA	9830400	3627819	0.001217	3348938	0.001399	3627819	0.001217	N	Y	N	N	
p249_3840x2560.png	PileC	9830400	4122672	0.000891	4016187	0.000856	4122672	0.000891	N	N	N	N	
p24_480x320.png	PileA	153600	95179	0.000211	108411	0.000296	95179	0.000211	N	Y	N	N	
p250_3840x2560.png	PileA	9830400	3618536	0.000707	3287808	0.000997	3618536	0.000707	N	Y	N	N	
p251_3840x2560.png	PileA	9830400	2509134	0.001709	2779940	0.003317	2509134	0.001709	N	Y	N	N	
p252_3840x2560.png	PileA	9830400	5627401	0.001139	5018616	0.001534	5627401	0.001139	N	Y	N	N	
p253_3840x2560.png	PileA	9830400	3661238	0.001259	3780511	0.001409	3661238	0.001259	N	Y	N	N	
p254_3840x2560.png	PileA	9830400	4821293	0.001148	4725197	0.001509	4821293	0.001148	N	Y	N	N	
p255_3840x2560.png	PileA	9830400	3364389	0.001806	3238798	0.002362	3364389	0.001806	N	Y	N	N	
p256_3840x2560.png	PileA	9830400	6082490	0.001776	5555680	0.001977	6082490	0.001776	N	Y	N	N	
p257_3840x2560.png	PileC	9830400	3953649	0.003792	3736202	0.002997	3953649	0.003792	N	N	N	N	
p258_3840x2560.png	PileC	9830400	3641697	0.004270	3872527	0.002767	3641697	0.004270	N	N	N	N	
p259_3840x2560.png	PileC	9830400	2820287	0.001369	3159465	0.001352	2820287	0.001369	N	N	N	N	
p25_480x320.png	PASS	153600	63248	0.000213	90175	0.000261	63248	0.000213	Y	Y	Y	Y	
p260_3840x2560.png	PileA	9830400	3268641	0.015338	3153465	0.018367	3268641	0.015338	N	Y	N	N	
p261_3840x2560.png	PileA	9830400	6362310	0.000305	6928009	0.000548	6362310	0.000305	N	Y	N	N	
p262_3840x2560.png	PileA	9830400	2057047	0.000327	2208078	0.000747	2831536	0.000000	N	Y	N	N	
p263_3840x2560.png	PileA	9830400	2003813	0.001508	1907790	0.001840	2787655	0.000000	N	Y	N	N	
p264_3840x2560.png	PileC	9830400	3346557	0.002252	4048658	0.002014	3346557	0.002252	N	N	N	N	
p265_3840x2560.png	PileA	9830400	5986741	0.000294	6095883	0.000481	5986741	0.000294	N	Y	N	N	
p266_3840x2560.png	PileA	9830400	3370308	0.001322	3551717	0.001636	3370308	0.001322	N	Y	N	N	
p267_3840x2560.png	PileC	9830400	6269826	0.002985	5691208	0.002054	6269826	0.002985	N	N	N	N	
p268_3840x2560.png	PileA	9830400	6524330	0.000927	6575059	0.001378	6524330	0.000927	N	Y	N	N	
p269_3840x2560.png	PileA	9830400	1962864	0.004678	2558661	0.003334	3062586	0.000000	Y	N	N	N	
p26_480x320.png	PileA	153600	63924	0.000953	75099	0.001212	63924	0.000953	N	Y	N	N	
p270_3840x2560.png	PileA	9830400	1860066	0.000017	1620169	0.000789	1860066	0.000017	N	Y	N	N	
p271_3840x2560.png	PileA	9830400	5964231	0.000318	6056942	0.000523	5964231	0.000318	N	Y	N	N	
p272_3840x2560.png	PileA	9830400	2936358	0.005007	3359693	0.006158	2936358	0.005007	N	Y	N	N	
p273_3840x2560.png	PileA	9830400	4553394	0.009007	4585387	0.010661	4553394	0.009007	N	Y	N	N	
p274_3840x2560.png	PileA	9830400	1862494	0.007266	2502418	0.003084	4117965	0.000000	Y	N	N	N	
p275_3840x2560.png	PileA	9830400	3285879	0.000382	3467044	0.000678	3285879	0.000382	N	Y	N	N	
p276_3840x2560.png	PileA	9830400	2347783	0.000879	2512588	0.001056	2347783	0.000879	N	Y	N	N	
p277_3840x2560.png	PileA	9830400	3046072	0.000794	2735821	0.001060	3349989	0.000000	N	Y	N	N	
p278_3840x2560.png	PileA	9830400	1156563	0.000540	1416020	0.000630	1189971	0.000000	N	Y	N	N	
p279_3840x2560.png	PileA	9830400	4658087	0.000775	4584044	0.001206	4658087	0.000775	N	Y	N	N	
p27_480x320.png	PileC	153600	102666	0.001359	117337	0.000779	102666	0.001359	N	N	N	N	
p280_3840x2560.png	PileA	9830400	2813635	0.002663	3193108	0.002931	4239486	0.000000	N	Y	N	N	
p281_3840x2560.png	PileA	9830400	2223199	0.001775	2568607	0.001942	3780901	0.000000	N	Y	N	N	
p282_3840x2560.png	PileA	9830400	2632509	0.000008	2310666	0.000305	2632509	0.000008	N	Y	N	N	
p283_3840x2560.png	PileA	9830400	2094937	0.000105	1384038	0.000630	2305125	0.000000	N	Y	N	N	
p284_3840x2560.png	PileB	9830400	2140585	0.001207	2937743	0.001061	2140585	0.001207	Y	N	N	N	
p285_3840x2560.png	PileA	9830400	2939392	0.001134	3065909	0.001858	2939392	0.001134	N	Y	N	N	
p286_3840x2560.png	PileA	9830400	2571289	0.000005	2111834	0.000159	2571289	0.000005	N	Y	N	N	
p287_3840x2560.png	PileA	9830400	1975888	0.000963	2126479	0.001061	2629124	0.000000	N	Y	N	N	
p288_3840x2560.png	PASS	9830400	1371451	0.000945	2223292	0.000975	1371451	0.000945	Y	Y	Y	Y	
p289_3840x2560.png	PileA	9830400	5304474	0.001006	4966272	0.001340	5304474	0.001006	N	Y	N	N	
p28_480x320.png	PileA	153600	102845	0.000550	111664	0.000808	102845	0.000550	N	Y	N	N	
p290_3840x2560.png	PileA	9830400	5862928	0.000016	5218855	0.000230	5862928	0.000016	N	Y	N	N	
p291_3840x2560.png	PileA	9830400	1542821	0.002353	1993711	0.002458	1945364	0.000000	Y	Y	Y	N	
p292_3840x2560.png	PileA	9830400	2149476	0.000000	2235569	0.000489	2149476	0.000000	N	Y	N	N	
p293_3840x2560.png	PileA	9830400	3009595	0.001546	3187205	0.001613	3009595	0.001546	N	Y	N	N	
p294_3840x2560.png	PileA	9830400	6734014	0.001423	6140461	0.001967	6734014	0.001423	N	Y	N	N	
p295_3840x2560.png	PileA	9830400	1641534	0.002486	2287400	0.002076	3233455	0.000000	Y	N	N	N	
p296_3840x2560.png	PileA	9830400	3323408	0.003930	3705815	0.005163	3323408	0.003930	N	Y	N	N	
p297_3840x2560.png	PileA	9830400	3168480	0.000043	2787545	0.000452	3168480	0.000043	N	Y	N	N	
p298_3840x2560.png	PileB	9830400	2941435	0.004337	3710544	0.004291	2941435	0.004337	Y	N	N	N	
p299_3840x2560.png	PileA	9830400	1550255	0.000299	1429089	0.000436	1694471	0.000000	N	Y	N	N	
p29_480x320.png	PileB	153600	47680	0.002414	66800	0.001656	47680	0.002414	Y	N	N	N	
p2_480x320.png	PASS	153600	41444	0.003141	54677	0.003760	41444	0.003141	Y	Y	Y	Y	
p30_480x320.png	PileA	153600	29540	0.000121	28838	0.000928	29540	0.000121	N	Y	N	N	
p31_480x320.png	PileA	153600	98171	0.000161	113271	0.000244	98171	0.000161	N	Y	N	N	
p32_480x320.png	PileA	153600	60687	0.002291	73893	0.002654	60687	0.002291	N	Y	N	N	
p33_480x320.png	PileA	153600	96745	0.003925	110748	0.004561	96745	0.003925	N	Y	N	N	
p34_480x320.png	PileB	153600	48707	0.004352	63502	0.002398	48707	0.004352	Y	N	N	N	
p35_480x320.png	PileA	153600	67779	0.000253	84492	0.000300	67779	0.000253	N	Y	N	N	
p36_480x320.png	PileA	153600	57213	0.000486	70164	0.000613	57213	0.000486	N	Y	N	N	
p37_480x320.png	PASS	153600	43717	0.000725	59744	0.000907	43717	0.000725	Y	Y	Y	Y	
p38_480x320.png	PASS	153600	26717	0.000385	40954	0.000393	26717	0.000385	Y	Y	Y	Y	
p39_480x320.png	PileA	153600	78710	0.000430	86606	0.000540	78710	0.000430	N	Y	N	N	
p3_480x320.png	PASS	153600	40825	0.005254	54748	0.005903	40825	0.005254	Y	Y	Y	Y	
p400_sm_380x260.png	PileA	98800	34045	0.002877	39784	0.004576	34045	0.002877	N	Y	N	N	
p401_sm_460x320.png	PileA	147200	51791	0.002731	59202	0.002984	51791	0.002731	N	Y	N	N	
p402_sm_540x380.png	PASS	205200	50703	0.003224	69489	0.003579	50703	0.003224	Y	Y	Y	Y	
p403_sm_620x200.png	PASS	124000	33199	0.002733	47203	0.003618	33199	0.002733	Y	Y	Y	Y	
p404_sm_300x260.png	PASS	78000	25492	0.001789	31982	0.002714	25492	0.001789	Y	Y	Y	Y	
p405_sm_380x320.png	PASS	121600	29726	0.007307	42507	0.007468	29726	0.007307	Y	Y	Y	Y	
p406_sm_460x380.png	PileA	174800	65560	0.001864	77122	0.002330	65560	0.001864	N	Y	N	N	
p407_sm_540x200.png	PileA	108000	46849	0.000760	52976	0.000763	46849	0.000760	N	Y	N	N	
p408_sm_620x260.png	PileA	161200	63584	0.000524	75204	0.000771	63584	0.000524	N	Y	N	N	
p409_sm_300x320.png	PileC	96000	43255	0.000593	48241	0.000544	43255	0.000593	N	N	N	N	
p40_480x320.png	PileA	153600	71012	0.000588	86195	0.000891	71012	0.000588	N	Y	N	N	
p410_sm_380x380.png	PileA	144400	46503	0.000460	56607	0.000571	46503	0.000460	N	Y	N	N	
p411_sm_460x200.png	PileA	92000	36384	0.000720	43838	0.001123	36384	0.000720	N	Y	N	N	
p412_sm_540x260.png	PileA	140400	70929	0.000731	77017	0.000942	70929	0.000731	N	Y	N	N	
p413_sm_620x320.png	PileA	198400	84322	0.000436	98291	0.000590	84322	0.000436	N	Y	N	N	
p414_sm_300x380.png	PileA	114000	82779	0.000589	89178	0.000786	82779	0.000589	N	Y	N	N	
p415_sm_380x200.png	PASS	76000	26528	0.000624	33702	0.000754	26528	0.000624	Y	Y	Y	Y	
p416_sm_460x260.png	PileA	119600	73028	0.000993	80765	0.001151	73028	0.000993	N	Y	N	N	
p417_sm_540x320.png	PileC	172800	78710	0.001807	90947	0.001504	78710	0.001807	N	N	N	N	
p418_sm_620x380.png	PileA	235600	138481	0.001424	146028	0.001488	138481	0.001424	N	Y	N	N	
p419_sm_300x200.png	PileA	60000	27673	0.000789	33480	0.000868	27673	0.000789	N	Y	N	N	
p41_480x320.png	PASS	153600	51735	0.001229	70854	0.001276	51735	0.001229	Y	Y	Y	Y	
p420_sm_380x260.png	PileA	98800	49236	0.007764	59096	0.008254	49236	0.007764	N	Y	N	N	
p421_sm_460x320.png	PASS	147200	90362	0.000190	116379	0.000260	90362	0.000190	Y	Y	Y	Y	
p422_sm_540x380.png	PASS	205200	54514	0.000454	79464	0.000849	54514	0.000454	Y	Y	Y	Y	
p423_sm_620x200.png	PASS	124000	28962	0.000962	39234	0.001029	28962	0.000962	Y	Y	Y	Y	
p424_sm_300x260.png	PileA	78000	51362	0.000169	56776	0.000229	51362	0.000169	N	Y	N	N	
p425_sm_380x320.png	PASS	121600	50890	0.000214	71852	0.000280	50890	0.000214	Y	Y	Y	Y	
p426_sm_460x380.png	PileA	174800	72068	0.000883	84334	0.001289	72068	0.000883	N	Y	N	N	
p427_sm_540x200.png	PileC	108000	86278	0.001370	93532	0.000644	86278	0.001370	N	N	N	N	
p428_sm_620x260.png	PileA	161200	123017	0.000383	135607	0.000643	123017	0.000383	N	Y	N	N	
p429_sm_300x320.png	PileB	96000	33994	0.001197	44935	0.000812	33994	0.001197	Y	N	N	N	
p42_480x320.png	PileA	153600	65631	0.000050	61086	0.000140	65631	0.000050	N	Y	N	N	
p430_sm_380x380.png	PileA	144400	29044	0.000136	27030	0.000823	29044	0.000136	N	Y	N	N	
p431_sm_460x200.png	PileA	92000	58485	0.000108	70031	0.000163	58485	0.000108	N	Y	N	N	
p432_sm_540x260.png	PASS	140400	57316	0.002474	73390	0.002987	57316	0.002474	Y	Y	Y	Y	
p433_sm_620x320.png	PASS	198400	109216	0.003897	141230	0.004774	109216	0.003897	Y	Y	Y	Y	
p434_sm_300x380.png	PileB	114000	34235	0.003275	45400	0.001927	34235	0.003275	Y	N	N	N	
p435_sm_380x200.png	PASS	76000	38311	0.000201	49143	0.000257	38311	0.000201	Y	Y	Y	Y	
p436_sm_460x260.png	PileA	119600	45049	0.000477	55435	0.000609	45049	0.000477	N	Y	N	N	
p437_sm_540x320.png	PASS	172800	48573	0.000567	70932	0.000801	48573	0.000567	Y	Y	Y	Y	
p438_sm_620x380.png	PileA	235600	85063	0.000000	58444	0.000412	85063	0.000000	N	Y	N	N	
p439_sm_300x200.png	PileA	60000	34132	0.000355	39866	0.000416	34132	0.000355	N	Y	N	N	
p43_480x320.png	PileA	153600	39373	0.000072	33505	0.000293	39373	0.000072	N	Y	N	N	
p440_sm_380x260.png	PileA	98800	50640	0.000503	61168	0.000796	50640	0.000503	N	Y	N	N	
p441_sm_460x320.png	PASS	147200	50540	0.001181	68651	0.001248	50540	0.001181	Y	Y	Y	Y	
p442_sm_540x380.png	PileA	205200	86661	0.000050	80395	0.000141	86661	0.000050	N	Y	N	N	
p443_sm_620x200.png	PileA	124000	26172	0.000064	22326	0.000248	26172	0.000064	N	Y	N	N	
p444_sm_300x260.png	PASS	78000	34558	0.000751	44133	0.000890	34558	0.000751	Y	Y	Y	Y	
p445_sm_380x320.png	PileA	121600	41966	0.000657	51465	0.001106	41966	0.000657	N	Y	N	N	
p446_sm_460x380.png	PileA	174800	55630	0.000035	53897	0.000095	55630	0.000035	N	Y	N	N	
p447_sm_540x200.png	PASS	108000	22130	0.000562	33626	0.000593	22130	0.000562	Y	Y	Y	Y	
p448_sm_620x260.png	PASS	161200	42703	0.000379	61747	0.000445	42703	0.000379	Y	Y	Y	Y	
p449_sm_300x320.png	PileA	96000	47194	0.000390	55851	0.000456	47194	0.000390	N	Y	N	N	
p44_480x320.png	PASS	153600	61287	0.000756	76719	0.000922	61287	0.000756	Y	Y	Y	Y	
p45_480x320.png	PileA	153600	52108	0.000652	64942	0.001126	52108	0.000652	N	Y	N	N	
p46_480x320.png	PileA	153600	53509	0.000005	47210	0.000090	53509	0.000005	N	Y	N	N	
p47_480x320.png	PASS	153600	33688	0.000740	48125	0.000787	33688	0.000740	Y	Y	Y	Y	
p48_480x320.png	PASS	153600	45300	0.000381	63886	0.000497	45300	0.000381	Y	Y	Y	Y	
p49_480x320.png	PileA	153600	74110	0.000758	88013	0.000847	74110	0.000758	N	Y	N	N	
p4_480x320.png	PASS	153600	41634	0.002102	54224	0.003202	41634	0.002102	Y	Y	Y	Y	
p50_480x320.png	PileA	153600	65110	0.000035	66488	0.000104	65110	0.000035	N	Y	N	N	
p51_480x320.png	PASS	153600	42930	0.000768	57913	0.000800	42930	0.000768	Y	Y	Y	Y	
p52_480x320.png	PASS	153600	38502	0.000350	57339	0.000435	38502	0.000350	Y	Y	Y	Y	
p53_480x320.png	PASS	153600	63570	0.000883	79596	0.000961	63570	0.000883	Y	Y	Y	Y	
p54_480x320.png	PileA	153600	71261	0.001114	82876	0.001144	71261	0.001114	N	Y	N	N	
p55_480x320.png	PileB	153600	33700	0.001811	52608	0.001790	33700	0.001811	Y	N	N	N	
